Inferencer=MAG
Selector=DEG
Reading graph data...
ObjValue = 46914.658388
Iter = 40
Size = 460
Delta = 0.001529
ObjValue = 46914.977884
Iter = 41
Size = 460
Delta = 0.001480
ObjValue = 46915.289765
Iter = 42
Size = 460
Delta = 0.001433
ObjValue = 46915.652401
Iter = 43
Size = 460
Delta = 0.001392
ObjValue = 46916.135323
Iter = 44
Size = 460
Delta = 0.001354
ObjValue = 46916.823657
Iter = 45
Size = 460
Delta = 0.001319
ObjValue = 46917.823448
Iter = 46
Size = 460
Delta = 0.001287
ObjValue = 46919.267457
Iter = 47
Size = 460
Delta = 0.001260
ObjValue = 46921.320156
Iter = 48
Size = 460
Delta = 0.001236
ObjValue = 46924.179165
Iter = 49
Size = 460
Delta = 0.001219
ObjValue = 46928.068123
Iter = 50
Size = 460
Delta = 0.001217
ObjValue = 46933.213443
Iter = 51
Size = 460
Delta = 0.001242
ObjValue = 46939.796218
Iter = 52
Size = 460
Delta = 0.001300
ObjValue = 46947.874358
Iter = 53
Size = 460
Delta = 0.001396
ObjValue = 46957.283394
Iter = 54
Size = 460
Delta = 0.001542
ObjValue = 46967.547066
Iter = 55
Size = 460
Delta = 0.001734
ObjValue = 46977.847328
Iter = 56
Size = 460
Delta = 0.001972
ObjValue = 46987.091993
Iter = 57
Size = 460
Delta = 0.002255
ObjValue = 46994.067816
Iter = 58
Size = 460
Delta = 0.002568
ObjValue = 46997.619138
Iter = 59
Size = 460
Delta = 0.002890
ObjValue = 46996.806764
Iter = 60
Size = 460
Delta = 0.003200
ObjValue = 46991.058718
Iter = 61
Size = 460
Delta = 0.003477
ObjValue = 46980.324121
Iter = 62
Size = 460
Delta = 0.003706
ObjValue = 46965.162968
Iter = 63
Size = 460
Delta = 0.003875
ObjValue = 46946.671680
Iter = 64
Size = 460
Delta = 0.003978
ObjValue = 46926.236274
Iter = 65
Size = 460
Delta = 0.004014
ObjValue = 46905.224571
Iter = 66
Size = 460
Delta = 0.003988
ObjValue = 46884.750283
Iter = 67
Size = 460
Delta = 0.003910
ObjValue = 46865.570452
Iter = 68
Size = 460
Delta = 0.003795
ObjValue = 46848.098857
Iter = 69
Size = 460
Delta = 0.003655
ObjValue = 46832.483321
Iter = 70
Size = 460
Delta = 0.003508
ObjValue = 46818.699249
Iter = 71
Size = 460
Delta = 0.003356
ObjValue = 46806.630568
Iter = 72
Size = 460
Delta = 0.003210
ObjValue = 46796.126794
Iter = 73
Size = 460
Delta = 0.003079
ObjValue = 46787.036142
Iter = 74
Size = 460
Delta = 0.002981
ObjValue = 46779.219962
Iter = 75
Size = 460
Delta = 0.002915
ObjValue = 46772.554920
Iter = 76
Size = 460
Delta = 0.002874
ObjValue = 46766.929011
Iter = 77
Size = 460
Delta = 0.002851
ObjValue = 46762.237434
Iter = 78
Size = 460
Delta = 0.002836
ObjValue = 46758.383460
Iter = 79
Size = 460
Delta = 0.002823
ObjValue = 46755.284224
Iter = 80
Size = 460
Delta = 0.002803
ObjValue = 46752.874083
Iter = 81
Size = 460
Delta = 0.002778
ObjValue = 46751.098973
Iter = 82
Size = 460
Delta = 0.002748
ObjValue = 46749.905441
Iter = 83
Size = 460
Delta = 0.002717
ObjValue = 46749.233752
Iter = 84
Size = 460
Delta = 0.002681
ObjValue = 46749.019245
Iter = 85
Size = 460
Delta = 0.002648
ObjValue = 46749.198409
Iter = 86
Size = 460
Delta = 0.002609
ObjValue = 46749.714110
Iter = 87
Size = 460
Delta = 0.002567
ObjValue = 46750.517180
Iter = 88
Size = 460
Delta = 0.002523
ObjValue = 46751.564700
Iter = 89
Size = 460
Delta = 0.002479
ObjValue = 46752.816644
Iter = 90
Size = 460
Delta = 0.002436
ObjValue = 46754.232618
Iter = 91
Size = 460
Delta = 0.002392
ObjValue = 46755.770168
Iter = 92
Size = 460
Delta = 0.002349
ObjValue = 46757.385546
Iter = 93
Size = 460
Delta = 0.002304
ObjValue = 46759.036687
Iter = 94
Size = 460
Delta = 0.002256
ObjValue = 46760.687012
Iter = 95
Size = 460
Delta = 0.002207
ObjValue = 46762.308373
Iter = 96
Size = 460
Delta = 0.002154
ObjValue = 46763.882138
Iter = 97
Size = 460
Delta = 0.002100
ObjValue = 46765.398448
Iter = 98
Size = 460
Delta = 0.002046
ObjValue = 46766.854279
Iter = 99
Size = 460
Delta = 0.001992
ObjValue = 46768.251069
Iter = 100
Size = 460
Delta = 0.001940
ObjValue = 46769.592517
Processed in 8274.703 ms
Accuracy = 0.6701030927835051
Accuracy of typeA = null/2.0 = 0.0
Accuracy of typeB = 65.0/95.0 = 0.6842105263157895
Accuracy of typeC = null/null = NaN
Increment
Iter = 0
ObjValue = 74892.110760
Iter = 1
Size = 575
Delta = 0.089069
ObjValue = 107473.756372
Iter = 2
Size = 726
Delta = 0.059830
ObjValue = 134030.805666
Iter = 3
Size = 770
Delta = 0.046075
ObjValue = 138395.997169
Iter = 4
Size = 796
Delta = 0.029584
ObjValue = 143320.459509
Iter = 5
Size = 803
Delta = 0.021065
ObjValue = 144000.803841
Iter = 6
Size = 804
Delta = 0.014908
ObjValue = 143789.831930
Iter = 7
Size = 805
Delta = 0.010901
ObjValue = 143519.537283
Iter = 8
Size = 805
Delta = 0.008332
ObjValue = 143250.468280
Iter = 9
Size = 810
Delta = 0.006640
ObjValue = 143657.403955
Iter = 10
Size = 815
Delta = 0.006961
ObjValue = 144106.519219
Iter = 11
Size = 816
Delta = 0.006012
ObjValue = 144035.741718
Iter = 12
Size = 816
Delta = 0.004623
ObjValue = 143939.219924
Iter = 13
Size = 824
Delta = 0.003802
ObjValue = 145572.451307
Iter = 14
Size = 825
Delta = 0.003762
ObjValue = 145607.463005
Iter = 15
Size = 825
Delta = 0.003340
ObjValue = 145575.439616
Iter = 16
Size = 831
Delta = 0.003068
ObjValue = 145946.429161
Iter = 17
Size = 831
Delta = 0.002815
ObjValue = 145925.856279
Iter = 18
Size = 831
Delta = 0.002533
ObjValue = 145908.862993
Iter = 19
Size = 832
Delta = 0.002275
ObjValue = 145995.823351
Iter = 20
Size = 832
Delta = 0.002045
ObjValue = 145983.531221
Iter = 21
Size = 832
Delta = 0.001835
ObjValue = 145973.036381
Iter = 22
Size = 833
Delta = 0.001651
ObjValue = 146211.173783
Iter = 23
Size = 833
Delta = 0.001703
ObjValue = 146198.390720
Iter = 24
Size = 833
Delta = 0.001595
ObjValue = 146187.070998
Iter = 25
Size = 833
Delta = 0.001476
ObjValue = 146177.085965
Iter = 26
Size = 833
Delta = 0.001344
ObjValue = 146168.329957
Iter = 27
Size = 833
Delta = 0.001215
ObjValue = 146160.693673
Iter = 28
Size = 833
Delta = 0.001094
ObjValue = 146154.058873
Iter = 29
Size = 833
Delta = 0.000985
ObjValue = 146148.306652
Iter = 30
Size = 833
Delta = 0.000888
ObjValue = 146143.324749
Iter = 31
Size = 833
Delta = 0.000803
ObjValue = 146139.011190
Iter = 32
Size = 833
Delta = 0.000727
ObjValue = 146135.275390
Iter = 33
Size = 833
Delta = 0.000661
ObjValue = 146132.037958
Iter = 34
Size = 833
Delta = 0.000601
ObjValue = 146129.229929
Iter = 35
Size = 833
Delta = 0.000549
ObjValue = 146126.791811
Iter = 36
Size = 833
Delta = 0.000503
ObjValue = 146124.672584
Iter = 37
Size = 833
Delta = 0.000461
ObjValue = 146122.828742
Iter = 38
Size = 833
Delta = 0.000424
ObjValue = 146121.223391
Iter = 39
Size = 833
Delta = 0.000390
ObjValue = 146119.825432
Iter = 40
Size = 833
Delta = 0.000360
ObjValue = 146118.608826
Iter = 41
Size = 834
Delta = 0.000333
ObjValue = 146162.942749
Iter = 42
Size = 834
Delta = 0.000308
ObjValue = 146162.022752
Iter = 43
Size = 834
Delta = 0.000286
ObjValue = 146161.230412
Iter = 44
Size = 834
Delta = 0.000266
ObjValue = 146160.554030
Iter = 45
Size = 834
Delta = 0.000248
ObjValue = 146159.984346
Iter = 46
Size = 834
Delta = 0.000232
ObjValue = 146159.514167
Iter = 47
Size = 834
Delta = 0.000217
ObjValue = 146159.138030
Iter = 48
Size = 834
Delta = 0.000204
ObjValue = 146158.851901
Iter = 49
Size = 834
Delta = 0.000192
ObjValue = 146158.652913
Iter = 50
Size = 834
Delta = 0.000181
ObjValue = 146158.539133
Iter = 51
Size = 834
Delta = 0.000172
ObjValue = 146158.509417
Iter = 52
Size = 834
Delta = 0.000163
ObjValue = 146158.563346
Iter = 53
Size = 834
Delta = 0.000156
ObjValue = 146158.701289
Iter = 54
Size = 834
Delta = 0.000150
ObjValue = 146158.924603
Iter = 55
Size = 834
Delta = 0.000145
ObjValue = 146159.236007
Iter = 56
Size = 834
Delta = 0.000141
ObjValue = 146159.640081
Iter = 57
Size = 834
Delta = 0.000139
ObjValue = 146160.143841
Iter = 58
Size = 834
Delta = 0.000138
ObjValue = 146160.757263
Iter = 59
Size = 834
Delta = 0.000138
ObjValue = 146161.493594
Iter = 60
Size = 834
Delta = 0.000140
ObjValue = 146162.369260
Iter = 61
Size = 834
Delta = 0.000143
ObjValue = 146163.403200
Iter = 62
Size = 834
Delta = 0.000148
ObjValue = 146164.615562
Iter = 63
Size = 834
Delta = 0.000155
ObjValue = 146166.025884
Iter = 64
Size = 834
Delta = 0.000163
ObjValue = 146167.651081
Iter = 65
Size = 834
Delta = 0.000172
ObjValue = 146169.503641
Iter = 66
Size = 834
Delta = 0.000182
ObjValue = 146171.590379
Iter = 67
Size = 834
Delta = 0.000192
ObjValue = 146173.911812
Iter = 68
Size = 834
Delta = 0.000204
ObjValue = 146176.461965
Iter = 69
Size = 834
Delta = 0.000216
ObjValue = 146179.228330
Iter = 70
Size = 834
Delta = 0.000228
ObjValue = 146182.191804
Iter = 71
Size = 834
Delta = 0.000240
ObjValue = 146185.326771
Iter = 72
Size = 834
Delta = 0.000251
ObjValue = 146188.601698
Iter = 73
Size = 834
Delta = 0.000261
ObjValue = 146191.980679
Iter = 74
Size = 834
Delta = 0.000271
ObjValue = 146195.426057
Iter = 75
Size = 834
Delta = 0.000279
ObjValue = 146198.901768
Iter = 76
Size = 834
Delta = 0.000286
ObjValue = 146202.376716
Iter = 77
Size = 834
Delta = 0.000292
ObjValue = 146205.827353
Iter = 78
Size = 834
Delta = 0.000297
ObjValue = 146209.238949
Iter = 79
Size = 834
Delta = 0.000301
ObjValue = 146212.605443
Iter = 80
Size = 834
Delta = 0.000303
ObjValue = 146215.928148
Iter = 81
Size = 834
Delta = 0.000306
ObjValue = 146219.213775
Iter = 82
Size = 834
Delta = 0.000308
ObjValue = 146222.472255
Iter = 83
Size = 834
Delta = 0.000310
ObjValue = 146225.714722
Iter = 84
Size = 834
Delta = 0.000313
ObjValue = 146228.951866
Iter = 85
Size = 834
Delta = 0.000316
ObjValue = 146232.192750
Iter = 86
Size = 834
Delta = 0.000320
ObjValue = 146235.444054
Iter = 87
Size = 834
Delta = 0.000324
ObjValue = 146238.709684
Iter = 88
Size = 834
Delta = 0.000328
ObjValue = 146241.990649
Iter = 89
Size = 834
Delta = 0.000333
ObjValue = 146245.285103
Iter = 90
Size = 834
Delta = 0.000338
ObjValue = 146248.588509
Iter = 91
Size = 834
Delta = 0.000343
ObjValue = 146251.893885
Iter = 92
Size = 835
Delta = 0.000347
ObjValue = 146355.328015
Iter = 93
Size = 835
Delta = 0.000397
ObjValue = 146358.204915
Iter = 94
Size = 835
Delta = 0.000392
ObjValue = 146361.075628
Iter = 95
Size = 835
Delta = 0.000390
ObjValue = 146363.937829
Iter = 96
Size = 835
Delta = 0.000390
ObjValue = 146366.783558
Iter = 97
Size = 835
Delta = 0.000389
ObjValue = 146369.601943
Iter = 98
Size = 835
Delta = 0.000388
ObjValue = 146372.381588
Iter = 99
Size = 835
Delta = 0.000387
ObjValue = 146375.112219
Iter = 100
Size = 836
Delta = 0.000385
ObjValue = 146674.921757
Processed in 5750.921 ms
Checking result...
Accuracy = 0.8817204301075269
Accuracy of typeA = 4.0/4.0 = 1.0
Accuracy of typeB = 78.0/89.0 = 0.8764044943820225
Accuracy of typeC = null/null = NaN
