Inferencer=MAG
Selector=DEG
Reading graph data...
ObjValue = 16365115.002977
Iter = 79
Size = 56162
Delta = 0.001950
ObjValue = 16363922.354619
Iter = 80
Size = 56162
Delta = 0.001913
ObjValue = 16362806.894329
Iter = 81
Size = 56162
Delta = 0.001879
ObjValue = 16361762.747816
Iter = 82
Size = 56162
Delta = 0.001851
ObjValue = 16360784.077561
Iter = 83
Size = 56162
Delta = 0.001827
ObjValue = 16359865.634514
Iter = 84
Size = 56162
Delta = 0.001809
ObjValue = 16359002.381952
Iter = 85
Size = 56162
Delta = 0.001794
ObjValue = 16358189.651158
Iter = 86
Size = 56162
Delta = 0.001777
ObjValue = 16357425.196303
Iter = 87
Size = 56162
Delta = 0.001755
ObjValue = 16356710.625218
Iter = 88
Size = 56162
Delta = 0.001728
ObjValue = 16356048.820712
Iter = 89
Size = 56162
Delta = 0.001697
ObjValue = 16355439.988954
Iter = 90
Size = 56162
Delta = 0.001665
ObjValue = 16354880.891607
Iter = 91
Size = 56162
Delta = 0.001633
ObjValue = 16354366.446188
Iter = 92
Size = 56162
Delta = 0.001601
ObjValue = 16353891.026878
Iter = 93
Size = 56162
Delta = 0.001571
ObjValue = 16353448.897667
Iter = 94
Size = 56162
Delta = 0.001542
ObjValue = 16353034.212896
Iter = 95
Size = 56162
Delta = 0.001514
ObjValue = 16352640.862225
Iter = 96
Size = 56162
Delta = 0.001487
ObjValue = 16352262.628714
Iter = 97
Size = 56162
Delta = 0.001461
ObjValue = 16351894.028533
Iter = 98
Size = 56162
Delta = 0.001436
ObjValue = 16351530.722802
Iter = 99
Size = 56162
Delta = 0.001412
ObjValue = 16351168.689810
Iter = 100
Size = 56162
Delta = 0.001389
ObjValue = 16350803.410428
Processed in 1446921.226 ms
Accuracy = 0.6339649182633901
Accuracy of typeA = 12.0/14.0 = 0.8571428571428571
Accuracy of typeB = 19635.0/29168.0 = 0.6731692265496434
Accuracy of typeC = 10098.0/17737.0 = 0.5693183740204093
Increment
Iter = 0
ObjValue = 3354121.504007
Iter = 1
Size = 41069
Delta = 0.093184
ObjValue = 19262727.696235
Iter = 2
Size = 48149
Delta = 0.058053
ObjValue = 20925018.841997
Iter = 3
Size = 49602
Delta = 0.042409
ObjValue = 21060498.017446
Iter = 4
Size = 50373
Delta = 0.031179
ObjValue = 21116594.179213
Iter = 5
Size = 51860
Delta = 0.024730
ObjValue = 21407110.732571
Iter = 6
Size = 53324
Delta = 0.019956
ObjValue = 21680917.693038
Iter = 7
Size = 53618
Delta = 0.016590
ObjValue = 21683912.624725
Iter = 8
Size = 53701
Delta = 0.013657
ObjValue = 21660266.602627
Iter = 9
Size = 53826
Delta = 0.011370
ObjValue = 21651258.344182
Iter = 10
Size = 53877
Delta = 0.009505
ObjValue = 21637492.544982
Iter = 11
Size = 53952
Delta = 0.007985
ObjValue = 21629423.422549
Iter = 12
Size = 54014
Delta = 0.006747
ObjValue = 21625009.246917
Iter = 13
Size = 54134
Delta = 0.005887
ObjValue = 21637473.012477
Iter = 14
Size = 54177
Delta = 0.005081
ObjValue = 21635936.624712
Iter = 15
Size = 54220
Delta = 0.004366
ObjValue = 21633968.986938
Iter = 16
Size = 54257
Delta = 0.003779
ObjValue = 21632762.278158
Iter = 17
Size = 54269
Delta = 0.003307
ObjValue = 21628693.898429
Iter = 18
Size = 54289
Delta = 0.002906
ObjValue = 21628908.826422
Iter = 19
Size = 54299
Delta = 0.002563
ObjValue = 21625957.914738
Iter = 20
Size = 54310
Delta = 0.002283
ObjValue = 21624093.689470
Iter = 21
Size = 54324
Delta = 0.002065
ObjValue = 21623661.133873
Iter = 22
Size = 54333
Delta = 0.001911
ObjValue = 21621398.933448
Iter = 23
Size = 54336
Delta = 0.001836
ObjValue = 21618311.467518
Iter = 24
Size = 54344
Delta = 0.001849
ObjValue = 21616235.038396
Iter = 25
Size = 54350
Delta = 0.001949
ObjValue = 21613389.344551
Iter = 26
Size = 54539
Delta = 0.002073
ObjValue = 21651087.021402
Iter = 27
Size = 54550
Delta = 0.002317
ObjValue = 21649364.309854
Iter = 28
Size = 54556
Delta = 0.002372
ObjValue = 21646971.309457
Iter = 29
Size = 54557
Delta = 0.002406
ObjValue = 21643753.311464
Iter = 30
Size = 54580
Delta = 0.002402
ObjValue = 21643058.194351
Iter = 31
Size = 54593
Delta = 0.002359
ObjValue = 21641890.815317
Iter = 32
Size = 54595
Delta = 0.002293
ObjValue = 21639384.779024
Iter = 33
Size = 54599
Delta = 0.002211
ObjValue = 21637528.222197
Iter = 34
Size = 54603
Delta = 0.002136
ObjValue = 21636105.220145
Iter = 35
Size = 54603
Delta = 0.002050
ObjValue = 21634229.862733
Iter = 36
Size = 54604
Delta = 0.001972
ObjValue = 21632559.936123
Iter = 37
Size = 54611
Delta = 0.001901
ObjValue = 21632942.073329
Iter = 38
Size = 54616
Delta = 0.001838
ObjValue = 21632125.628068
Iter = 39
Size = 54618
Delta = 0.001778
ObjValue = 21631218.616131
Iter = 40
Size = 54621
Delta = 0.001717
ObjValue = 21630294.931122
Iter = 41
Size = 54624
Delta = 0.001653
ObjValue = 21631064.941195
Iter = 42
Size = 54625
Delta = 0.001591
ObjValue = 21630049.394086
Iter = 43
Size = 54626
Delta = 0.001531
ObjValue = 21629197.829990
Iter = 44
Size = 54641
Delta = 0.001472
ObjValue = 21629454.594191
Iter = 45
Size = 54642
Delta = 0.001405
ObjValue = 21628661.528284
Iter = 46
Size = 54645
Delta = 0.001342
ObjValue = 21628298.437999
Iter = 47
Size = 54645
Delta = 0.001271
ObjValue = 21627595.733231
Iter = 48
Size = 54647
Delta = 0.001205
ObjValue = 21627257.291639
Iter = 49
Size = 54647
Delta = 0.001143
ObjValue = 21626731.314282
Iter = 50
Size = 54648
Delta = 0.001088
ObjValue = 21626358.319897
Iter = 51
Size = 54684
Delta = 0.001040
ObjValue = 21633435.136356
Iter = 52
Size = 54704
Delta = 0.001013
ObjValue = 21634606.917223
Iter = 53
Size = 54704
Delta = 0.000968
ObjValue = 21634337.771842
Iter = 54
Size = 54704
Delta = 0.000925
ObjValue = 21634131.606558
Iter = 55
Size = 54705
Delta = 0.000882
ObjValue = 21634060.393015
Iter = 56
Size = 54705
Delta = 0.000838
ObjValue = 21633972.323601
Iter = 57
Size = 54706
Delta = 0.000795
ObjValue = 21634018.591634
Iter = 58
Size = 54706
Delta = 0.000752
ObjValue = 21634049.098382
Iter = 59
Size = 54709
Delta = 0.000710
ObjValue = 21634787.910834
Iter = 60
Size = 54710
Delta = 0.000670
ObjValue = 21635083.804109
Iter = 61
Size = 54712
Delta = 0.000629
ObjValue = 21635698.300807
Iter = 62
Size = 54713
Delta = 0.000591
ObjValue = 21636268.714197
Iter = 63
Size = 54714
Delta = 0.000558
ObjValue = 21637308.907953
Iter = 64
Size = 54714
Delta = 0.000536
ObjValue = 21637783.479713
Iter = 65
Size = 54716
Delta = 0.000523
ObjValue = 21638596.933241
Iter = 66
Size = 54722
Delta = 0.000525
ObjValue = 21640717.896632
Iter = 67
Size = 54722
Delta = 0.000544
ObjValue = 21641600.784496
Iter = 68
Size = 54722
Delta = 0.000576
ObjValue = 21642689.178130
Iter = 69
Size = 54722
Delta = 0.000626
ObjValue = 21644024.987642
Iter = 70
Size = 54723
Delta = 0.000695
ObjValue = 21645726.928541
Iter = 71
Size = 54725
Delta = 0.000785
ObjValue = 21648003.713848
Iter = 72
Size = 54728
Delta = 0.000896
ObjValue = 21650547.269588
Iter = 73
Size = 54732
Delta = 0.001026
ObjValue = 21653532.409945
Iter = 74
Size = 54734
Delta = 0.001171
ObjValue = 21656815.203142
Iter = 75
Size = 54736
Delta = 0.001328
ObjValue = 21660620.889108
Iter = 76
Size = 54738
Delta = 0.001490
ObjValue = 21664483.246612
Iter = 77
Size = 54748
Delta = 0.001648
ObjValue = 21669714.516490
Iter = 78
Size = 54752
Delta = 0.001793
ObjValue = 21674162.478084
Iter = 79
Size = 54760
Delta = 0.001912
ObjValue = 21678699.146000
Iter = 80
Size = 54779
Delta = 0.001998
ObjValue = 21685499.998116
Iter = 81
Size = 54795
Delta = 0.002043
ObjValue = 21692287.488647
Iter = 82
Size = 54814
Delta = 0.002047
ObjValue = 21697832.328909
Iter = 83
Size = 54829
Delta = 0.002012
ObjValue = 21702578.759178
Iter = 84
Size = 54845
Delta = 0.001944
ObjValue = 21707271.356057
Iter = 85
Size = 54861
Delta = 0.001850
ObjValue = 21710810.647050
Iter = 86
Size = 54878
Delta = 0.001738
ObjValue = 21715273.569926
Iter = 87
Size = 54890
Delta = 0.001611
ObjValue = 21718319.152488
Iter = 88
Size = 54907
Delta = 0.001480
ObjValue = 21721712.018076
Iter = 89
Size = 54926
Delta = 0.001349
ObjValue = 21725134.211031
Iter = 90
Size = 54942
Delta = 0.001226
ObjValue = 21728463.001450
Iter = 91
Size = 54954
Delta = 0.001105
ObjValue = 21729946.827395
Iter = 92
Size = 54956
Delta = 0.000994
ObjValue = 21730739.282630
Iter = 93
Size = 54959
Delta = 0.000895
ObjValue = 21731424.870466
Iter = 94
Size = 54961
Delta = 0.000809
ObjValue = 21732126.354229
Iter = 95
Size = 54970
Delta = 0.000732
ObjValue = 21733206.796420
Iter = 96
Size = 54977
Delta = 0.000667
ObjValue = 21734060.144653
Iter = 97
Size = 54982
Delta = 0.000609
ObjValue = 21734601.766945
Iter = 98
Size = 54987
Delta = 0.000559
ObjValue = 21735512.756953
Iter = 99
Size = 54988
Delta = 0.000516
ObjValue = 21735704.997190
Iter = 100
Size = 54993
Delta = 0.000481
ObjValue = 21736322.894109
Processed in 452504.923 ms
Checking result...
Accuracy = 0.6231631863882444
Accuracy of typeA = 1.0/2.0 = 0.5
Accuracy of typeB = 2171.0/3216.0 = 0.6750621890547264
Accuracy of typeC = 1051.0/1954.0 = 0.537871033776868
