Inferencer=GDR
Selector=RND
Reading graph data...
ObjValue = 8731090.060599
Iter = 58
Delta = 0.001309
ObjValue = 8731095.422258
Iter = 59
Delta = 0.001293
ObjValue = 8731100.878534
Iter = 60
Delta = 0.001288
ObjValue = 8731106.676838
Iter = 61
Delta = 0.001296
ObjValue = 8731112.407742
Iter = 62
Delta = 0.001308
ObjValue = 8731118.345360
Iter = 63
Delta = 0.001312
ObjValue = 8731124.116749
Iter = 64
Delta = 0.001308
ObjValue = 8731129.916515
Iter = 65
Delta = 0.001303
ObjValue = 8731135.451632
Iter = 66
Delta = 0.001298
ObjValue = 8731140.962058
Iter = 67
Delta = 0.001293
ObjValue = 8731146.192191
Iter = 68
Delta = 0.001288
ObjValue = 8731151.366542
Iter = 69
Delta = 0.001281
ObjValue = 8731156.253786
Iter = 70
Delta = 0.001274
ObjValue = 8731161.062665
Iter = 71
Delta = 0.001267
ObjValue = 8731165.583421
Iter = 72
Delta = 0.001261
ObjValue = 8731170.011794
Iter = 73
Delta = 0.001257
ObjValue = 8731174.171648
Iter = 74
Delta = 0.001254
ObjValue = 8731178.255282
Iter = 75
Delta = 0.001250
ObjValue = 8731182.099676
Iter = 76
Delta = 0.001243
ObjValue = 8731185.864090
Iter = 77
Delta = 0.001233
ObjValue = 8731189.379864
Iter = 78
Delta = 0.001223
ObjValue = 8731192.796989
Iter = 79
Delta = 0.001214
ObjValue = 8731195.980542
Iter = 80
Delta = 0.001203
ObjValue = 8731199.077556
Iter = 81
Delta = 0.001192
ObjValue = 8731201.960469
Iter = 82
Delta = 0.001180
ObjValue = 8731204.757489
Iter = 83
Delta = 0.001168
ObjValue = 8731207.357844
Iter = 84
Delta = 0.001155
ObjValue = 8731209.883915
Iter = 85
Delta = 0.001140
ObjValue = 8731212.230036
Iter = 86
Delta = 0.001126
ObjValue = 8731214.507606
Iter = 87
Delta = 0.001112
ObjValue = 8731216.618186
Iter = 88
Delta = 0.001095
ObjValue = 8731218.667932
Iter = 89
Delta = 0.001078
ObjValue = 8731220.562563
Iter = 90
Delta = 0.001062
ObjValue = 8731222.399619
Iter = 91
Delta = 0.001045
ObjValue = 8731224.098748
Iter = 92
Delta = 0.001028
ObjValue = 8731225.748936
Iter = 93
Delta = 0.001011
ObjValue = 8731227.275237
Iter = 94
Delta = 0.000993
ObjValue = 8731228.761029
Iter = 95
Delta = 0.000976
ObjValue = 8731230.135006
Iter = 96
Delta = 0.000960
ObjValue = 8731231.475197
Iter = 97
Delta = 0.000942
ObjValue = 8731232.716405
Iter = 98
Delta = 0.000925
ObjValue = 8731233.927960
Iter = 99
Delta = 0.000908
ObjValue = 8731235.047379
Iter = 100
Delta = 0.000890
ObjValue = 8731236.139517
Processed in 94805.513 ms
Checking result...
Accuracy = 0.6105089687519807
Accuracy of typeA = 82.0/137.0 = 0.5985401459854015
Accuracy of typeB = 6368.0/9976.0 = 0.6383319967923016
Accuracy of typeC = 3182.0/5664.0 = 0.5617937853107344
