Inferencer=MAG
Selector=RND
Reading graph data...
Iter = 92
Delta = 0.000029
ObjValue = 221187.462504
Iter = 93
Delta = 0.000028
ObjValue = 221187.526742
Iter = 94
Delta = 0.000026
ObjValue = 221187.588163
Iter = 95
Delta = 0.000025
ObjValue = 221187.646884
Iter = 96
Delta = 0.000024
ObjValue = 221187.703023
Iter = 97
Delta = 0.000022
ObjValue = 221187.756690
Iter = 98
Delta = 0.000021
ObjValue = 221187.807995
Iter = 99
Delta = 0.000020
ObjValue = 221187.857043
Iter = 100
Delta = 0.000019
ObjValue = 221187.903933
Processed in 4209.079 ms
Checking result...
Accuracy = 0.9157894736842105
Accuracy of typeA = 12.0/15.0 = 0.8
Accuracy of typeB = 162.0/175.0 = 0.9257142857142857
Accuracy of typeC = null/null = NaN
