Inferencer=MAR
Selector=RND
Reading graph data...
Iter = 46
Delta = 0.007572
ObjValue = 8730769.211269
Iter = 47
Delta = 0.007345
ObjValue = 8730748.742976
Iter = 48
Delta = 0.007182
ObjValue = 8730728.207139
Iter = 49
Delta = 0.007111
ObjValue = 8730709.921883
Iter = 50
Delta = 0.007182
ObjValue = 8730696.342825
Iter = 51
Delta = 0.007393
ObjValue = 8730688.376761
Iter = 52
Delta = 0.007606
ObjValue = 8730685.087426
Iter = 53
Delta = 0.007744
ObjValue = 8730684.937460
Iter = 54
Delta = 0.007813
ObjValue = 8730686.482389
Iter = 55
Delta = 0.007801
ObjValue = 8730688.168386
Iter = 56
Delta = 0.007648
ObjValue = 8730687.496198
Iter = 57
Delta = 0.007279
ObjValue = 8730678.513893
Iter = 58
Delta = 0.006641
ObjValue = 8730651.998560
Iter = 59
Delta = 0.006287
ObjValue = 8730615.643665
Iter = 60
Delta = 0.006675
ObjValue = 8730591.537824
Iter = 61
Delta = 0.007236
ObjValue = 8730581.549764
Iter = 62
Delta = 0.007573
ObjValue = 8730579.868883
Iter = 63
Delta = 0.007690
ObjValue = 8730582.421507
Iter = 64
Delta = 0.007650
ObjValue = 8730586.972112
Iter = 65
Delta = 0.007494
ObjValue = 8730592.266363
Iter = 66
Delta = 0.007236
ObjValue = 8730597.534131
Iter = 67
Delta = 0.006914
ObjValue = 8730601.995432
Iter = 68
Delta = 0.006553
ObjValue = 8730604.208897
Iter = 69
Delta = 0.006153
ObjValue = 8730601.792896
Iter = 70
Delta = 0.005711
ObjValue = 8730591.715013
Iter = 71
Delta = 0.005323
ObjValue = 8730574.653011
Iter = 72
Delta = 0.005267
ObjValue = 8730561.706219
Iter = 73
Delta = 0.005417
ObjValue = 8730558.069190
Iter = 74
Delta = 0.005523
ObjValue = 8730560.399635
Iter = 75
Delta = 0.005525
ObjValue = 8730565.131787
Iter = 76
Delta = 0.005440
ObjValue = 8730570.062928
Iter = 77
Delta = 0.005303
ObjValue = 8730574.061388
Iter = 78
Delta = 0.005128
ObjValue = 8730576.915905
Iter = 79
Delta = 0.004946
ObjValue = 8730579.327194
Iter = 80
Delta = 0.004788
ObjValue = 8730582.381576
Iter = 81
Delta = 0.004651
ObjValue = 8730586.875612
Iter = 82
Delta = 0.004496
ObjValue = 8730593.007394
Iter = 83
Delta = 0.004295
ObjValue = 8730600.615592
Iter = 84
Delta = 0.004055
ObjValue = 8730609.412034
Iter = 85
Delta = 0.003790
ObjValue = 8730619.064660
Iter = 86
Delta = 0.003519
ObjValue = 8730629.267173
Iter = 87
Delta = 0.003256
ObjValue = 8730639.687684
Iter = 88
Delta = 0.003004
ObjValue = 8730650.015726
Iter = 89
Delta = 0.002769
ObjValue = 8730660.023457
Iter = 90
Delta = 0.002559
ObjValue = 8730669.554415
Iter = 91
Delta = 0.002376
ObjValue = 8730678.513014
Iter = 92
Delta = 0.002208
ObjValue = 8730686.866540
Iter = 93
Delta = 0.002051
ObjValue = 8730694.639364
Iter = 94
Delta = 0.001907
ObjValue = 8730701.888388
Iter = 95
Delta = 0.001776
ObjValue = 8730708.669783
Iter = 96
Delta = 0.001661
ObjValue = 8730715.020819
Iter = 97
Delta = 0.001561
ObjValue = 8730720.958302
Iter = 98
Delta = 0.001477
ObjValue = 8730726.483782
Iter = 99
Delta = 0.001407
ObjValue = 8730731.590161
Iter = 100
Delta = 0.001351
ObjValue = 8730736.269019
Processed in 106475.908 ms
Checking result...
Accuracy = 0.7238384990809406
Accuracy of typeA = 84.0/136.0 = 0.6176470588235294
Accuracy of typeB = 6858.0/10010.0 = 0.6851148851148852
Accuracy of typeC = 4478.0/5631.0 = 0.7952406322145267
