Inferencer=MAG
Selector=RND
Reading graph data...
ObjValue = 8730907.921086
Iter = 64
Delta = 0.001082
ObjValue = 8730908.186025
Iter = 65
Delta = 0.001045
ObjValue = 8730908.287535
Iter = 66
Delta = 0.001014
ObjValue = 8730908.295491
Iter = 67
Delta = 0.000989
ObjValue = 8730908.268050
Iter = 68
Delta = 0.000970
ObjValue = 8730908.241612
Iter = 69
Delta = 0.000955
ObjValue = 8730908.244828
Iter = 70
Delta = 0.000944
ObjValue = 8730908.306062
Iter = 71
Delta = 0.000937
ObjValue = 8730908.445293
Iter = 72
Delta = 0.000932
ObjValue = 8730908.664460
Iter = 73
Delta = 0.000929
ObjValue = 8730908.947777
Iter = 74
Delta = 0.000927
ObjValue = 8730909.270191
Iter = 75
Delta = 0.000925
ObjValue = 8730909.606741
Iter = 76
Delta = 0.000923
ObjValue = 8730909.938241
Iter = 77
Delta = 0.000920
ObjValue = 8730910.252661
Iter = 78
Delta = 0.000916
ObjValue = 8730910.543546
Iter = 79
Delta = 0.000911
ObjValue = 8730910.807174
Iter = 80
Delta = 0.000906
ObjValue = 8730911.039767
Iter = 81
Delta = 0.000900
ObjValue = 8730911.235473
Iter = 82
Delta = 0.000894
ObjValue = 8730911.385333
Iter = 83
Delta = 0.000888
ObjValue = 8730911.477106
Iter = 84
Delta = 0.000882
ObjValue = 8730911.495620
Iter = 85
Delta = 0.000876
ObjValue = 8730911.423399
Iter = 86
Delta = 0.000871
ObjValue = 8730911.241280
Iter = 87
Delta = 0.000867
ObjValue = 8730910.928920
Iter = 88
Delta = 0.000863
ObjValue = 8730910.465152
Iter = 89
Delta = 0.000860
ObjValue = 8730909.828233
Iter = 90
Delta = 0.000858
ObjValue = 8730908.996124
Iter = 91
Delta = 0.000858
ObjValue = 8730907.946919
Iter = 92
Delta = 0.000858
ObjValue = 8730906.659505
Iter = 93
Delta = 0.000861
ObjValue = 8730905.114448
Iter = 94
Delta = 0.000864
ObjValue = 8730903.295015
Iter = 95
Delta = 0.000870
ObjValue = 8730901.188269
Iter = 96
Delta = 0.000878
ObjValue = 8730898.786206
Iter = 97
Delta = 0.000888
ObjValue = 8730896.086921
Iter = 98
Delta = 0.000900
ObjValue = 8730893.095832
Iter = 99
Delta = 0.000914
ObjValue = 8730889.826852
Iter = 100
Delta = 0.000930
ObjValue = 8730886.303306
Processed in 93361.552 ms
Checking result...
Accuracy = 0.8588451543385942
Accuracy of typeA = 90.0/141.0 = 0.6382978723404256
Accuracy of typeB = 8482.0/10000.0 = 0.8482
Accuracy of typeC = 4978.0/5636.0 = 0.8832505322924059
