Inferencer=MAG
Selector=DEG
Reading graph data...
Delta = 0.000387
ObjValue = 834018.657272
Iter = 61
Size = 12518
Delta = 0.000381
ObjValue = 834014.465714
Iter = 62
Size = 12518
Delta = 0.000375
ObjValue = 834008.861254
Iter = 63
Size = 12518
Delta = 0.000369
ObjValue = 834001.984872
Iter = 64
Size = 12518
Delta = 0.000363
ObjValue = 833994.174879
Iter = 65
Size = 12518
Delta = 0.000358
ObjValue = 833985.939730
Iter = 66
Size = 12518
Delta = 0.000353
ObjValue = 833977.819024
Iter = 67
Size = 12518
Delta = 0.000350
ObjValue = 833970.148425
Iter = 68
Size = 12518
Delta = 0.000349
ObjValue = 833962.795438
Iter = 69
Size = 12518
Delta = 0.000349
ObjValue = 833954.985665
Iter = 70
Size = 12518
Delta = 0.000345
ObjValue = 833945.461804
Iter = 71
Size = 12518
Delta = 0.000340
ObjValue = 833932.984207
Iter = 72
Size = 12518
Delta = 0.000335
ObjValue = 833916.690901
Iter = 73
Size = 12518
Delta = 0.000332
ObjValue = 833896.117000
Iter = 74
Size = 12518
Delta = 0.000332
ObjValue = 833871.102813
Iter = 75
Size = 12518
Delta = 0.000334
ObjValue = 833841.750101
Iter = 76
Size = 12518
Delta = 0.000337
ObjValue = 833808.432337
Iter = 77
Size = 12518
Delta = 0.000342
ObjValue = 833771.822432
Iter = 78
Size = 12518
Delta = 0.000348
ObjValue = 833732.897269
Iter = 79
Size = 12518
Delta = 0.000352
ObjValue = 833692.859861
Iter = 80
Size = 12518
Delta = 0.000356
ObjValue = 833652.970916
Iter = 81
Size = 12518
Delta = 0.000358
ObjValue = 833614.371156
Iter = 82
Size = 12518
Delta = 0.000360
ObjValue = 833577.958125
Iter = 83
Size = 12518
Delta = 0.000359
ObjValue = 833544.309507
Iter = 84
Size = 12518
Delta = 0.000356
ObjValue = 833513.682231
Iter = 85
Size = 12518
Delta = 0.000348
ObjValue = 833486.156616
Iter = 86
Size = 12518
Delta = 0.000338
ObjValue = 833461.797521
Iter = 87
Size = 12518
Delta = 0.000327
ObjValue = 833440.663656
Iter = 88
Size = 12518
Delta = 0.000316
ObjValue = 833422.729220
Iter = 89
Size = 12518
Delta = 0.000307
ObjValue = 833407.817862
Iter = 90
Size = 12518
Delta = 0.000298
ObjValue = 833395.553320
Iter = 91
Size = 12518
Delta = 0.000292
ObjValue = 833385.309881
Iter = 92
Size = 12518
Delta = 0.000286
ObjValue = 833376.232274
Iter = 93
Size = 12518
Delta = 0.000281
ObjValue = 833367.407790
Iter = 94
Size = 12518
Delta = 0.000275
ObjValue = 833358.064870
Iter = 95
Size = 12518
Delta = 0.000271
ObjValue = 833347.670781
Iter = 96
Size = 12518
Delta = 0.000267
ObjValue = 833336.013927
Iter = 97
Size = 12518
Delta = 0.000263
ObjValue = 833323.318272
Iter = 98
Size = 12518
Delta = 0.000259
ObjValue = 833310.268197
Iter = 99
Size = 12518
Delta = 0.000256
ObjValue = 833297.796313
Iter = 100
Size = 12518
Delta = 0.000254
ObjValue = 833286.673314
Processed in 50372.799 ms
Accuracy = 0.7949011744485821
Accuracy of typeA = null/null = NaN
Accuracy of typeB = 4978.0/6533.0 = 0.7619776519210164
Accuracy of typeC = 3347.0/3940.0 = 0.8494923857868021
Increment
Iter = 0
ObjValue = 18965255.248609
Iter = 1
Size = 57468
Delta = 0.080264
ObjValue = 21919029.220700
Iter = 2
Size = 57777
Delta = 0.072691
ObjValue = 22056224.909583
Iter = 3
Size = 57902
Delta = 0.060524
ObjValue = 22110061.587383
Iter = 4
Size = 57978
Delta = 0.051358
ObjValue = 22166570.676654
Iter = 5
Size = 58050
Delta = 0.043697
ObjValue = 22216632.031390
Iter = 6
Size = 58099
Delta = 0.037407
ObjValue = 22259109.118041
Iter = 7
Size = 58153
Delta = 0.032109
ObjValue = 22299332.364604
Iter = 8
Size = 58226
Delta = 0.027634
ObjValue = 22337763.880301
Iter = 9
Size = 58270
Delta = 0.024011
ObjValue = 22370266.062550
Iter = 10
Size = 58318
Delta = 0.020645
ObjValue = 22394423.523536
Iter = 11
Size = 58338
Delta = 0.017829
ObjValue = 22419512.907666
Iter = 12
Size = 58350
Delta = 0.015147
ObjValue = 22438983.589024
Iter = 13
Size = 58363
Delta = 0.012973
ObjValue = 22453120.972567
Iter = 14
Size = 58372
Delta = 0.011210
ObjValue = 22468357.229955
Iter = 15
Size = 58384
Delta = 0.009682
ObjValue = 22479629.862316
Iter = 16
Size = 58388
Delta = 0.008520
ObjValue = 22486217.707295
Iter = 17
Size = 58390
Delta = 0.007601
ObjValue = 22491886.728198
Iter = 18
Size = 58397
Delta = 0.006817
ObjValue = 22498057.991268
Iter = 19
Size = 58401
Delta = 0.006233
ObjValue = 22502632.823458
Iter = 20
Size = 58406
Delta = 0.005723
ObjValue = 22505435.261774
Iter = 21
Size = 58406
Delta = 0.005393
ObjValue = 22506551.980171
Iter = 22
Size = 58408
Delta = 0.005080
ObjValue = 22507379.460518
Iter = 23
Size = 58412
Delta = 0.004899
ObjValue = 22508247.211182
Iter = 24
Size = 58414
Delta = 0.004787
ObjValue = 22508274.466280
Iter = 25
Size = 58414
Delta = 0.004682
ObjValue = 22508037.215915
Iter = 26
Size = 58418
Delta = 0.004622
ObjValue = 22508948.067476
Iter = 27
Size = 58419
Delta = 0.004647
ObjValue = 22509217.366908
Iter = 28
Size = 58421
Delta = 0.004629
ObjValue = 22510335.272844
Iter = 29
Size = 58421
Delta = 0.004630
ObjValue = 22511035.554736
Iter = 30
Size = 58421
Delta = 0.004597
ObjValue = 22512093.221879
Iter = 31
Size = 58421
Delta = 0.004562
ObjValue = 22513430.383865
Iter = 32
Size = 58429
Delta = 0.004528
ObjValue = 22516366.846564
Iter = 33
Size = 58429
Delta = 0.004575
ObjValue = 22517794.041787
Iter = 34
Size = 58431
Delta = 0.004502
ObjValue = 22522374.458828
Iter = 35
Size = 58436
Delta = 0.004441
ObjValue = 22524202.713564
Iter = 36
Size = 58436
Delta = 0.004411
ObjValue = 22525481.798099
Iter = 37
Size = 58437
Delta = 0.004281
ObjValue = 22526923.023056
Iter = 38
Size = 58437
Delta = 0.004170
ObjValue = 22528053.437013
Iter = 39
Size = 58441
Delta = 0.004057
ObjValue = 22529823.469826
Iter = 40
Size = 58444
Delta = 0.003997
ObjValue = 22531485.342097
Iter = 41
Size = 58445
Delta = 0.003899
ObjValue = 22532658.763177
Iter = 42
Size = 58445
Delta = 0.003801
ObjValue = 22533402.480787
Iter = 43
Size = 58448
Delta = 0.003715
ObjValue = 22534527.027802
Iter = 44
Size = 58449
Delta = 0.003680
ObjValue = 22535229.956754
Iter = 45
Size = 58492
Delta = 0.003605
ObjValue = 22539770.900151
Iter = 46
Size = 58492
Delta = 0.004008
ObjValue = 22539779.086856
Iter = 47
Size = 58494
Delta = 0.003666
ObjValue = 22542579.303087
Iter = 48
Size = 58494
Delta = 0.003509
ObjValue = 22543142.416253
Iter = 49
Size = 58494
Delta = 0.003396
ObjValue = 22543809.285962
Iter = 50
Size = 58494
Delta = 0.003332
ObjValue = 22544481.995407
Iter = 51
Size = 58495
Delta = 0.003289
ObjValue = 22545420.469961
Iter = 52
Size = 58495
Delta = 0.003262
ObjValue = 22545994.485645
Iter = 53
Size = 58495
Delta = 0.003227
ObjValue = 22546546.712314
Iter = 54
Size = 58496
Delta = 0.003192
ObjValue = 22547486.556200
Iter = 55
Size = 58499
Delta = 0.003161
ObjValue = 22549337.281548
Iter = 56
Size = 58500
Delta = 0.003125
ObjValue = 22549736.246194
Iter = 57
Size = 58502
Delta = 0.003068
ObjValue = 22551133.840654
Iter = 58
Size = 58502
Delta = 0.002999
ObjValue = 22551480.180771
Iter = 59
Size = 58504
Delta = 0.002931
ObjValue = 22552028.272588
Iter = 60
Size = 58504
Delta = 0.002892
ObjValue = 22552399.072356
Iter = 61
Size = 58504
Delta = 0.002818
ObjValue = 22552802.405639
Iter = 62
Size = 58538
Delta = 0.002755
ObjValue = 22556660.718740
Iter = 63
Size = 58538
Delta = 0.003054
ObjValue = 22556670.194139
Iter = 64
Size = 58539
Delta = 0.002785
ObjValue = 22557165.675684
Iter = 65
Size = 58540
Delta = 0.002655
ObjValue = 22557722.834041
Iter = 66
Size = 58542
Delta = 0.002555
ObjValue = 22558667.185541
Iter = 67
Size = 58542
Delta = 0.002472
ObjValue = 22559154.062766
Iter = 68
Size = 58542
Delta = 0.002384
ObjValue = 22559714.846770
Iter = 69
Size = 58542
Delta = 0.002303
ObjValue = 22560370.014977
Iter = 70
Size = 58542
Delta = 0.002231
ObjValue = 22561146.796804
Iter = 71
Size = 58542
Delta = 0.002170
ObjValue = 22562074.278269
Iter = 72
Size = 58542
Delta = 0.002124
ObjValue = 22563182.063011
Iter = 73
Size = 58543
Delta = 0.002093
ObjValue = 22564680.475114
Iter = 74
Size = 58544
Delta = 0.002098
ObjValue = 22566443.354146
Iter = 75
Size = 58545
Delta = 0.002102
ObjValue = 22568566.710935
Iter = 76
Size = 58546
Delta = 0.002127
ObjValue = 22571131.743592
Iter = 77
Size = 58546
Delta = 0.002180
ObjValue = 22573497.956440
Iter = 78
Size = 58546
Delta = 0.002220
ObjValue = 22576293.002558
Iter = 79
Size = 58546
Delta = 0.002285
ObjValue = 22579437.730653
Iter = 80
Size = 58546
Delta = 0.002363
ObjValue = 22582868.361991
Iter = 81
Size = 58546
Delta = 0.002447
ObjValue = 22586501.682854
Iter = 82
Size = 58546
Delta = 0.002528
ObjValue = 22590233.783804
Iter = 83
Size = 58546
Delta = 0.002597
ObjValue = 22593952.143250
Iter = 84
Size = 58546
Delta = 0.002645
ObjValue = 22597550.581068
Iter = 85
Size = 58546
Delta = 0.002665
ObjValue = 22600941.454611
Iter = 86
Size = 58546
Delta = 0.002656
ObjValue = 22604062.386509
Iter = 87
Size = 58547
Delta = 0.002617
ObjValue = 22607391.561847
Iter = 88
Size = 58549
Delta = 0.002561
ObjValue = 22610342.128392
Iter = 89
Size = 58549
Delta = 0.002501
ObjValue = 22612416.395188
Iter = 90
Size = 58549
Delta = 0.002375
ObjValue = 22614279.769047
Iter = 91
Size = 58549
Delta = 0.002264
ObjValue = 22615898.898443
Iter = 92
Size = 58551
Delta = 0.002152
ObjValue = 22617809.013043
Iter = 93
Size = 58551
Delta = 0.002054
ObjValue = 22618962.191428
Iter = 94
Size = 58552
Delta = 0.001940
ObjValue = 22621076.810211
Iter = 95
Size = 58554
Delta = 0.001844
ObjValue = 22622087.527413
Iter = 96
Size = 58555
Delta = 0.001753
ObjValue = 22623198.065899
Iter = 97
Size = 58555
Delta = 0.001678
ObjValue = 22623763.432396
Iter = 98
Size = 58555
Delta = 0.001599
ObjValue = 22624265.707808
Iter = 99
Size = 58555
Delta = 0.001527
ObjValue = 22624725.743182
Iter = 100
Size = 58555
Delta = 0.001464
ObjValue = 22625148.375687
Processed in 317040.304 ms
Checking result...
Accuracy = 0.6207650535825845
Accuracy of typeA = 11.0/16.0 = 0.6875
Accuracy of typeB = 17178.0/25851.0 = 0.6645004061738424
Accuracy of typeC = 8646.0/15751.0 = 0.5489175290457748
