Inferencer=MAG
Selector=DEG
Reading graph data...
Iter = 83
Size = 6156
Delta = 0.000270
ObjValue = 165565.438256
Iter = 84
Size = 6156
Delta = 0.000252
ObjValue = 165570.289948
Iter = 85
Size = 6156
Delta = 0.000241
ObjValue = 165575.725446
Iter = 86
Size = 6156
Delta = 0.000236
ObjValue = 165581.671263
Iter = 87
Size = 6156
Delta = 0.000237
ObjValue = 165587.848862
Iter = 88
Size = 6156
Delta = 0.000239
ObjValue = 165593.717313
Iter = 89
Size = 6156
Delta = 0.000239
ObjValue = 165598.879209
Iter = 90
Size = 6156
Delta = 0.000239
ObjValue = 165603.444904
Iter = 91
Size = 6156
Delta = 0.000242
ObjValue = 165607.762805
Iter = 92
Size = 6156
Delta = 0.000250
ObjValue = 165612.074345
Iter = 93
Size = 6156
Delta = 0.000262
ObjValue = 165616.396746
Iter = 94
Size = 6156
Delta = 0.000277
ObjValue = 165620.491639
Iter = 95
Size = 6156
Delta = 0.000291
ObjValue = 165623.963271
Iter = 96
Size = 6156
Delta = 0.000303
ObjValue = 165626.550252
Iter = 97
Size = 6156
Delta = 0.000312
ObjValue = 165628.302036
Iter = 98
Size = 6156
Delta = 0.000318
ObjValue = 165629.446155
Iter = 99
Size = 6156
Delta = 0.000319
ObjValue = 165630.195078
Iter = 100
Size = 6156
Delta = 0.000316
ObjValue = 165630.677917
Processed in 23092.922 ms
Accuracy = 0.8102021174205968
Accuracy of typeA = 1.0/1.0 = 1.0
Accuracy of typeB = 2503.0/3224.0 = 0.7763647642679901
Accuracy of typeC = 1705.0/1970.0 = 0.8654822335025381
Increment
Iter = 0
ObjValue = 21716650.046231
Iter = 1
Size = 56227
Delta = 0.083477
ObjValue = 21698305.412978
Iter = 2
Size = 56227
Delta = 0.074974
ObjValue = 21694260.394860
Iter = 3
Size = 56227
Delta = 0.063406
ObjValue = 21699572.470776
Iter = 4
Size = 56227
Delta = 0.052189
ObjValue = 21711662.671660
Iter = 5
Size = 56227
Delta = 0.042969
ObjValue = 21727586.987122
Iter = 6
Size = 56227
Delta = 0.035692
ObjValue = 21744852.691072
Iter = 7
Size = 56227
Delta = 0.029873
ObjValue = 21761885.527306
Iter = 8
Size = 56227
Delta = 0.025141
ObjValue = 21777867.837351
Iter = 9
Size = 56227
Delta = 0.021209
ObjValue = 21792448.125508
Iter = 10
Size = 56227
Delta = 0.017919
ObjValue = 21805522.367294
Iter = 11
Size = 56227
Delta = 0.015187
ObjValue = 21817104.975678
Iter = 12
Size = 56227
Delta = 0.012930
ObjValue = 21827244.481319
Iter = 13
Size = 56227
Delta = 0.011078
ObjValue = 21835917.287482
Iter = 14
Size = 56227
Delta = 0.009565
ObjValue = 21842864.785518
Iter = 15
Size = 56227
Delta = 0.008355
ObjValue = 21847870.267724
Iter = 16
Size = 56227
Delta = 0.007401
ObjValue = 21851709.073187
Iter = 17
Size = 56227
Delta = 0.006614
ObjValue = 21855013.055502
Iter = 18
Size = 56227
Delta = 0.005964
ObjValue = 21857491.448009
Iter = 19
Size = 56227
Delta = 0.005500
ObjValue = 21858616.026387
Iter = 20
Size = 56227
Delta = 0.005269
ObjValue = 21858104.931437
Iter = 21
Size = 56227
Delta = 0.005272
ObjValue = 21856317.541797
Iter = 22
Size = 56227
Delta = 0.005424
ObjValue = 21853984.817546
Iter = 23
Size = 56227
Delta = 0.005591
ObjValue = 21851588.289350
Iter = 24
Size = 56227
Delta = 0.005728
ObjValue = 21849350.631469
Iter = 25
Size = 56227
Delta = 0.005853
ObjValue = 21847392.145550
Iter = 26
Size = 56227
Delta = 0.005962
ObjValue = 21845734.726462
Iter = 27
Size = 56227
Delta = 0.006044
ObjValue = 21844331.531693
Iter = 28
Size = 56227
Delta = 0.006080
ObjValue = 21843124.381587
Iter = 29
Size = 56227
Delta = 0.006057
ObjValue = 21842071.346690
Iter = 30
Size = 56227
Delta = 0.005974
ObjValue = 21841149.115475
Iter = 31
Size = 56227
Delta = 0.005843
ObjValue = 21840342.056213
Iter = 32
Size = 56227
Delta = 0.005687
ObjValue = 21839625.384407
Iter = 33
Size = 56227
Delta = 0.005523
ObjValue = 21838961.321796
Iter = 34
Size = 56227
Delta = 0.005352
ObjValue = 21838311.031877
Iter = 35
Size = 56227
Delta = 0.005172
ObjValue = 21837652.538743
Iter = 36
Size = 56227
Delta = 0.004985
ObjValue = 21836987.567176
Iter = 37
Size = 56227
Delta = 0.004802
ObjValue = 21836327.879439
Iter = 38
Size = 56227
Delta = 0.004629
ObjValue = 21835688.497241
Iter = 39
Size = 56227
Delta = 0.004468
ObjValue = 21835091.778702
Iter = 40
Size = 56227
Delta = 0.004323
ObjValue = 21834561.510874
Iter = 41
Size = 56227
Delta = 0.004194
ObjValue = 21834120.699705
Iter = 42
Size = 56227
Delta = 0.004082
ObjValue = 21833788.525318
Iter = 43
Size = 56227
Delta = 0.003987
ObjValue = 21833581.664012
Iter = 44
Size = 56227
Delta = 0.003907
ObjValue = 21833510.828555
Iter = 45
Size = 56227
Delta = 0.003842
ObjValue = 21833571.162879
Iter = 46
Size = 56227
Delta = 0.003784
ObjValue = 21833746.258361
Iter = 47
Size = 56227
Delta = 0.003725
ObjValue = 21834017.428162
Iter = 48
Size = 56227
Delta = 0.003667
ObjValue = 21834362.134480
Iter = 49
Size = 56227
Delta = 0.003614
ObjValue = 21834752.232060
Iter = 50
Size = 56227
Delta = 0.003564
ObjValue = 21835161.418783
Iter = 51
Size = 56227
Delta = 0.003515
ObjValue = 21835573.425377
Iter = 52
Size = 56227
Delta = 0.003460
ObjValue = 21835987.305031
Iter = 53
Size = 56227
Delta = 0.003396
ObjValue = 21836417.676403
Iter = 54
Size = 56227
Delta = 0.003325
ObjValue = 21836889.931429
Iter = 55
Size = 56227
Delta = 0.003249
ObjValue = 21837433.870904
Iter = 56
Size = 56227
Delta = 0.003172
ObjValue = 21838078.285410
Iter = 57
Size = 56227
Delta = 0.003098
ObjValue = 21838847.904754
Iter = 58
Size = 56227
Delta = 0.003028
ObjValue = 21839763.959356
Iter = 59
Size = 56227
Delta = 0.002961
ObjValue = 21840847.113807
Iter = 60
Size = 56227
Delta = 0.002895
ObjValue = 21842119.851020
Iter = 61
Size = 56227
Delta = 0.002830
ObjValue = 21843607.995656
Iter = 62
Size = 56227
Delta = 0.002767
ObjValue = 21845342.919101
Iter = 63
Size = 56227
Delta = 0.002711
ObjValue = 21847363.429629
Iter = 64
Size = 56227
Delta = 0.002665
ObjValue = 21849714.982044
Iter = 65
Size = 56227
Delta = 0.002638
ObjValue = 21852444.550273
Iter = 66
Size = 56227
Delta = 0.002638
ObjValue = 21855591.728490
Iter = 67
Size = 56227
Delta = 0.002670
ObjValue = 21859177.595404
Iter = 68
Size = 56227
Delta = 0.002733
ObjValue = 21863192.935228
Iter = 69
Size = 56227
Delta = 0.002821
ObjValue = 21867588.286336
Iter = 70
Size = 56227
Delta = 0.002925
ObjValue = 21872269.701256
Iter = 71
Size = 56227
Delta = 0.003033
ObjValue = 21877104.203583
Iter = 72
Size = 56227
Delta = 0.003131
ObjValue = 21881936.077496
Iter = 73
Size = 56227
Delta = 0.003210
ObjValue = 21886610.170989
Iter = 74
Size = 56227
Delta = 0.003258
ObjValue = 21890994.610423
Iter = 75
Size = 56227
Delta = 0.003269
ObjValue = 21894996.431304
Iter = 76
Size = 56227
Delta = 0.003241
ObjValue = 21898567.359661
Iter = 77
Size = 56227
Delta = 0.003175
ObjValue = 21901699.522495
Iter = 78
Size = 56227
Delta = 0.003075
ObjValue = 21904414.695858
Iter = 79
Size = 56227
Delta = 0.002950
ObjValue = 21906752.038146
Iter = 80
Size = 56227
Delta = 0.002807
ObjValue = 21908758.316379
Iter = 81
Size = 56227
Delta = 0.002655
ObjValue = 21910481.794742
Iter = 82
Size = 56227
Delta = 0.002501
ObjValue = 21911968.490891
Iter = 83
Size = 56227
Delta = 0.002351
ObjValue = 21913259.926512
Iter = 84
Size = 56227
Delta = 0.002208
ObjValue = 21914392.185801
Iter = 85
Size = 56227
Delta = 0.002077
ObjValue = 21915395.942225
Iter = 86
Size = 56227
Delta = 0.001960
ObjValue = 21916296.825264
Iter = 87
Size = 56227
Delta = 0.001854
ObjValue = 21917115.755491
Iter = 88
Size = 56227
Delta = 0.001761
ObjValue = 21917869.427687
Iter = 89
Size = 56227
Delta = 0.001677
ObjValue = 21918571.112651
Iter = 90
Size = 56227
Delta = 0.001602
ObjValue = 21919231.631112
Iter = 91
Size = 56227
Delta = 0.001534
ObjValue = 21919860.168050
Iter = 92
Size = 56227
Delta = 0.001474
ObjValue = 21920464.489166
Iter = 93
Size = 56227
Delta = 0.001421
ObjValue = 21921050.493457
Iter = 94
Size = 56227
Delta = 0.001376
ObjValue = 21921621.854488
Iter = 95
Size = 56227
Delta = 0.001337
ObjValue = 21922180.328231
Iter = 96
Size = 56227
Delta = 0.001302
ObjValue = 21922726.317225
Iter = 97
Size = 56227
Delta = 0.001272
ObjValue = 21923259.573941
Iter = 98
Size = 56227
Delta = 0.001245
ObjValue = 21923779.990626
Iter = 99
Size = 56227
Delta = 0.001221
ObjValue = 21924287.997642
Iter = 100
Size = 56227
Delta = 0.001198
ObjValue = 21924784.470583
Processed in 315025.616 ms
Checking result...
Accuracy = 0.6016931081542136
Accuracy of typeA = 10.0/15.0 = 0.6666666666666666
Accuracy of typeB = 19008.0/29160.0 = 0.6518518518518519
Accuracy of typeC = 9199.0/17721.0 = 0.5191016308334744
