Inferencer=MAG
Selector=DEG
Reading graph data...
ObjValue = 261414.118967
Iter = 61
Size = 4629
Delta = 0.000538
ObjValue = 261411.647390
Iter = 62
Size = 4629
Delta = 0.000513
ObjValue = 261409.659227
Iter = 63
Size = 4629
Delta = 0.000490
ObjValue = 261408.099910
Iter = 64
Size = 4629
Delta = 0.000470
ObjValue = 261406.900144
Iter = 65
Size = 4629
Delta = 0.000452
ObjValue = 261405.972833
Iter = 66
Size = 4629
Delta = 0.000437
ObjValue = 261405.215401
Iter = 67
Size = 4629
Delta = 0.000424
ObjValue = 261404.512972
Iter = 68
Size = 4629
Delta = 0.000413
ObjValue = 261403.740798
Iter = 69
Size = 4629
Delta = 0.000404
ObjValue = 261402.767506
Iter = 70
Size = 4629
Delta = 0.000397
ObjValue = 261401.462820
Iter = 71
Size = 4629
Delta = 0.000391
ObjValue = 261399.713183
Iter = 72
Size = 4629
Delta = 0.000386
ObjValue = 261397.444740
Iter = 73
Size = 4629
Delta = 0.000382
ObjValue = 261394.646095
Iter = 74
Size = 4629
Delta = 0.000379
ObjValue = 261391.378623
Iter = 75
Size = 4629
Delta = 0.000374
ObjValue = 261387.765898
Iter = 76
Size = 4629
Delta = 0.000370
ObjValue = 261383.964937
Iter = 77
Size = 4629
Delta = 0.000364
ObjValue = 261380.131509
Iter = 78
Size = 4629
Delta = 0.000358
ObjValue = 261376.392689
Iter = 79
Size = 4629
Delta = 0.000352
ObjValue = 261372.833281
Iter = 80
Size = 4629
Delta = 0.000345
ObjValue = 261369.495231
Iter = 81
Size = 4629
Delta = 0.000337
ObjValue = 261366.385051
Iter = 82
Size = 4629
Delta = 0.000330
ObjValue = 261363.484020
Iter = 83
Size = 4629
Delta = 0.000324
ObjValue = 261360.757774
Iter = 84
Size = 4629
Delta = 0.000317
ObjValue = 261358.163864
Iter = 85
Size = 4629
Delta = 0.000312
ObjValue = 261355.657217
Iter = 86
Size = 4629
Delta = 0.000306
ObjValue = 261353.193936
Iter = 87
Size = 4629
Delta = 0.000300
ObjValue = 261350.733871
Iter = 88
Size = 4629
Delta = 0.000295
ObjValue = 261348.242306
Iter = 89
Size = 4629
Delta = 0.000291
ObjValue = 261345.691018
Iter = 90
Size = 4629
Delta = 0.000286
ObjValue = 261343.058983
Iter = 91
Size = 4629
Delta = 0.000282
ObjValue = 261340.332983
Iter = 92
Size = 4629
Delta = 0.000278
ObjValue = 261337.508266
Iter = 93
Size = 4629
Delta = 0.000274
ObjValue = 261334.589109
Iter = 94
Size = 4629
Delta = 0.000270
ObjValue = 261331.588923
Iter = 95
Size = 4629
Delta = 0.000265
ObjValue = 261328.529447
Iter = 96
Size = 4629
Delta = 0.000261
ObjValue = 261325.438845
Iter = 97
Size = 4629
Delta = 0.000257
ObjValue = 261322.348932
Iter = 98
Size = 4629
Delta = 0.000252
ObjValue = 261319.292067
Iter = 99
Size = 4629
Delta = 0.000248
ObjValue = 261316.298336
Iter = 100
Size = 4629
Delta = 0.000243
ObjValue = 261313.393487
Processed in 34699.702 ms
Accuracy = 0.7963430012610341
Accuracy of typeA = 13.0/17.0 = 0.7647058823529411
Accuracy of typeB = 1545.0/1998.0 = 0.7732732732732732
Accuracy of typeC = 968.0/1157.0 = 0.8366464995678479
Increment
Iter = 0
ObjValue = 5454662.921623
Iter = 1
Size = 18396
Delta = 0.077627
ObjValue = 5402072.808281
Iter = 2
Size = 18396
Delta = 0.060738
ObjValue = 5360253.011975
Iter = 3
Size = 18396
Delta = 0.046296
ObjValue = 5328005.195009
Iter = 4
Size = 18396
Delta = 0.034819
ObjValue = 5303576.368428
Iter = 5
Size = 18396
Delta = 0.026152
ObjValue = 5285191.662040
Iter = 6
Size = 18396
Delta = 0.019835
ObjValue = 5271332.998345
Iter = 7
Size = 18396
Delta = 0.015352
ObjValue = 5260799.406701
Iter = 8
Size = 18396
Delta = 0.012158
ObjValue = 5252696.533187
Iter = 9
Size = 18396
Delta = 0.009820
ObjValue = 5246387.441746
Iter = 10
Size = 18396
Delta = 0.008078
ObjValue = 5241420.156993
Iter = 11
Size = 18396
Delta = 0.006750
ObjValue = 5237467.051738
Iter = 12
Size = 18396
Delta = 0.005716
ObjValue = 5234279.173340
Iter = 13
Size = 18396
Delta = 0.004900
ObjValue = 5231639.482812
Iter = 14
Size = 18396
Delta = 0.004263
ObjValue = 5229307.791891
Iter = 15
Size = 18396
Delta = 0.003779
ObjValue = 5227073.159511
Iter = 16
Size = 18396
Delta = 0.003415
ObjValue = 5224996.035333
Iter = 17
Size = 18396
Delta = 0.003119
ObjValue = 5223180.043593
Iter = 18
Size = 18396
Delta = 0.002883
ObjValue = 5221483.667539
Iter = 19
Size = 18396
Delta = 0.002753
ObjValue = 5219701.532295
Iter = 20
Size = 18396
Delta = 0.002767
ObjValue = 5217765.938465
Iter = 21
Size = 18396
Delta = 0.002918
ObjValue = 5215782.654827
Iter = 22
Size = 18396
Delta = 0.003119
ObjValue = 5213865.327267
Iter = 23
Size = 18396
Delta = 0.003277
ObjValue = 5212050.910348
Iter = 24
Size = 18396
Delta = 0.003358
ObjValue = 5210355.998281
Iter = 25
Size = 18396
Delta = 0.003369
ObjValue = 5208799.385304
Iter = 26
Size = 18396
Delta = 0.003325
ObjValue = 5207390.019760
Iter = 27
Size = 18396
Delta = 0.003250
ObjValue = 5206124.959851
Iter = 28
Size = 18396
Delta = 0.003158
ObjValue = 5204996.942004
Iter = 29
Size = 18396
Delta = 0.003056
ObjValue = 5203999.556378
Iter = 30
Size = 18396
Delta = 0.002949
ObjValue = 5203128.176976
Iter = 31
Size = 18396
Delta = 0.002841
ObjValue = 5202379.769385
Iter = 32
Size = 18396
Delta = 0.002735
ObjValue = 5201753.029435
Iter = 33
Size = 18396
Delta = 0.002635
ObjValue = 5201249.784036
Iter = 34
Size = 18396
Delta = 0.002547
ObjValue = 5200876.748295
Iter = 35
Size = 18396
Delta = 0.002472
ObjValue = 5200644.173938
Iter = 36
Size = 18396
Delta = 0.002412
ObjValue = 5200558.905265
Iter = 37
Size = 18396
Delta = 0.002368
ObjValue = 5200614.360472
Iter = 38
Size = 18396
Delta = 0.002342
ObjValue = 5200785.697175
Iter = 39
Size = 18396
Delta = 0.002328
ObjValue = 5201037.145367
Iter = 40
Size = 18396
Delta = 0.002319
ObjValue = 5201336.711913
Iter = 41
Size = 18396
Delta = 0.002310
ObjValue = 5201665.131012
Iter = 42
Size = 18396
Delta = 0.002296
ObjValue = 5202013.210023
Iter = 43
Size = 18396
Delta = 0.002273
ObjValue = 5202373.445217
Iter = 44
Size = 18396
Delta = 0.002240
ObjValue = 5202734.201515
Iter = 45
Size = 18396
Delta = 0.002201
ObjValue = 5203079.884493
Iter = 46
Size = 18396
Delta = 0.002159
ObjValue = 5203395.375643
Iter = 47
Size = 18396
Delta = 0.002114
ObjValue = 5203670.418110
Iter = 48
Size = 18396
Delta = 0.002064
ObjValue = 5203900.976896
Iter = 49
Size = 18396
Delta = 0.002010
ObjValue = 5204087.928259
Iter = 50
Size = 18396
Delta = 0.001951
ObjValue = 5204234.962946
Iter = 51
Size = 18396
Delta = 0.001888
ObjValue = 5204346.997396
Iter = 52
Size = 18396
Delta = 0.001821
ObjValue = 5204429.365870
Iter = 53
Size = 18396
Delta = 0.001749
ObjValue = 5204487.531593
Iter = 54
Size = 18396
Delta = 0.001673
ObjValue = 5204526.969266
Iter = 55
Size = 18396
Delta = 0.001595
ObjValue = 5204552.970863
Iter = 56
Size = 18396
Delta = 0.001518
ObjValue = 5204570.344400
Iter = 57
Size = 18396
Delta = 0.001443
ObjValue = 5204583.269883
Iter = 58
Size = 18396
Delta = 0.001372
ObjValue = 5204595.457639
Iter = 59
Size = 18396
Delta = 0.001305
ObjValue = 5204610.422462
Iter = 60
Size = 18396
Delta = 0.001242
ObjValue = 5204631.685564
Iter = 61
Size = 18396
Delta = 0.001184
ObjValue = 5204662.878414
Iter = 62
Size = 18396
Delta = 0.001131
ObjValue = 5204707.791579
Iter = 63
Size = 18396
Delta = 0.001083
ObjValue = 5204770.349930
Iter = 64
Size = 18396
Delta = 0.001041
ObjValue = 5204854.446353
Iter = 65
Size = 18396
Delta = 0.001006
ObjValue = 5204963.607207
Iter = 66
Size = 18396
Delta = 0.000978
ObjValue = 5205100.511604
Iter = 67
Size = 18396
Delta = 0.000958
ObjValue = 5205266.408514
Iter = 68
Size = 18396
Delta = 0.000946
ObjValue = 5205460.532746
Iter = 69
Size = 18396
Delta = 0.000942
ObjValue = 5205679.715934
Iter = 70
Size = 18396
Delta = 0.000942
ObjValue = 5205918.416002
Iter = 71
Size = 18396
Delta = 0.000945
ObjValue = 5206169.268751
Iter = 72
Size = 18396
Delta = 0.000947
ObjValue = 5206424.063456
Iter = 73
Size = 18396
Delta = 0.000947
ObjValue = 5206674.882715
Iter = 74
Size = 18396
Delta = 0.000941
ObjValue = 5206915.091255
Iter = 75
Size = 18396
Delta = 0.000930
ObjValue = 5207139.938571
Iter = 76
Size = 18396
Delta = 0.000912
ObjValue = 5207346.715168
Iter = 77
Size = 18396
Delta = 0.000890
ObjValue = 5207534.560319
Iter = 78
Size = 18396
Delta = 0.000863
ObjValue = 5207704.081488
Iter = 79
Size = 18396
Delta = 0.000834
ObjValue = 5207856.923466
Iter = 80
Size = 18396
Delta = 0.000804
ObjValue = 5207995.370748
Iter = 81
Size = 18396
Delta = 0.000773
ObjValue = 5208122.024214
Iter = 82
Size = 18396
Delta = 0.000743
ObjValue = 5208239.571048
Iter = 83
Size = 18396
Delta = 0.000714
ObjValue = 5208350.648639
Iter = 84
Size = 18396
Delta = 0.000687
ObjValue = 5208457.783707
Iter = 85
Size = 18396
Delta = 0.000661
ObjValue = 5208563.378883
Iter = 86
Size = 18396
Delta = 0.000638
ObjValue = 5208669.722495
Iter = 87
Size = 18396
Delta = 0.000616
ObjValue = 5208779.005692
Iter = 88
Size = 18396
Delta = 0.000597
ObjValue = 5208893.334824
Iter = 89
Size = 18396
Delta = 0.000580
ObjValue = 5209014.729195
Iter = 90
Size = 18396
Delta = 0.000565
ObjValue = 5209145.099683
Iter = 91
Size = 18396
Delta = 0.000552
ObjValue = 5209286.210976
Iter = 92
Size = 18396
Delta = 0.000540
ObjValue = 5209439.632807
Iter = 93
Size = 18396
Delta = 0.000529
ObjValue = 5209606.680471
Iter = 94
Size = 18396
Delta = 0.000519
ObjValue = 5209788.336407
Iter = 95
Size = 18396
Delta = 0.000511
ObjValue = 5209985.146040
Iter = 96
Size = 18396
Delta = 0.000503
ObjValue = 5210197.096828
Iter = 97
Size = 18396
Delta = 0.000497
ObjValue = 5210423.508372
Iter = 98
Size = 18396
Delta = 0.000492
ObjValue = 5210662.968222
Iter = 99
Size = 18396
Delta = 0.000488
ObjValue = 5210913.340206
Iter = 100
Size = 18396
Delta = 0.000485
ObjValue = 5211171.853945
Processed in 155531.196 ms
Checking result...
Accuracy = 0.809996033320111
Accuracy of typeA = 64.0/69.0 = 0.927536231884058
Accuracy of typeB = 6779.0/8063.0 = 0.8407540617636116
Accuracy of typeC = 3367.0/4473.0 = 0.7527386541471048
