Inferencer=MAG
Selector=SHR
Reading graph data...
Delta = 0.000726
ObjValue = 8723997.761258
Iter = 51
Delta = 0.000677
ObjValue = 8724000.166529
Iter = 52
Delta = 0.000635
ObjValue = 8724002.182268
Iter = 53
Delta = 0.000598
ObjValue = 8724003.900911
Iter = 54
Delta = 0.000566
ObjValue = 8724005.425514
Iter = 55
Delta = 0.000535
ObjValue = 8724006.904150
Iter = 56
Delta = 0.000505
ObjValue = 8724008.510994
Iter = 57
Delta = 0.000476
ObjValue = 8724010.374381
Iter = 58
Delta = 0.000449
ObjValue = 8724012.535916
Iter = 59
Delta = 0.000423
ObjValue = 8724014.967823
Iter = 60
Delta = 0.000400
ObjValue = 8724017.611032
Iter = 61
Delta = 0.000377
ObjValue = 8724020.403678
Iter = 62
Delta = 0.000357
ObjValue = 8724023.291260
Iter = 63
Delta = 0.000340
ObjValue = 8724026.218972
Iter = 64
Delta = 0.000328
ObjValue = 8724029.106468
Iter = 65
Delta = 0.000318
ObjValue = 8724031.829295
Iter = 66
Delta = 0.000303
ObjValue = 8724034.337293
Iter = 67
Delta = 0.000282
ObjValue = 8724036.809152
Iter = 68
Delta = 0.000263
ObjValue = 8724039.367887
Iter = 69
Delta = 0.000248
ObjValue = 8724041.962380
Iter = 70
Delta = 0.000234
ObjValue = 8724044.504888
Iter = 71
Delta = 0.000221
ObjValue = 8724046.931211
Iter = 72
Delta = 0.000210
ObjValue = 8724049.205224
Iter = 73
Delta = 0.000199
ObjValue = 8724051.311717
Iter = 74
Delta = 0.000189
ObjValue = 8724053.249297
Iter = 75
Delta = 0.000179
ObjValue = 8724055.025079
Iter = 76
Delta = 0.000170
ObjValue = 8724056.650931
Iter = 77
Delta = 0.000162
ObjValue = 8724058.140896
Iter = 78
Delta = 0.000154
ObjValue = 8724059.509468
Iter = 79
Delta = 0.000147
ObjValue = 8724060.770498
Iter = 80
Delta = 0.000141
ObjValue = 8724061.936598
Iter = 81
Delta = 0.000134
ObjValue = 8724063.018871
Iter = 82
Delta = 0.000128
ObjValue = 8724064.026895
Iter = 83
Delta = 0.000123
ObjValue = 8724064.968833
Iter = 84
Delta = 0.000118
ObjValue = 8724065.851624
Iter = 85
Delta = 0.000113
ObjValue = 8724066.681165
Iter = 86
Delta = 0.000108
ObjValue = 8724067.462476
Iter = 87
Delta = 0.000104
ObjValue = 8724068.199834
Iter = 88
Delta = 0.000099
ObjValue = 8724068.896892
Iter = 89
Delta = 0.000095
ObjValue = 8724069.556776
Iter = 90
Delta = 0.000091
ObjValue = 8724070.182201
Iter = 91
Delta = 0.000088
ObjValue = 8724070.775560
Iter = 92
Delta = 0.000084
ObjValue = 8724071.339025
Iter = 93
Delta = 0.000081
ObjValue = 8724071.874612
Iter = 94
Delta = 0.000078
ObjValue = 8724072.384234
Iter = 95
Delta = 0.000075
ObjValue = 8724072.869728
Iter = 96
Delta = 0.000073
ObjValue = 8724073.332859
Iter = 97
Delta = 0.000070
ObjValue = 8724073.775326
Iter = 98
Delta = 0.000068
ObjValue = 8724074.198749
Iter = 99
Delta = 0.000066
ObjValue = 8724074.604658
Iter = 100
Delta = 0.000065
ObjValue = 8724074.994484
Processed in 96442.530 ms
Checking result...
Accuracy = 0.7296063890473474
Accuracy of typeA = 68.0/112.0 = 0.6071428571428571
Accuracy of typeB = 6503.0/9746.0 = 0.6672481017853479
Accuracy of typeC = 4940.0/5919.0 = 0.8346004392633891
