Inferencer=MAG
Selector=DEG
Reading graph data...
Delta = 0.003436
ObjValue = 218594.621318
Iter = 48
Delta = 0.003860
ObjValue = 218592.568420
Iter = 49
Delta = 0.004168
ObjValue = 218583.790518
Iter = 50
Delta = 0.004345
ObjValue = 218570.566243
Iter = 51
Delta = 0.004401
ObjValue = 218555.041711
Iter = 52
Delta = 0.004362
ObjValue = 218538.790413
Iter = 53
Delta = 0.004258
ObjValue = 218522.799568
Iter = 54
Delta = 0.004119
ObjValue = 218507.639267
Iter = 55
Delta = 0.003960
ObjValue = 218493.638582
Iter = 56
Delta = 0.003794
ObjValue = 218480.976926
Iter = 57
Delta = 0.003624
ObjValue = 218469.679287
Iter = 58
Delta = 0.003457
ObjValue = 218459.571577
Iter = 59
Delta = 0.003303
ObjValue = 218450.269494
Iter = 60
Delta = 0.003168
ObjValue = 218441.232589
Iter = 61
Delta = 0.003060
ObjValue = 218431.863036
Iter = 62
Delta = 0.002981
ObjValue = 218421.609606
Iter = 63
Delta = 0.002933
ObjValue = 218410.056444
Iter = 64
Delta = 0.002914
ObjValue = 218397.008332
Iter = 65
Delta = 0.002915
ObjValue = 218382.578185
Iter = 66
Delta = 0.002919
ObjValue = 218367.205335
Iter = 67
Delta = 0.002906
ObjValue = 218351.492074
Iter = 68
Delta = 0.002866
ObjValue = 218335.910608
Iter = 69
Delta = 0.002805
ObjValue = 218320.621731
Iter = 70
Delta = 0.002733
ObjValue = 218305.521622
Iter = 71
Delta = 0.002664
ObjValue = 218290.399811
Iter = 72
Delta = 0.002606
ObjValue = 218275.074176
Iter = 73
Delta = 0.002558
ObjValue = 218259.457854
Iter = 74
Delta = 0.002518
ObjValue = 218243.554734
Iter = 75
Delta = 0.002481
ObjValue = 218227.404245
Iter = 76
Delta = 0.002446
ObjValue = 218211.027372
Iter = 77
Delta = 0.002410
ObjValue = 218194.416029
Iter = 78
Delta = 0.002373
ObjValue = 218177.556218
Iter = 79
Delta = 0.002334
ObjValue = 218160.448374
Iter = 80
Delta = 0.002297
ObjValue = 218143.105631
Iter = 81
Delta = 0.002263
ObjValue = 218125.536185
Iter = 82
Delta = 0.002235
ObjValue = 218107.726756
Iter = 83
Delta = 0.002215
ObjValue = 218089.642492
Iter = 84
Delta = 0.002199
ObjValue = 218071.249237
Iter = 85
Delta = 0.002189
ObjValue = 218052.550240
Iter = 86
Delta = 0.002189
ObjValue = 218033.617490
Iter = 87
Delta = 0.002194
ObjValue = 218014.595670
Iter = 88
Delta = 0.002194
ObjValue = 217995.669788
Iter = 89
Delta = 0.002188
ObjValue = 217977.009475
Iter = 90
Delta = 0.002182
ObjValue = 217958.714441
Iter = 91
Delta = 0.002175
ObjValue = 217940.779834
Iter = 92
Delta = 0.002172
ObjValue = 217923.089993
Iter = 93
Delta = 0.002181
ObjValue = 217905.443562
Iter = 94
Delta = 0.002204
ObjValue = 217887.610246
Iter = 95
Delta = 0.002247
ObjValue = 217869.412263
Iter = 96
Delta = 0.002306
ObjValue = 217850.802273
Iter = 97
Delta = 0.002374
ObjValue = 217831.884591
Iter = 98
Delta = 0.002443
ObjValue = 217812.845758
Iter = 99
Delta = 0.002508
ObjValue = 217793.841930
Iter = 100
Delta = 0.002576
ObjValue = 217774.936053
Processed in 4843.362 ms
Checking result...
Accuracy = 0.7473684210526316
Accuracy of typeA = 5.0/6.0 = 0.8333333333333334
Accuracy of typeB = 137.0/184.0 = 0.7445652173913043
Accuracy of typeC = null/null = NaN
