Inferencer=MAG
Selector=SHR
Reading graph data...
Iter = 92
Delta = 0.000254
ObjValue = 221270.641466
Iter = 93
Delta = 0.000244
ObjValue = 221270.626821
Iter = 94
Delta = 0.000235
ObjValue = 221270.612658
Iter = 95
Delta = 0.000225
ObjValue = 221270.598932
Iter = 96
Delta = 0.000216
ObjValue = 221270.585599
Iter = 97
Delta = 0.000208
ObjValue = 221270.572618
Iter = 98
Delta = 0.000199
ObjValue = 221270.559952
Iter = 99
Delta = 0.000191
ObjValue = 221270.547568
Iter = 100
Delta = 0.000184
ObjValue = 221270.535436
Processed in 3926.018 ms
Checking result...
Accuracy = 0.6082474226804123
Accuracy of typeA = 13.0/15.0 = 0.8666666666666667
Accuracy of typeB = 105.0/179.0 = 0.5865921787709497
Accuracy of typeC = null/null = NaN
