Inferencer=MAR
Selector=RND
Reading graph data...
Iter = 41
Delta = 0.010440
ObjValue = 30626096.662083
Iter = 42
Delta = 0.009976
ObjValue = 30626095.913765
Iter = 43
Delta = 0.009528
ObjValue = 30626095.806338
Iter = 44
Delta = 0.009097
ObjValue = 30626096.191160
Iter = 45
Delta = 0.008680
ObjValue = 30626096.951372
Iter = 46
Delta = 0.008275
ObjValue = 30626098.014355
Iter = 47
Delta = 0.007888
ObjValue = 30626099.316640
Iter = 48
Delta = 0.007522
ObjValue = 30626100.761562
Iter = 49
Delta = 0.007172
ObjValue = 30626102.255813
Iter = 50
Delta = 0.006840
ObjValue = 30626103.736913
Iter = 51
Delta = 0.006528
ObjValue = 30626105.150709
Iter = 52
Delta = 0.006237
ObjValue = 30626106.443573
Iter = 53
Delta = 0.005960
ObjValue = 30626107.575630
Iter = 54
Delta = 0.005697
ObjValue = 30626108.541989
Iter = 55
Delta = 0.005451
ObjValue = 30626109.352194
Iter = 56
Delta = 0.005221
ObjValue = 30626110.016775
Iter = 57
Delta = 0.005007
ObjValue = 30626110.546457
Iter = 58
Delta = 0.004803
ObjValue = 30626110.942979
Iter = 59
Delta = 0.004595
ObjValue = 30626111.240380
Iter = 60
Delta = 0.004379
ObjValue = 30626111.541856
Iter = 61
Delta = 0.004169
ObjValue = 30626111.948669
Iter = 62
Delta = 0.003976
ObjValue = 30626112.493766
Iter = 63
Delta = 0.003803
ObjValue = 30626113.139725
Iter = 64
Delta = 0.003644
ObjValue = 30626113.815102
Iter = 65
Delta = 0.003491
ObjValue = 30626114.475328
Iter = 66
Delta = 0.003344
ObjValue = 30626115.122529
Iter = 67
Delta = 0.003212
ObjValue = 30626115.752251
Iter = 68
Delta = 0.003095
ObjValue = 30626116.328442
Iter = 69
Delta = 0.002988
ObjValue = 30626116.805962
Iter = 70
Delta = 0.002881
ObjValue = 30626117.174512
Iter = 71
Delta = 0.002775
ObjValue = 30626117.466586
Iter = 72
Delta = 0.002677
ObjValue = 30626117.704363
Iter = 73
Delta = 0.002585
ObjValue = 30626117.888209
Iter = 74
Delta = 0.002494
ObjValue = 30626118.022657
Iter = 75
Delta = 0.002405
ObjValue = 30626118.124225
Iter = 76
Delta = 0.002319
ObjValue = 30626118.205204
Iter = 77
Delta = 0.002240
ObjValue = 30626118.266922
Iter = 78
Delta = 0.002166
ObjValue = 30626118.302556
Iter = 79
Delta = 0.002099
ObjValue = 30626118.299043
Iter = 80
Delta = 0.002038
ObjValue = 30626118.240419
Iter = 81
Delta = 0.001982
ObjValue = 30626118.113639
Iter = 82
Delta = 0.001930
ObjValue = 30626117.913683
Iter = 83
Delta = 0.001880
ObjValue = 30626117.645968
Iter = 84
Delta = 0.001833
ObjValue = 30626117.323748
Iter = 85
Delta = 0.001789
ObjValue = 30626116.962355
Iter = 86
Delta = 0.001746
ObjValue = 30626116.575313
Iter = 87
Delta = 0.001705
ObjValue = 30626116.172675
Iter = 88
Delta = 0.001660
ObjValue = 30626115.771471
Iter = 89
Delta = 0.001612
ObjValue = 30626115.402711
Iter = 90
Delta = 0.001561
ObjValue = 30626115.100708
Iter = 91
Delta = 0.001511
ObjValue = 30626114.887607
Iter = 92
Delta = 0.001464
ObjValue = 30626114.764762
Iter = 93
Delta = 0.001420
ObjValue = 30626114.716921
Iter = 94
Delta = 0.001379
ObjValue = 30626114.722078
Iter = 95
Delta = 0.001339
ObjValue = 30626114.762380
Iter = 96
Delta = 0.001299
ObjValue = 30626114.828936
Iter = 97
Delta = 0.001261
ObjValue = 30626114.916935
Iter = 98
Delta = 0.001226
ObjValue = 30626115.019209
Iter = 99
Delta = 0.001193
ObjValue = 30626115.123615
Iter = 100
Delta = 0.001163
ObjValue = 30626115.212486
Processed in 286023.364 ms
Checking result...
Accuracy = 0.1788216774490795
Accuracy of typeA = 26.0/142.0 = 0.18309859154929578
Accuracy of typeB = 5062.0/32294.0 = 0.15674738341487582
Accuracy of typeC = 4227.0/19655.0 = 0.2150597812261511
