Inferencer=MAG
Selector=SHR
Reading graph data...
ObjValue = 30626092.155290
Iter = 31
Delta = 0.005944
ObjValue = 30626087.491244
Iter = 32
Delta = 0.005586
ObjValue = 30626083.066927
Iter = 33
Delta = 0.005263
ObjValue = 30626078.694110
Iter = 34
Delta = 0.004972
ObjValue = 30626074.233828
Iter = 35
Delta = 0.004710
ObjValue = 30626069.649495
Iter = 36
Delta = 0.004473
ObjValue = 30626065.011962
Iter = 37
Delta = 0.004256
ObjValue = 30626060.439776
Iter = 38
Delta = 0.004056
ObjValue = 30626056.022176
Iter = 39
Delta = 0.003875
ObjValue = 30626051.779744
Iter = 40
Delta = 0.003715
ObjValue = 30626047.682774
Iter = 41
Delta = 0.003576
ObjValue = 30626043.705324
Iter = 42
Delta = 0.003455
ObjValue = 30626039.868122
Iter = 43
Delta = 0.003345
ObjValue = 30626036.235183
Iter = 44
Delta = 0.003246
ObjValue = 30626032.863440
Iter = 45
Delta = 0.003155
ObjValue = 30626029.750199
Iter = 46
Delta = 0.003063
ObjValue = 30626026.830484
Iter = 47
Delta = 0.002959
ObjValue = 30626024.016863
Iter = 48
Delta = 0.002842
ObjValue = 30626021.226742
Iter = 49
Delta = 0.002719
ObjValue = 30626018.379236
Iter = 50
Delta = 0.002597
ObjValue = 30626015.385860
Iter = 51
Delta = 0.002477
ObjValue = 30626012.142022
Iter = 52
Delta = 0.002364
ObjValue = 30626008.515605
Iter = 53
Delta = 0.002262
ObjValue = 30626004.353184
Iter = 54
Delta = 0.002173
ObjValue = 30625999.523419
Iter = 55
Delta = 0.002099
ObjValue = 30625993.981948
Iter = 56
Delta = 0.002036
ObjValue = 30625987.822174
Iter = 57
Delta = 0.001982
ObjValue = 30625981.278870
Iter = 58
Delta = 0.001937
ObjValue = 30625974.673919
Iter = 59
Delta = 0.001898
ObjValue = 30625968.329223
Iter = 60
Delta = 0.001866
ObjValue = 30625962.490626
Iter = 61
Delta = 0.001837
ObjValue = 30625957.294673
Iter = 62
Delta = 0.001806
ObjValue = 30625952.776909
Iter = 63
Delta = 0.001769
ObjValue = 30625948.902995
Iter = 64
Delta = 0.001723
ObjValue = 30625945.603390
Iter = 65
Delta = 0.001669
ObjValue = 30625942.798862
Iter = 66
Delta = 0.001610
ObjValue = 30625940.415256
Iter = 67
Delta = 0.001550
ObjValue = 30625938.390195
Iter = 68
Delta = 0.001491
ObjValue = 30625936.674187
Iter = 69
Delta = 0.001434
ObjValue = 30625935.227078
Iter = 70
Delta = 0.001378
ObjValue = 30625934.012864
Iter = 71
Delta = 0.001325
ObjValue = 30625932.994825
Iter = 72
Delta = 0.001273
ObjValue = 30625932.132968
Iter = 73
Delta = 0.001223
ObjValue = 30625931.382904
Iter = 74
Delta = 0.001175
ObjValue = 30625930.696288
Iter = 75
Delta = 0.001129
ObjValue = 30625930.022124
Iter = 76
Delta = 0.001086
ObjValue = 30625929.310425
Iter = 77
Delta = 0.001044
ObjValue = 30625928.516749
Iter = 78
Delta = 0.001005
ObjValue = 30625927.606933
Iter = 79
Delta = 0.000968
ObjValue = 30625926.559704
Iter = 80
Delta = 0.000934
ObjValue = 30625925.364488
Iter = 81
Delta = 0.000903
ObjValue = 30625924.015715
Iter = 82
Delta = 0.000874
ObjValue = 30625922.507556
Iter = 83
Delta = 0.000849
ObjValue = 30625920.832155
Iter = 84
Delta = 0.000826
ObjValue = 30625918.982045
Iter = 85
Delta = 0.000807
ObjValue = 30625916.955821
Iter = 86
Delta = 0.000789
ObjValue = 30625914.764122
Iter = 87
Delta = 0.000774
ObjValue = 30625912.431564
Iter = 88
Delta = 0.000760
ObjValue = 30625909.992659
Iter = 89
Delta = 0.000748
ObjValue = 30625907.483363
Iter = 90
Delta = 0.000735
ObjValue = 30625904.934335
Iter = 91
Delta = 0.000724
ObjValue = 30625902.368880
Iter = 92
Delta = 0.000712
ObjValue = 30625899.804849
Iter = 93
Delta = 0.000701
ObjValue = 30625897.255744
Iter = 94
Delta = 0.000690
ObjValue = 30625894.729873
Iter = 95
Delta = 0.000678
ObjValue = 30625892.228269
Iter = 96
Delta = 0.000667
ObjValue = 30625889.744128
Iter = 97
Delta = 0.000656
ObjValue = 30625887.264771
Iter = 98
Delta = 0.000646
ObjValue = 30625884.775826
Iter = 99
Delta = 0.000636
ObjValue = 30625882.265859
Iter = 100
Delta = 0.000627
ObjValue = 30625879.730112
Processed in 283329.055 ms
Checking result...
Accuracy = 0.9435603079226738
Accuracy of typeA = 65.0/75.0 = 0.8666666666666667
Accuracy of typeB = 29496.0/31328.0 = 0.9415219611848825
Accuracy of typeC = 19590.0/20688.0 = 0.9469257540603249
