Inferencer=MAR
Selector=DEG
Reading graph data...
Delta = 0.000438
ObjValue = 221084.638704
Iter = 48
Delta = 0.000422
ObjValue = 221087.938561
Iter = 49
Delta = 0.000416
ObjValue = 221091.864985
Iter = 50
Delta = 0.000424
ObjValue = 221096.577039
Iter = 51
Delta = 0.000447
ObjValue = 221102.179295
Iter = 52
Delta = 0.000489
ObjValue = 221108.669201
Iter = 53
Delta = 0.000536
ObjValue = 221115.906324
Iter = 54
Delta = 0.000582
ObjValue = 221123.630193
Iter = 55
Delta = 0.000619
ObjValue = 221131.524040
Iter = 56
Delta = 0.000647
ObjValue = 221139.289370
Iter = 57
Delta = 0.000659
ObjValue = 221146.694079
Iter = 58
Delta = 0.000654
ObjValue = 221153.582856
Iter = 59
Delta = 0.000634
ObjValue = 221159.863622
Iter = 60
Delta = 0.000603
ObjValue = 221165.489430
Iter = 61
Delta = 0.000565
ObjValue = 221170.446349
Iter = 62
Delta = 0.000526
ObjValue = 221174.747396
Iter = 63
Delta = 0.000483
ObjValue = 221178.428222
Iter = 64
Delta = 0.000438
ObjValue = 221181.541672
Iter = 65
Delta = 0.000394
ObjValue = 221184.151055
Iter = 66
Delta = 0.000352
ObjValue = 221186.323450
Iter = 67
Delta = 0.000312
ObjValue = 221188.124277
Iter = 68
Delta = 0.000276
ObjValue = 221189.613649
Iter = 69
Delta = 0.000244
ObjValue = 221190.844434
Iter = 70
Delta = 0.000217
ObjValue = 221191.861658
Iter = 71
Delta = 0.000194
ObjValue = 221192.702797
Iter = 72
Delta = 0.000175
ObjValue = 221193.398606
Iter = 73
Delta = 0.000160
ObjValue = 221193.974195
Iter = 74
Delta = 0.000149
ObjValue = 221194.450157
Iter = 75
Delta = 0.000141
ObjValue = 221194.843613
Iter = 76
Delta = 0.000135
ObjValue = 221195.169072
Iter = 77
Delta = 0.000130
ObjValue = 221195.439053
Iter = 78
Delta = 0.000127
ObjValue = 221195.664466
Iter = 79
Delta = 0.000123
ObjValue = 221195.854808
Iter = 80
Delta = 0.000119
ObjValue = 221196.018218
Iter = 81
Delta = 0.000116
ObjValue = 221196.161503
Iter = 82
Delta = 0.000112
ObjValue = 221196.290170
Iter = 83
Delta = 0.000109
ObjValue = 221196.408509
Iter = 84
Delta = 0.000105
ObjValue = 221196.519728
Iter = 85
Delta = 0.000102
ObjValue = 221196.626116
Iter = 86
Delta = 0.000099
ObjValue = 221196.729224
Iter = 87
Delta = 0.000096
ObjValue = 221196.830035
Iter = 88
Delta = 0.000094
ObjValue = 221196.929107
Iter = 89
Delta = 0.000092
ObjValue = 221197.026696
Iter = 90
Delta = 0.000091
ObjValue = 221197.122851
Iter = 91
Delta = 0.000090
ObjValue = 221197.217481
Iter = 92
Delta = 0.000089
ObjValue = 221197.310414
Iter = 93
Delta = 0.000089
ObjValue = 221197.401438
Iter = 94
Delta = 0.000089
ObjValue = 221197.490334
Iter = 95
Delta = 0.000090
ObjValue = 221197.576894
Iter = 96
Delta = 0.000091
ObjValue = 221197.660945
Iter = 97
Delta = 0.000092
ObjValue = 221197.742348
Iter = 98
Delta = 0.000093
ObjValue = 221197.821005
Iter = 99
Delta = 0.000094
ObjValue = 221197.896858
Iter = 100
Delta = 0.000095
ObjValue = 221197.969890
Processed in 3342.175 ms
Checking result...
Accuracy = 0.9842105263157894
Accuracy of typeA = 5.0/6.0 = 0.8333333333333334
Accuracy of typeB = 182.0/184.0 = 0.9891304347826086
Accuracy of typeC = null/null = NaN
