Inferencer=MAG
Selector=DEG
Reading graph data...
ObjValue = 2392752.605011
Iter = 88
Size = 13876
Delta = 0.000786
ObjValue = 2392721.356717
Iter = 89
Size = 13876
Delta = 0.000776
ObjValue = 2392692.169587
Iter = 90
Size = 13876
Delta = 0.000771
ObjValue = 2392664.842532
Iter = 91
Size = 13876
Delta = 0.000769
ObjValue = 2392639.213957
Iter = 92
Size = 13876
Delta = 0.000769
ObjValue = 2392615.182871
Iter = 93
Size = 13876
Delta = 0.000769
ObjValue = 2392592.745727
Iter = 94
Size = 13876
Delta = 0.000766
ObjValue = 2392572.020052
Iter = 95
Size = 13876
Delta = 0.000761
ObjValue = 2392553.219734
Iter = 96
Size = 13876
Delta = 0.000752
ObjValue = 2392536.580586
Iter = 97
Size = 13876
Delta = 0.000741
ObjValue = 2392522.267586
Iter = 98
Size = 13876
Delta = 0.000727
ObjValue = 2392510.301099
Iter = 99
Size = 13876
Delta = 0.000712
ObjValue = 2392500.529048
Iter = 100
Size = 13876
Delta = 0.000697
ObjValue = 2392492.651199
Processed in 110209.636 ms
Accuracy = 0.8018719108213271
Accuracy of typeA = 30.0/43.0 = 0.6976744186046512
Accuracy of typeB = 4864.0/6012.0 = 0.8090485695276114
Accuracy of typeC = 2731.0/3454.0 = 0.7906774753908512
Increment
Iter = 0
ObjValue = 2504704.898471
Iter = 1
Size = 10531
Delta = 0.066612
ObjValue = 4075141.005167
Iter = 2
Size = 10656
Delta = 0.046656
ObjValue = 4092508.302976
Iter = 3
Size = 10674
Delta = 0.030907
ObjValue = 4083522.112932
Iter = 4
Size = 10685
Delta = 0.021969
ObjValue = 4077181.644624
Iter = 5
Size = 10685
Delta = 0.016000
ObjValue = 4071003.927133
Iter = 6
Size = 10695
Delta = 0.011929
ObjValue = 4067789.361913
Iter = 7
Size = 10700
Delta = 0.009445
ObjValue = 4065417.370301
Iter = 8
Size = 10704
Delta = 0.007233
ObjValue = 4063485.079135
Iter = 9
Size = 10707
Delta = 0.005928
ObjValue = 4061973.294528
Iter = 10
Size = 10707
Delta = 0.004708
ObjValue = 4060515.394273
Iter = 11
Size = 10708
Delta = 0.003857
ObjValue = 4059485.606321
Iter = 12
Size = 10710
Delta = 0.003298
ObjValue = 4058727.769979
Iter = 13
Size = 10710
Delta = 0.002817
ObjValue = 4057534.556220
Iter = 14
Size = 10710
Delta = 0.002523
ObjValue = 4056258.938498
Iter = 15
Size = 10710
Delta = 0.002349
ObjValue = 4055160.240730
Iter = 16
Size = 10710
Delta = 0.002276
ObjValue = 4054225.133692
Iter = 17
Size = 10710
Delta = 0.002301
ObjValue = 4053349.053197
Iter = 18
Size = 10710
Delta = 0.002427
ObjValue = 4052455.452645
Iter = 19
Size = 10710
Delta = 0.002598
ObjValue = 4051525.745361
Iter = 20
Size = 10710
Delta = 0.002690
ObjValue = 4050598.963356
Iter = 21
Size = 10713
Delta = 0.002641
ObjValue = 4050050.557528
Iter = 22
Size = 10713
Delta = 0.002495
ObjValue = 4049268.320303
Iter = 23
Size = 10713
Delta = 0.002325
ObjValue = 4048590.980539
Iter = 24
Size = 10713
Delta = 0.002163
ObjValue = 4048019.102537
Iter = 25
Size = 10714
Delta = 0.002019
ObjValue = 4047726.826199
Iter = 26
Size = 10714
Delta = 0.001893
ObjValue = 4047348.763875
Iter = 27
Size = 10716
Delta = 0.001785
ObjValue = 4047322.555928
Iter = 28
Size = 10716
Delta = 0.001693
ObjValue = 4047129.688079
Iter = 29
Size = 10716
Delta = 0.001626
ObjValue = 4047033.032904
Iter = 30
Size = 10717
Delta = 0.001585
ObjValue = 4047241.924175
Iter = 31
Size = 10717
Delta = 0.001569
ObjValue = 4047330.957208
Iter = 32
Size = 10717
Delta = 0.001577
ObjValue = 4047496.310952
Iter = 33
Size = 10717
Delta = 0.001592
ObjValue = 4047723.760937
Iter = 34
Size = 10717
Delta = 0.001614
ObjValue = 4048002.839887
Iter = 35
Size = 10717
Delta = 0.001632
ObjValue = 4048327.106777
Iter = 36
Size = 10717
Delta = 0.001646
ObjValue = 4048691.638049
Iter = 37
Size = 10717
Delta = 0.001660
ObjValue = 4049091.120430
Iter = 38
Size = 10717
Delta = 0.001665
ObjValue = 4049519.159535
Iter = 39
Size = 10717
Delta = 0.001657
ObjValue = 4049967.157913
Iter = 40
Size = 10717
Delta = 0.001646
ObjValue = 4050423.198364
Iter = 41
Size = 10717
Delta = 0.001631
ObjValue = 4050873.290608
Iter = 42
Size = 10717
Delta = 0.001608
ObjValue = 4051304.394342
Iter = 43
Size = 10717
Delta = 0.001574
ObjValue = 4051706.960455
Iter = 44
Size = 10717
Delta = 0.001527
ObjValue = 4052075.783962
Iter = 45
Size = 10717
Delta = 0.001469
ObjValue = 4052409.485123
Iter = 46
Size = 10717
Delta = 0.001403
ObjValue = 4052709.457227
Iter = 47
Size = 10717
Delta = 0.001331
ObjValue = 4052978.811336
Iter = 48
Size = 10717
Delta = 0.001257
ObjValue = 4053221.577612
Iter = 49
Size = 10717
Delta = 0.001180
ObjValue = 4053442.230759
Iter = 50
Size = 10717
Delta = 0.001103
ObjValue = 4053645.431436
Iter = 51
Size = 10717
Delta = 0.001027
ObjValue = 4053835.823019
Iter = 52
Size = 10717
Delta = 0.000955
ObjValue = 4054017.843420
Iter = 53
Size = 10717
Delta = 0.000888
ObjValue = 4054195.607828
Iter = 54
Size = 10717
Delta = 0.000827
ObjValue = 4054372.883465
Iter = 55
Size = 10717
Delta = 0.000771
ObjValue = 4054553.122799
Iter = 56
Size = 10717
Delta = 0.000723
ObjValue = 4054739.503095
Iter = 57
Size = 10717
Delta = 0.000682
ObjValue = 4054934.914894
Iter = 58
Size = 10717
Delta = 0.000650
ObjValue = 4055141.846706
Iter = 59
Size = 10717
Delta = 0.000626
ObjValue = 4055362.137751
Iter = 60
Size = 10717
Delta = 0.000608
ObjValue = 4055596.618759
Iter = 61
Size = 10717
Delta = 0.000597
ObjValue = 4055844.723665
Iter = 62
Size = 10717
Delta = 0.000589
ObjValue = 4056104.210931
Iter = 63
Size = 10717
Delta = 0.000584
ObjValue = 4056371.150386
Iter = 64
Size = 10717
Delta = 0.000581
ObjValue = 4056640.275154
Iter = 65
Size = 10717
Delta = 0.000577
ObjValue = 4056905.664126
Iter = 66
Size = 10717
Delta = 0.000571
ObjValue = 4057161.574521
Iter = 67
Size = 10717
Delta = 0.000563
ObjValue = 4057403.184450
Iter = 68
Size = 10717
Delta = 0.000552
ObjValue = 4057627.065176
Iter = 69
Size = 10717
Delta = 0.000537
ObjValue = 4057831.327618
Iter = 70
Size = 10717
Delta = 0.000520
ObjValue = 4058015.497800
Iter = 71
Size = 10717
Delta = 0.000499
ObjValue = 4058180.226682
Iter = 72
Size = 10717
Delta = 0.000477
ObjValue = 4058326.935983
Iter = 73
Size = 10717
Delta = 0.000454
ObjValue = 4058457.472868
Iter = 74
Size = 10717
Delta = 0.000431
ObjValue = 4058573.818299
Iter = 75
Size = 10717
Delta = 0.000409
ObjValue = 4058677.873221
Iter = 76
Size = 10717
Delta = 0.000387
ObjValue = 4058771.330158
Iter = 77
Size = 10717
Delta = 0.000366
ObjValue = 4058855.620882
Iter = 78
Size = 10717
Delta = 0.000346
ObjValue = 4058931.918613
Iter = 79
Size = 10717
Delta = 0.000326
ObjValue = 4059001.171755
Iter = 80
Size = 10717
Delta = 0.000308
ObjValue = 4059064.152220
Iter = 81
Size = 10717
Delta = 0.000290
ObjValue = 4059121.505735
Iter = 82
Size = 10717
Delta = 0.000274
ObjValue = 4059173.793849
Iter = 83
Size = 10717
Delta = 0.000259
ObjValue = 4059221.521920
Iter = 84
Size = 10717
Delta = 0.000245
ObjValue = 4059265.153729
Iter = 85
Size = 10717
Delta = 0.000232
ObjValue = 4059305.117063
Iter = 86
Size = 10717
Delta = 0.000220
ObjValue = 4059341.804629
Iter = 87
Size = 10717
Delta = 0.000210
ObjValue = 4059375.573036
Iter = 88
Size = 10717
Delta = 0.000200
ObjValue = 4059406.741249
Iter = 89
Size = 10717
Delta = 0.000192
ObjValue = 4059435.589485
Iter = 90
Size = 10717
Delta = 0.000185
ObjValue = 4059462.359265
Iter = 91
Size = 10717
Delta = 0.000178
ObjValue = 4059487.255281
Iter = 92
Size = 10717
Delta = 0.000171
ObjValue = 4059510.449306
Iter = 93
Size = 10717
Delta = 0.000165
ObjValue = 4059532.085889
Iter = 94
Size = 10717
Delta = 0.000160
ObjValue = 4059552.289148
Iter = 95
Size = 10717
Delta = 0.000154
ObjValue = 4059571.169589
Iter = 96
Size = 10717
Delta = 0.000149
ObjValue = 4059588.829808
Iter = 97
Size = 10717
Delta = 0.000144
ObjValue = 4059605.368277
Iter = 98
Size = 10717
Delta = 0.000139
ObjValue = 4059620.880910
Iter = 99
Size = 10717
Delta = 0.000134
ObjValue = 4059635.460896
Iter = 100
Size = 10717
Delta = 0.000130
ObjValue = 4059649.197460
Processed in 82311.514 ms
Checking result...
Accuracy = 0.8198787492022974
Accuracy of typeA = 41.0/43.0 = 0.9534883720930233
Accuracy of typeB = 3439.0/4049.0 = 0.8493455174117066
Accuracy of typeC = 1659.0/2176.0 = 0.7624080882352942
