Inferencer=MAR
Selector=SHR
Reading graph data...
Iter = 92
Delta = 0.000332
ObjValue = 221221.718782
Iter = 93
Delta = 0.000331
ObjValue = 221220.868850
Iter = 94
Delta = 0.000329
ObjValue = 221220.067505
Iter = 95
Delta = 0.000327
ObjValue = 221219.323484
Iter = 96
Delta = 0.000325
ObjValue = 221218.642625
Iter = 97
Delta = 0.000325
ObjValue = 221218.027930
Iter = 98
Delta = 0.000328
ObjValue = 221217.479734
Iter = 99
Delta = 0.000333
ObjValue = 221216.995959
Iter = 100
Delta = 0.000342
ObjValue = 221216.572421
Processed in 2891.036 ms
Checking result...
Accuracy = 0.33505154639175255
Accuracy of typeA = 7.0/15.0 = 0.4666666666666667
Accuracy of typeB = 58.0/179.0 = 0.3240223463687151
Accuracy of typeC = null/null = NaN
