Inferencer=GDG
Selector=SHR
Reading graph data...
Delta = 0.000100
ObjValue = 8731123.534258
Iter = 92
Delta = 0.000103
ObjValue = 8730848.086151
Iter = 93
Delta = 0.000106
ObjValue = 8730591.818538
Iter = 94
Delta = 0.000110
ObjValue = 8730354.298205
Iter = 95
Delta = 0.000113
ObjValue = 8730134.804419
Iter = 96
Delta = 0.000117
ObjValue = 8729929.772795
Iter = 97
Delta = 0.000121
ObjValue = 8729741.978468
Iter = 98
Delta = 0.000125
ObjValue = 8729567.845274
Iter = 99
Delta = 0.000129
ObjValue = 8729408.100530
Iter = 100
Delta = 0.000133
ObjValue = 8729260.187761
Processed in 96055.832 ms
Checking result...
Accuracy = 0.859288838182164
Accuracy of typeA = 95.0/110.0 = 0.8636363636363636
Accuracy of typeB = 8216.0/9748.0 = 0.8428395568321707
Accuracy of typeC = 5246.0/5919.0 = 0.8862983612096638
