Inferencer=GDG
Selector=RND
Reading graph data...
Iter = 92
Delta = 0.001058
ObjValue = 221374.484968
Iter = 93
Delta = 0.001190
ObjValue = 221374.099381
Iter = 94
Delta = 0.001252
ObjValue = 221367.244086
Iter = 95
Delta = 0.000957
ObjValue = 221369.554370
Iter = 96
Delta = 0.001002
ObjValue = 221363.793418
Iter = 97
Delta = 0.001075
ObjValue = 221366.211551
Iter = 98
Delta = 0.001272
ObjValue = 221355.773933
Iter = 99
Delta = 0.000857
ObjValue = 221359.554099
Iter = 100
Delta = 0.000909
ObjValue = 221355.229218
Processed in 3794.034 ms
Checking result...
Accuracy = 0.7684210526315789
Accuracy of typeA = 14.0/15.0 = 0.9333333333333333
Accuracy of typeB = 132.0/175.0 = 0.7542857142857143
Accuracy of typeC = null/null = NaN
