Inferencer=GDG
Selector=RND
Reading graph data...
Delta = 0.000012
ObjValue = 31181642.299710
Iter = 64
Delta = 0.000012
ObjValue = 31177989.982810
Iter = 65
Delta = 0.000012
ObjValue = 31174361.861609
Iter = 66
Delta = 0.000012
ObjValue = 31170757.536142
Iter = 67
Delta = 0.000011
ObjValue = 31167176.835372
Iter = 68
Delta = 0.000011
ObjValue = 31163619.663485
Iter = 69
Delta = 0.000011
ObjValue = 31160085.637327
Iter = 70
Delta = 0.000011
ObjValue = 31156574.887622
Iter = 71
Delta = 0.000011
ObjValue = 31153087.343222
Iter = 72
Delta = 0.000011
ObjValue = 31149622.827211
Iter = 73
Delta = 0.000011
ObjValue = 31146181.270791
Iter = 74
Delta = 0.000010
ObjValue = 31142762.488651
Iter = 75
Delta = 0.000010
ObjValue = 31139366.410633
Iter = 76
Delta = 0.000010
ObjValue = 31135992.838369
Iter = 77
Delta = 0.000010
ObjValue = 31132641.690066
Iter = 78
Delta = 0.000010
ObjValue = 31129312.816068
Iter = 79
Delta = 0.000010
ObjValue = 31126005.964519
Iter = 80
Delta = 0.000010
ObjValue = 31122721.262550
Iter = 81
Delta = 0.000010
ObjValue = 31119458.116757
Iter = 82
Delta = 0.000009
ObjValue = 31116216.726694
Iter = 83
Delta = 0.000009
ObjValue = 31112996.868687
Iter = 84
Delta = 0.000009
ObjValue = 31109798.498218
Iter = 85
Delta = 0.000009
ObjValue = 31106621.412710
Iter = 86
Delta = 0.000009
ObjValue = 31103465.472109
Iter = 87
Delta = 0.000009
ObjValue = 31100330.550671
Iter = 88
Delta = 0.000009
ObjValue = 31097216.570188
Iter = 89
Delta = 0.000009
ObjValue = 31094123.342998
Iter = 90
Delta = 0.000009
ObjValue = 31091050.786797
Iter = 91
Delta = 0.000009
ObjValue = 31087998.725591
Iter = 92
Delta = 0.000009
ObjValue = 31084967.033984
Iter = 93
Delta = 0.000008
ObjValue = 31081955.572531
Iter = 94
Delta = 0.000008
ObjValue = 31078964.247710
Iter = 95
Delta = 0.000008
ObjValue = 31075992.898356
Iter = 96
Delta = 0.000008
ObjValue = 31073041.419875
Iter = 97
Delta = 0.000008
ObjValue = 31070109.657039
Iter = 98
Delta = 0.000008
ObjValue = 31067197.512996
Iter = 99
Delta = 0.000008
ObjValue = 31064304.835055
Iter = 100
Delta = 0.000008
ObjValue = 31061431.525081
Processed in 279148.253 ms
Checking result...
Accuracy = 0.9083718876581367
Accuracy of typeA = 121.0/150.0 = 0.8066666666666666
Accuracy of typeB = 28807.0/32337.0 = 0.890837121563534
Accuracy of typeC = 18390.0/19604.0 = 0.9380738624770455
