Inferencer=MAG
Selector=DEG
Reading graph data...
Iter = 25
Size = 58225
Delta = 0.003795
ObjValue = 22346337.661835
Iter = 26
Size = 58233
Delta = 0.003526
ObjValue = 22344483.132602
Iter = 27
Size = 58235
Delta = 0.003386
ObjValue = 22342459.047761
Iter = 28
Size = 58242
Delta = 0.003256
ObjValue = 22342836.048327
Iter = 29
Size = 58242
Delta = 0.003170
ObjValue = 22341163.740541
Iter = 30
Size = 58246
Delta = 0.003079
ObjValue = 22340174.793973
Iter = 31
Size = 58247
Delta = 0.003025
ObjValue = 22339315.193736
Iter = 32
Size = 58250
Delta = 0.002983
ObjValue = 22338956.933550
Iter = 33
Size = 58253
Delta = 0.002974
ObjValue = 22338462.832619
Iter = 34
Size = 58255
Delta = 0.002944
ObjValue = 22338005.934538
Iter = 35
Size = 58256
Delta = 0.002898
ObjValue = 22337452.388665
Iter = 36
Size = 58259
Delta = 0.002848
ObjValue = 22337169.524425
Iter = 37
Size = 58259
Delta = 0.002792
ObjValue = 22336672.328645
Iter = 38
Size = 58260
Delta = 0.002740
ObjValue = 22336481.179360
Iter = 39
Size = 58261
Delta = 0.002690
ObjValue = 22336198.277588
Iter = 40
Size = 58261
Delta = 0.002636
ObjValue = 22335894.594442
Iter = 41
Size = 58262
Delta = 0.002577
ObjValue = 22335729.860040
Iter = 42
Size = 58263
Delta = 0.002523
ObjValue = 22335681.096509
Iter = 43
Size = 58264
Delta = 0.002463
ObjValue = 22335816.307510
Iter = 44
Size = 58266
Delta = 0.002411
ObjValue = 22336232.689413
Iter = 45
Size = 58267
Delta = 0.002368
ObjValue = 22336276.849075
Iter = 46
Size = 58267
Delta = 0.002335
ObjValue = 22336303.567355
Iter = 47
Size = 58268
Delta = 0.002314
ObjValue = 22336617.961099
Iter = 48
Size = 58268
Delta = 0.002306
ObjValue = 22336758.135220
Iter = 49
Size = 58287
Delta = 0.002303
ObjValue = 22340251.895213
Iter = 50
Size = 58287
Delta = 0.002315
ObjValue = 22340447.960394
Iter = 51
Size = 58290
Delta = 0.002309
ObjValue = 22341046.901140
Iter = 52
Size = 58292
Delta = 0.002300
ObjValue = 22341742.504483
Iter = 53
Size = 58294
Delta = 0.002279
ObjValue = 22342397.869001
Iter = 54
Size = 58295
Delta = 0.002246
ObjValue = 22342570.494050
Iter = 55
Size = 58296
Delta = 0.002200
ObjValue = 22342792.965556
Iter = 56
Size = 58298
Delta = 0.002150
ObjValue = 22343248.002313
Iter = 57
Size = 58299
Delta = 0.002086
ObjValue = 22343518.197309
Iter = 58
Size = 58300
Delta = 0.002013
ObjValue = 22343789.548208
Iter = 59
Size = 58300
Delta = 0.001935
ObjValue = 22343866.344832
Iter = 60
Size = 58303
Delta = 0.001855
ObjValue = 22344462.849420
Iter = 61
Size = 58304
Delta = 0.001784
ObjValue = 22344715.219267
Iter = 62
Size = 58308
Delta = 0.001718
ObjValue = 22345426.733862
Iter = 63
Size = 58308
Delta = 0.001664
ObjValue = 22345769.605132
Iter = 64
Size = 58309
Delta = 0.001599
ObjValue = 22346327.196781
Iter = 65
Size = 58311
Delta = 0.001547
ObjValue = 22347294.169135
Iter = 66
Size = 58311
Delta = 0.001509
ObjValue = 22348123.675939
Iter = 67
Size = 58312
Delta = 0.001481
ObjValue = 22349331.316892
Iter = 68
Size = 58315
Delta = 0.001473
ObjValue = 22350849.295223
Iter = 69
Size = 58320
Delta = 0.001475
ObjValue = 22352904.053889
Iter = 70
Size = 58321
Delta = 0.001500
ObjValue = 22354909.141394
Iter = 71
Size = 58322
Delta = 0.001550
ObjValue = 22357291.013289
Iter = 72
Size = 58323
Delta = 0.001627
ObjValue = 22360145.372263
Iter = 73
Size = 58326
Delta = 0.001729
ObjValue = 22364014.006695
Iter = 74
Size = 58335
Delta = 0.001854
ObjValue = 22369456.239862
Iter = 75
Size = 58337
Delta = 0.001996
ObjValue = 22373502.092042
Iter = 76
Size = 58339
Delta = 0.002156
ObjValue = 22377835.641390
Iter = 77
Size = 58339
Delta = 0.002298
ObjValue = 22382104.769125
Iter = 78
Size = 58339
Delta = 0.002431
ObjValue = 22386364.898446
Iter = 79
Size = 58344
Delta = 0.002539
ObjValue = 22390853.644508
Iter = 80
Size = 58346
Delta = 0.002612
ObjValue = 22394836.639095
Iter = 81
Size = 58353
Delta = 0.002645
ObjValue = 22399814.877709
Iter = 82
Size = 58363
Delta = 0.002645
ObjValue = 22404294.546809
Iter = 83
Size = 58373
Delta = 0.002591
ObjValue = 22407902.885254
Iter = 84
Size = 58384
Delta = 0.002524
ObjValue = 22413365.689910
Iter = 85
Size = 58386
Delta = 0.002417
ObjValue = 22415401.949104
Iter = 86
Size = 58394
Delta = 0.002281
ObjValue = 22419688.014850
Iter = 87
Size = 58399
Delta = 0.002155
ObjValue = 22421295.383723
Iter = 88
Size = 58403
Delta = 0.002017
ObjValue = 22423210.989343
Iter = 89
Size = 58406
Delta = 0.001887
ObjValue = 22424319.364654
Iter = 90
Size = 58411
Delta = 0.001771
ObjValue = 22425513.537131
Iter = 91
Size = 58414
Delta = 0.001667
ObjValue = 22426266.188498
Iter = 92
Size = 58417
Delta = 0.001566
ObjValue = 22427041.600095
Iter = 93
Size = 58420
Delta = 0.001482
ObjValue = 22427683.029925
Iter = 94
Size = 58425
Delta = 0.001409
ObjValue = 22428784.242496
Iter = 95
Size = 58428
Delta = 0.001338
ObjValue = 22429372.139420
Iter = 96
Size = 58428
Delta = 0.001281
ObjValue = 22429536.401056
Iter = 97
Size = 58429
Delta = 0.001218
ObjValue = 22429830.966138
Iter = 98
Size = 58429
Delta = 0.001164
ObjValue = 22429950.556532
Iter = 99
Size = 58431
Delta = 0.001118
ObjValue = 22430193.641918
Iter = 100
Size = 58432
Delta = 0.001076
ObjValue = 22430412.176370
Processed in 349853.314 ms
Checking result...
Accuracy = 0.5975567459246984
Accuracy of typeA = 5.0/8.0 = 0.625
Accuracy of typeB = 10353.0/16107.0 = 0.6427640156453716
Accuracy of typeC = 5148.0/9834.0 = 0.5234899328859061
