Inferencer=GDG
Selector=RND
Reading graph data...
Iter = 41
Delta = 0.001493
ObjValue = 13654366.619093
Iter = 42
Delta = 0.001480
ObjValue = 13655318.643034
Iter = 43
Delta = 0.001459
ObjValue = 13654142.737666
Iter = 44
Delta = 0.001440
ObjValue = 13650525.102763
Iter = 45
Delta = 0.001417
ObjValue = 13651982.803469
Iter = 46
Delta = 0.001397
ObjValue = 13646133.298400
Iter = 47
Delta = 0.001371
ObjValue = 13649441.410759
Iter = 48
Delta = 0.001349
ObjValue = 13643276.309562
Iter = 49
Delta = 0.001318
ObjValue = 13649382.194179
Iter = 50
Delta = 0.001287
ObjValue = 13644342.142124
Iter = 51
Delta = 0.001249
ObjValue = 13652021.473292
Iter = 52
Delta = 0.001216
ObjValue = 13647886.998238
Iter = 53
Delta = 0.001177
ObjValue = 13657562.524173
Iter = 54
Delta = 0.001143
ObjValue = 13656197.477934
Iter = 55
Delta = 0.001104
ObjValue = 13666549.127045
Iter = 56
Delta = 0.001069
ObjValue = 13668788.154541
Iter = 57
Delta = 0.001030
ObjValue = 13680100.880439
Iter = 58
Delta = 0.000994
ObjValue = 13688082.064426
Iter = 59
Delta = 0.000954
ObjValue = 13707441.135924
Iter = 60
Delta = 0.000918
ObjValue = 13721186.082778
Iter = 61
Delta = 0.000878
ObjValue = 13742641.211488
Iter = 62
Delta = 0.000842
ObjValue = 13758878.260156
Iter = 63
Delta = 0.000805
ObjValue = 13780623.785109
Iter = 64
Delta = 0.000770
ObjValue = 13798865.641292
Iter = 65
Delta = 0.000734
ObjValue = 13819399.465532
Iter = 66
Delta = 0.000702
ObjValue = 13839330.700882
Iter = 67
Delta = 0.000668
ObjValue = 13858687.037461
Iter = 68
Delta = 0.000637
ObjValue = 13880054.276001
Iter = 69
Delta = 0.000605
ObjValue = 13898086.972729
Iter = 70
Delta = 0.000576
ObjValue = 13920605.810093
Iter = 71
Delta = 0.000545
ObjValue = 13937334.450795
Iter = 72
Delta = 0.000517
ObjValue = 13960875.803130
Iter = 73
Delta = 0.000489
ObjValue = 13973910.533891
Iter = 74
Delta = 0.000464
ObjValue = 13997910.447733
Iter = 75
Delta = 0.000439
ObjValue = 14008967.541051
Iter = 76
Delta = 0.000416
ObjValue = 14033116.686532
Iter = 77
Delta = 0.000394
ObjValue = 14041945.821948
Iter = 78
Delta = 0.000373
ObjValue = 14066319.794489
Iter = 79
Delta = 0.000353
ObjValue = 14072689.528983
Iter = 80
Delta = 0.000335
ObjValue = 14097465.583558
Iter = 81
Delta = 0.000316
ObjValue = 14101151.517313
Iter = 82
Delta = 0.000300
ObjValue = 14126554.951451
Iter = 83
Delta = 0.000283
ObjValue = 14127297.162457
Iter = 84
Delta = 0.000269
ObjValue = 14153617.329141
Iter = 85
Delta = 0.000254
ObjValue = 14151160.260379
Iter = 86
Delta = 0.000241
ObjValue = 14178718.871189
Iter = 87
Delta = 0.000228
ObjValue = 14172770.456156
Iter = 88
Delta = 0.000217
ObjValue = 14201913.987515
Iter = 89
Delta = 0.000206
ObjValue = 14192166.277976
Iter = 90
Delta = 0.000196
ObjValue = 14223303.533966
Iter = 91
Delta = 0.000188
ObjValue = 14209582.218408
Iter = 92
Delta = 0.000178
ObjValue = 14243252.988710
Iter = 93
Delta = 0.000172
ObjValue = 14225039.340487
Iter = 94
Delta = 0.000163
ObjValue = 14261619.655137
Iter = 95
Delta = 0.000159
ObjValue = 14238537.502087
Iter = 96
Delta = 0.000149
ObjValue = 14278485.110787
Iter = 97
Delta = 0.000147
ObjValue = 14250161.516491
Iter = 98
Delta = 0.000138
ObjValue = 14294043.733907
Iter = 99
Delta = 0.000137
ObjValue = 14260020.691918
Iter = 100
Delta = 0.000128
ObjValue = 14308431.997360
Processed in 300579.754 ms
Checking result...
Accuracy = 0.8781137098307663
Accuracy of typeA = 115.0/133.0 = 0.8646616541353384
Accuracy of typeB = 8792.0/9978.0 = 0.8811385047103628
Accuracy of typeC = 4947.0/5666.0 = 0.8731027179668196
