Inferencer=GDR
Selector=DEG
Reading graph data...
Delta = 0.005290
ObjValue = 221515.702203
Iter = 48
Delta = 0.004887
ObjValue = 221504.930412
Iter = 49
Delta = 0.004694
ObjValue = 221496.656927
Iter = 50
Delta = 0.004556
ObjValue = 221484.551809
Iter = 51
Delta = 0.004290
ObjValue = 221478.538953
Iter = 52
Delta = 0.004152
ObjValue = 221465.162174
Iter = 53
Delta = 0.004038
ObjValue = 221459.695801
Iter = 54
Delta = 0.003966
ObjValue = 221446.751062
Iter = 55
Delta = 0.003807
ObjValue = 221438.572459
Iter = 56
Delta = 0.003687
ObjValue = 221430.118443
Iter = 57
Delta = 0.003378
ObjValue = 221417.553294
Iter = 58
Delta = 0.003199
ObjValue = 221413.710098
Iter = 59
Delta = 0.003176
ObjValue = 221397.966695
Iter = 60
Delta = 0.003135
ObjValue = 221396.177790
Iter = 61
Delta = 0.003040
ObjValue = 221381.155779
Iter = 62
Delta = 0.003005
ObjValue = 221378.802265
Iter = 63
Delta = 0.002823
ObjValue = 221365.840576
Iter = 64
Delta = 0.002627
ObjValue = 221365.924266
Iter = 65
Delta = 0.002520
ObjValue = 221352.592816
Iter = 66
Delta = 0.002446
ObjValue = 221353.557978
Iter = 67
Delta = 0.002336
ObjValue = 221341.325916
Iter = 68
Delta = 0.002284
ObjValue = 221342.507155
Iter = 69
Delta = 0.002244
ObjValue = 221332.314527
Iter = 70
Delta = 0.002096
ObjValue = 221332.411608
Iter = 71
Delta = 0.002032
ObjValue = 221324.841029
Iter = 72
Delta = 0.002060
ObjValue = 221323.677462
Iter = 73
Delta = 0.002062
ObjValue = 221317.908733
Iter = 74
Delta = 0.001903
ObjValue = 221316.491162
Iter = 75
Delta = 0.001813
ObjValue = 221312.021664
Iter = 76
Delta = 0.001835
ObjValue = 221310.361809
Iter = 77
Delta = 0.001898
ObjValue = 221306.843291
Iter = 78
Delta = 0.001818
ObjValue = 221305.256613
Iter = 79
Delta = 0.001698
ObjValue = 221302.414292
Iter = 80
Delta = 0.001739
ObjValue = 221300.651324
Iter = 81
Delta = 0.001716
ObjValue = 221298.317832
Iter = 82
Delta = 0.001662
ObjValue = 221298.046206
Iter = 83
Delta = 0.001567
ObjValue = 221294.824285
Iter = 84
Delta = 0.001562
ObjValue = 221294.241902
Iter = 85
Delta = 0.001605
ObjValue = 221292.754074
Iter = 86
Delta = 0.001472
ObjValue = 221291.168590
Iter = 87
Delta = 0.001391
ObjValue = 221291.019131
Iter = 88
Delta = 0.001463
ObjValue = 221288.664961
Iter = 89
Delta = 0.001523
ObjValue = 221289.242226
Iter = 90
Delta = 0.001493
ObjValue = 221287.096775
Iter = 91
Delta = 0.001457
ObjValue = 221286.967421
Iter = 92
Delta = 0.001456
ObjValue = 221286.302106
Iter = 93
Delta = 0.001437
ObjValue = 221285.292177
Iter = 94
Delta = 0.001467
ObjValue = 221285.349135
Iter = 95
Delta = 0.001474
ObjValue = 221283.553481
Iter = 96
Delta = 0.001397
ObjValue = 221285.509966
Iter = 97
Delta = 0.001295
ObjValue = 221281.933203
Iter = 98
Delta = 0.001356
ObjValue = 221284.811883
Iter = 99
Delta = 0.001452
ObjValue = 221281.600100
Iter = 100
Delta = 0.001400
ObjValue = 221283.987967
Processed in 3840.677 ms
Checking result...
Accuracy = 0.9578947368421052
Accuracy of typeA = 5.0/6.0 = 0.8333333333333334
Accuracy of typeB = 177.0/184.0 = 0.9619565217391305
Accuracy of typeC = null/null = NaN
