Inferencer=MAR
Selector=SHR
Reading graph data...
ObjValue = 30625767.102036
Iter = 84
Delta = 0.004047
ObjValue = 30625765.409894
Iter = 85
Delta = 0.003891
ObjValue = 30625763.774547
Iter = 86
Delta = 0.003741
ObjValue = 30625762.201968
Iter = 87
Delta = 0.003595
ObjValue = 30625760.695889
Iter = 88
Delta = 0.003455
ObjValue = 30625759.267317
Iter = 89
Delta = 0.003318
ObjValue = 30625757.927146
Iter = 90
Delta = 0.003184
ObjValue = 30625756.682213
Iter = 91
Delta = 0.003058
ObjValue = 30625755.522543
Iter = 92
Delta = 0.002942
ObjValue = 30625754.396696
Iter = 93
Delta = 0.002836
ObjValue = 30625753.226338
Iter = 94
Delta = 0.002740
ObjValue = 30625751.946098
Iter = 95
Delta = 0.002652
ObjValue = 30625750.511861
Iter = 96
Delta = 0.002567
ObjValue = 30625748.925945
Iter = 97
Delta = 0.002487
ObjValue = 30625747.232365
Iter = 98
Delta = 0.002418
ObjValue = 30625745.449404
Iter = 99
Delta = 0.002358
ObjValue = 30625743.572095
Iter = 100
Delta = 0.002296
ObjValue = 30625741.637063
Processed in 281643.697 ms
Checking result...
Accuracy = 0.2984008753911424
Accuracy of typeA = 15.0/82.0 = 0.18292682926829268
Accuracy of typeB = 9674.0/31322.0 = 0.30885639486622823
Accuracy of typeC = 5855.0/20687.0 = 0.2830279885918693
