Inferencer=MAG
Selector=DEG
Reading graph data...
Size = 16281
Delta = 0.029366
ObjValue = 4694368.153188
Iter = 5
Size = 16281
Delta = 0.021712
ObjValue = 4681220.964337
Iter = 6
Size = 16281
Delta = 0.016283
ObjValue = 4671480.799215
Iter = 7
Size = 16281
Delta = 0.012504
ObjValue = 4664166.044632
Iter = 8
Size = 16281
Delta = 0.009867
ObjValue = 4658583.895691
Iter = 9
Size = 16281
Delta = 0.007968
ObjValue = 4654259.360691
Iter = 10
Size = 16281
Delta = 0.006556
ObjValue = 4650865.591576
Iter = 11
Size = 16281
Delta = 0.005474
ObjValue = 4648171.257633
Iter = 12
Size = 16281
Delta = 0.004633
ObjValue = 4646008.121671
Iter = 13
Size = 16281
Delta = 0.003969
ObjValue = 4644249.480726
Iter = 14
Size = 16281
Delta = 0.003441
ObjValue = 4642792.338705
Iter = 15
Size = 16281
Delta = 0.003019
ObjValue = 4641536.338690
Iter = 16
Size = 16281
Delta = 0.002693
ObjValue = 4640359.425283
Iter = 17
Size = 16281
Delta = 0.002471
ObjValue = 4639138.979846
Iter = 18
Size = 16281
Delta = 0.002347
ObjValue = 4637864.746195
Iter = 19
Size = 16281
Delta = 0.002296
ObjValue = 4636620.496287
Iter = 20
Size = 16281
Delta = 0.002279
ObjValue = 4635440.030957
Iter = 21
Size = 16281
Delta = 0.002272
ObjValue = 4634322.432954
Iter = 22
Size = 16281
Delta = 0.002272
ObjValue = 4633271.488190
Iter = 23
Size = 16281
Delta = 0.002277
ObjValue = 4632298.269764
Iter = 24
Size = 16282
Delta = 0.002278
ObjValue = 4632209.371629
Iter = 25
Size = 16282
Delta = 0.002268
ObjValue = 4631409.847944
Iter = 26
Size = 16283
Delta = 0.002254
ObjValue = 4630695.396634
Iter = 27
Size = 16283
Delta = 0.002238
ObjValue = 4630062.659985
Iter = 28
Size = 16283
Delta = 0.002208
ObjValue = 4629510.542699
Iter = 29
Size = 16283
Delta = 0.002178
ObjValue = 4629040.616264
Iter = 30
Size = 16284
Delta = 0.002147
ObjValue = 4628659.323645
Iter = 31
Size = 16284
Delta = 0.002117
ObjValue = 4628377.677043
Iter = 32
Size = 16288
Delta = 0.002076
ObjValue = 4629256.881353
Iter = 33
Size = 16288
Delta = 0.002047
ObjValue = 4629216.103267
Iter = 34
Size = 16289
Delta = 0.002027
ObjValue = 4629554.429227
Iter = 35
Size = 16289
Delta = 0.002020
ObjValue = 4629736.600322
Iter = 36
Size = 16293
Delta = 0.002014
ObjValue = 4631114.524968
Iter = 37
Size = 16301
Delta = 0.002009
ObjValue = 4631418.157496
Iter = 38
Size = 16301
Delta = 0.002045
ObjValue = 4631758.903621
Iter = 39
Size = 16302
Delta = 0.002000
ObjValue = 4632806.496833
Iter = 40
Size = 16302
Delta = 0.001960
ObjValue = 4633224.079598
Iter = 41
Size = 16302
Delta = 0.001922
ObjValue = 4633671.957805
Iter = 42
Size = 16302
Delta = 0.001885
ObjValue = 4634132.842884
Iter = 43
Size = 16302
Delta = 0.001848
ObjValue = 4634583.027940
Iter = 44
Size = 16302
Delta = 0.001806
ObjValue = 4634998.635582
Iter = 45
Size = 16302
Delta = 0.001758
ObjValue = 4635361.970310
Iter = 46
Size = 16303
Delta = 0.001701
ObjValue = 4635665.033812
Iter = 47
Size = 16303
Delta = 0.001637
ObjValue = 4635906.895176
Iter = 48
Size = 16303
Delta = 0.001569
ObjValue = 4636093.500627
Iter = 49
Size = 16303
Delta = 0.001497
ObjValue = 4636233.054999
Iter = 50
Size = 16303
Delta = 0.001424
ObjValue = 4636334.530612
Iter = 51
Size = 16303
Delta = 0.001353
ObjValue = 4636406.667849
Iter = 52
Size = 16306
Delta = 0.001287
ObjValue = 4636840.846823
Iter = 53
Size = 16306
Delta = 0.001239
ObjValue = 4636873.877050
Iter = 54
Size = 16306
Delta = 0.001188
ObjValue = 4636900.349787
Iter = 55
Size = 16306
Delta = 0.001144
ObjValue = 4636925.382486
Iter = 56
Size = 16306
Delta = 0.001101
ObjValue = 4636953.842624
Iter = 57
Size = 16311
Delta = 0.001057
ObjValue = 4638176.295952
Iter = 58
Size = 16311
Delta = 0.001021
ObjValue = 4638222.146521
Iter = 59
Size = 16311
Delta = 0.000976
ObjValue = 4638282.791472
Iter = 60
Size = 16311
Delta = 0.000934
ObjValue = 4638359.206347
Iter = 61
Size = 16311
Delta = 0.000896
ObjValue = 4638451.765303
Iter = 62
Size = 16311
Delta = 0.000861
ObjValue = 4638560.379524
Iter = 63
Size = 16311
Delta = 0.000829
ObjValue = 4638684.733537
Iter = 64
Size = 16312
Delta = 0.000800
ObjValue = 4639081.940638
Iter = 65
Size = 16313
Delta = 0.000774
ObjValue = 4639570.492850
Iter = 66
Size = 16313
Delta = 0.000759
ObjValue = 4639737.864363
Iter = 67
Size = 16313
Delta = 0.000744
ObjValue = 4639921.502782
Iter = 68
Size = 16313
Delta = 0.000730
ObjValue = 4640120.757630
Iter = 69
Size = 16313
Delta = 0.000720
ObjValue = 4640334.627713
Iter = 70
Size = 16313
Delta = 0.000713
ObjValue = 4640561.292546
Iter = 71
Size = 16313
Delta = 0.000708
ObjValue = 4640797.866338
Iter = 72
Size = 16313
Delta = 0.000704
ObjValue = 4641040.427158
Iter = 73
Size = 16313
Delta = 0.000701
ObjValue = 4641284.301449
Iter = 74
Size = 16313
Delta = 0.000697
ObjValue = 4641524.521745
Iter = 75
Size = 16313
Delta = 0.000693
ObjValue = 4641756.341721
Iter = 76
Size = 16313
Delta = 0.000686
ObjValue = 4641975.692138
Iter = 77
Size = 16313
Delta = 0.000676
ObjValue = 4642179.493912
Iter = 78
Size = 16313
Delta = 0.000664
ObjValue = 4642365.797576
Iter = 79
Size = 16313
Delta = 0.000649
ObjValue = 4642533.766368
Iter = 80
Size = 16313
Delta = 0.000631
ObjValue = 4642683.549088
Iter = 81
Size = 16313
Delta = 0.000611
ObjValue = 4642816.101181
Iter = 82
Size = 16313
Delta = 0.000588
ObjValue = 4642932.997424
Iter = 83
Size = 16313
Delta = 0.000565
ObjValue = 4643036.226672
Iter = 84
Size = 16313
Delta = 0.000541
ObjValue = 4643127.946128
Iter = 85
Size = 16313
Delta = 0.000518
ObjValue = 4643210.252813
Iter = 86
Size = 16313
Delta = 0.000496
ObjValue = 4643285.054023
Iter = 87
Size = 16313
Delta = 0.000475
ObjValue = 4643354.040576
Iter = 88
Size = 16313
Delta = 0.000456
ObjValue = 4643418.716719
Iter = 89
Size = 16313
Delta = 0.000438
ObjValue = 4643480.444298
Iter = 90
Size = 16313
Delta = 0.000421
ObjValue = 4643540.474679
Iter = 91
Size = 16313
Delta = 0.000406
ObjValue = 4643599.960280
Iter = 92
Size = 16313
Delta = 0.000391
ObjValue = 4643659.952865
Iter = 93
Size = 16313
Delta = 0.000379
ObjValue = 4643721.396122
Iter = 94
Size = 16313
Delta = 0.000367
ObjValue = 4643785.115333
Iter = 95
Size = 16313
Delta = 0.000357
ObjValue = 4643851.808238
Iter = 96
Size = 16313
Delta = 0.000348
ObjValue = 4643922.043325
Iter = 97
Size = 16313
Delta = 0.000340
ObjValue = 4643996.269060
Iter = 98
Size = 16313
Delta = 0.000333
ObjValue = 4644074.833690
Iter = 99
Size = 16313
Delta = 0.000327
ObjValue = 4644158.013179
Iter = 100
Size = 16313
Delta = 0.000322
ObjValue = 4644246.043479
Processed in 145257.172 ms
Checking result...
Accuracy = 0.8154374548083876
Accuracy of typeA = 48.0/54.0 = 0.8888888888888888
Accuracy of typeB = 5917.0/7115.0 = 0.8316233309908644
Accuracy of typeC = 3057.0/3895.0 = 0.7848523748395378
