Inferencer=MAG
Selector=DEG
Reading graph data...
ObjValue = 122613.836083
Iter = 62
Size = 664
Delta = 0.001291
ObjValue = 122615.820513
Iter = 63
Size = 664
Delta = 0.001247
ObjValue = 122617.635871
Iter = 64
Size = 664
Delta = 0.001192
ObjValue = 122619.207358
Iter = 65
Size = 664
Delta = 0.001134
ObjValue = 122620.525733
Iter = 66
Size = 664
Delta = 0.001076
ObjValue = 122621.639097
Iter = 67
Size = 664
Delta = 0.001023
ObjValue = 122622.629133
Iter = 68
Size = 664
Delta = 0.000977
ObjValue = 122623.584622
Iter = 69
Size = 664
Delta = 0.000938
ObjValue = 122624.579912
Iter = 70
Size = 664
Delta = 0.000904
ObjValue = 122625.660801
Iter = 71
Size = 664
Delta = 0.000874
ObjValue = 122626.838382
Iter = 72
Size = 664
Delta = 0.000844
ObjValue = 122628.091055
Iter = 73
Size = 664
Delta = 0.000812
ObjValue = 122629.373774
Iter = 74
Size = 664
Delta = 0.000780
ObjValue = 122630.631522
Iter = 75
Size = 664
Delta = 0.000747
ObjValue = 122631.812693
Iter = 76
Size = 664
Delta = 0.000713
ObjValue = 122632.878744
Iter = 77
Size = 664
Delta = 0.000681
ObjValue = 122633.808594
Iter = 78
Size = 664
Delta = 0.000654
ObjValue = 122634.598360
Iter = 79
Size = 664
Delta = 0.000628
ObjValue = 122635.258111
Iter = 80
Size = 664
Delta = 0.000605
ObjValue = 122635.807351
Iter = 81
Size = 664
Delta = 0.000585
ObjValue = 122636.270433
Iter = 82
Size = 664
Delta = 0.000568
ObjValue = 122636.672496
Iter = 83
Size = 664
Delta = 0.000554
ObjValue = 122637.036077
Iter = 84
Size = 664
Delta = 0.000544
ObjValue = 122637.378457
Iter = 85
Size = 664
Delta = 0.000536
ObjValue = 122637.709850
Iter = 86
Size = 664
Delta = 0.000530
ObjValue = 122638.032836
Iter = 87
Size = 664
Delta = 0.000527
ObjValue = 122638.343376
Iter = 88
Size = 664
Delta = 0.000525
ObjValue = 122638.633340
Iter = 89
Size = 664
Delta = 0.000523
ObjValue = 122638.893789
Iter = 90
Size = 664
Delta = 0.000520
ObjValue = 122639.117855
Iter = 91
Size = 664
Delta = 0.000518
ObjValue = 122639.302355
Iter = 92
Size = 664
Delta = 0.000515
ObjValue = 122639.448009
Iter = 93
Size = 664
Delta = 0.000512
ObjValue = 122639.558713
Iter = 94
Size = 664
Delta = 0.000508
ObjValue = 122639.640557
Iter = 95
Size = 664
Delta = 0.000504
ObjValue = 122639.701104
Iter = 96
Size = 664
Delta = 0.000499
ObjValue = 122639.749177
Iter = 97
Size = 664
Delta = 0.000494
ObjValue = 122639.795113
Iter = 98
Size = 664
Delta = 0.000489
ObjValue = 122639.851305
Iter = 99
Size = 664
Delta = 0.000484
ObjValue = 122639.932771
Iter = 100
Size = 664
Delta = 0.000479
ObjValue = 122640.057511
Processed in 5416.053 ms
Checking result...
Accuracy = 0.8518518518518519
Accuracy of typeA = 4.0/4.0 = 1.0
Accuracy of typeB = 88.0/104.0 = 0.8461538461538461
Accuracy of typeC = null/null = NaN
