Inferencer=MAG
Selector=DEG
Reading graph data...
Iter = 89
Size = 24857
Delta = 0.001250
ObjValue = 3372660.555125
Iter = 90
Size = 24857
Delta = 0.001228
ObjValue = 3372555.716369
Iter = 91
Size = 24857
Delta = 0.001213
ObjValue = 3372455.806904
Iter = 92
Size = 24857
Delta = 0.001204
ObjValue = 3372360.133550
Iter = 93
Size = 24857
Delta = 0.001201
ObjValue = 3372268.364045
Iter = 94
Size = 24857
Delta = 0.001200
ObjValue = 3372180.280792
Iter = 95
Size = 24857
Delta = 0.001197
ObjValue = 3372095.803656
Iter = 96
Size = 24857
Delta = 0.001190
ObjValue = 3372015.321794
Iter = 97
Size = 24857
Delta = 0.001178
ObjValue = 3371939.718523
Iter = 98
Size = 24857
Delta = 0.001162
ObjValue = 3371870.005214
Iter = 99
Size = 24857
Delta = 0.001143
ObjValue = 3371807.023981
Iter = 100
Size = 24857
Delta = 0.001121
ObjValue = 3371751.333192
Processed in 190080.091 ms
Accuracy = 0.6864716636197441
Accuracy of typeA = 3.0/4.0 = 0.75
Accuracy of typeB = 8394.0/12869.0 = 0.652265133265988
Accuracy of typeC = 5872.0/7913.0 = 0.7420700113736889
Increment
Iter = 0
ObjValue = 14321691.125722
Iter = 1
Size = 54194
Delta = 0.075862
ObjValue = 22048450.583765
Iter = 2
Size = 57746
Delta = 0.055151
ObjValue = 22617377.651605
Iter = 3
Size = 57791
Delta = 0.038661
ObjValue = 22548324.998517
Iter = 4
Size = 57845
Delta = 0.031076
ObjValue = 22501268.221999
Iter = 5
Size = 58057
Delta = 0.025750
ObjValue = 22484667.681790
Iter = 6
Size = 58118
Delta = 0.023079
ObjValue = 22463387.997611
Iter = 7
Size = 58211
Delta = 0.019333
ObjValue = 22453750.862019
Iter = 8
Size = 58261
Delta = 0.016692
ObjValue = 22448140.019093
Iter = 9
Size = 58310
Delta = 0.014002
ObjValue = 22445749.103717
Iter = 10
Size = 58333
Delta = 0.012129
ObjValue = 22445824.079698
Iter = 11
Size = 58643
Delta = 0.010274
ObjValue = 22501176.330266
Iter = 12
Size = 58650
Delta = 0.009118
ObjValue = 22499539.167781
Iter = 13
Size = 58653
Delta = 0.007768
ObjValue = 22498094.224747
Iter = 14
Size = 58758
Delta = 0.006799
ObjValue = 22516096.696451
Iter = 15
Size = 58761
Delta = 0.007060
ObjValue = 22512891.877172
Iter = 16
Size = 58762
Delta = 0.005961
ObjValue = 22509535.826056
Iter = 17
Size = 58762
Delta = 0.005431
ObjValue = 22505248.163466
Iter = 18
Size = 58764
Delta = 0.005163
ObjValue = 22500989.029632
Iter = 19
Size = 58765
Delta = 0.005027
ObjValue = 22496886.630073
Iter = 20
Size = 58768
Delta = 0.004875
ObjValue = 22493317.224134
Iter = 21
Size = 58771
Delta = 0.004853
ObjValue = 22489420.052368
Iter = 22
Size = 58771
Delta = 0.004895
ObjValue = 22485439.273203
Iter = 23
Size = 58773
Delta = 0.005017
ObjValue = 22482027.913130
Iter = 24
Size = 58776
Delta = 0.005160
ObjValue = 22479044.445407
Iter = 25
Size = 58780
Delta = 0.005220
ObjValue = 22476678.105827
Iter = 26
Size = 58781
Delta = 0.005211
ObjValue = 22474436.668746
Iter = 27
Size = 58782
Delta = 0.005066
ObjValue = 22473161.786430
Iter = 28
Size = 58784
Delta = 0.004913
ObjValue = 22472932.836882
Iter = 29
Size = 58784
Delta = 0.004829
ObjValue = 22473500.764207
Iter = 30
Size = 58785
Delta = 0.004718
ObjValue = 22475059.186131
Iter = 31
Size = 58786
Delta = 0.004687
ObjValue = 22477288.747977
Iter = 32
Size = 58787
Delta = 0.004657
ObjValue = 22479913.559167
Iter = 33
Size = 58787
Delta = 0.004653
ObjValue = 22482534.043571
Iter = 34
Size = 58789
Delta = 0.004625
ObjValue = 22485995.139307
Iter = 35
Size = 58789
Delta = 0.004611
ObjValue = 22488579.588632
Iter = 36
Size = 58789
Delta = 0.004564
ObjValue = 22491105.606735
Iter = 37
Size = 58792
Delta = 0.004523
ObjValue = 22494142.007603
Iter = 38
Size = 58792
Delta = 0.004492
ObjValue = 22496376.291351
Iter = 39
Size = 58793
Delta = 0.004404
ObjValue = 22498723.564749
Iter = 40
Size = 58793
Delta = 0.004317
ObjValue = 22500740.736017
Iter = 41
Size = 58798
Delta = 0.004231
ObjValue = 22503835.662896
Iter = 42
Size = 59038
Delta = 0.004179
ObjValue = 22551801.618482
Iter = 43
Size = 59051
Delta = 0.005765
ObjValue = 22551624.261080
Iter = 44
Size = 59055
Delta = 0.004805
ObjValue = 22551797.851320
Iter = 45
Size = 59056
Delta = 0.004396
ObjValue = 22552447.432119
Iter = 46
Size = 59056
Delta = 0.004122
ObjValue = 22553373.759272
Iter = 47
Size = 59057
Delta = 0.003890
ObjValue = 22554625.452173
Iter = 48
Size = 59057
Delta = 0.003708
ObjValue = 22555805.675379
Iter = 49
Size = 59057
Delta = 0.003549
ObjValue = 22557030.389596
Iter = 50
Size = 59058
Delta = 0.003404
ObjValue = 22558412.446805
Iter = 51
Size = 59058
Delta = 0.003294
ObjValue = 22559801.623621
Iter = 52
Size = 59058
Delta = 0.003179
ObjValue = 22561358.120234
Iter = 53
Size = 59059
Delta = 0.003100
ObjValue = 22563178.374241
Iter = 54
Size = 59059
Delta = 0.003039
ObjValue = 22565147.342648
Iter = 55
Size = 59060
Delta = 0.002972
ObjValue = 22567592.306944
Iter = 56
Size = 59060
Delta = 0.002932
ObjValue = 22570301.363046
Iter = 57
Size = 59060
Delta = 0.002918
ObjValue = 22573470.769388
Iter = 58
Size = 59061
Delta = 0.002933
ObjValue = 22577323.046523
Iter = 59
Size = 59061
Delta = 0.002987
ObjValue = 22581525.176170
Iter = 60
Size = 59061
Delta = 0.003048
ObjValue = 22586274.321066
Iter = 61
Size = 59061
Delta = 0.003136
ObjValue = 22591499.673464
Iter = 62
Size = 59061
Delta = 0.003242
ObjValue = 22597071.479398
Iter = 63
Size = 59061
Delta = 0.003354
ObjValue = 22602805.110170
Iter = 64
Size = 59061
Delta = 0.003460
ObjValue = 22608483.293683
Iter = 65
Size = 59061
Delta = 0.003544
ObjValue = 22613890.435459
Iter = 66
Size = 59061
Delta = 0.003593
ObjValue = 22618845.839511
Iter = 67
Size = 59061
Delta = 0.003595
ObjValue = 22623226.209213
Iter = 68
Size = 59061
Delta = 0.003546
ObjValue = 22626974.273885
Iter = 69
Size = 59061
Delta = 0.003450
ObjValue = 22630093.491458
Iter = 70
Size = 59062
Delta = 0.003319
ObjValue = 22632797.809068
Iter = 71
Size = 59064
Delta = 0.003172
ObjValue = 22635054.339650
Iter = 72
Size = 59066
Delta = 0.003027
ObjValue = 22636885.599688
Iter = 73
Size = 59066
Delta = 0.002870
ObjValue = 22638105.513618
Iter = 74
Size = 59067
Delta = 0.002702
ObjValue = 22639264.613159
Iter = 75
Size = 59067
Delta = 0.002565
ObjValue = 22640002.939225
Iter = 76
Size = 59067
Delta = 0.002442
ObjValue = 22640565.486326
Iter = 77
Size = 59069
Delta = 0.002332
ObjValue = 22641183.586138
Iter = 78
Size = 59069
Delta = 0.002246
ObjValue = 22641483.420026
Iter = 79
Size = 59070
Delta = 0.002154
ObjValue = 22641890.028388
Iter = 80
Size = 59070
Delta = 0.002085
ObjValue = 22642050.647295
Iter = 81
Size = 59072
Delta = 0.002010
ObjValue = 22642544.092772
Iter = 82
Size = 59073
Delta = 0.001948
ObjValue = 22642725.193095
Iter = 83
Size = 59074
Delta = 0.001905
ObjValue = 22642924.209149
Iter = 84
Size = 59074
Delta = 0.001839
ObjValue = 22642973.456957
Iter = 85
Size = 59074
Delta = 0.001789
ObjValue = 22643000.103115
Iter = 86
Size = 59074
Delta = 0.001743
ObjValue = 22643003.316281
Iter = 87
Size = 59074
Delta = 0.001700
ObjValue = 22642984.176007
Iter = 88
Size = 59074
Delta = 0.001658
ObjValue = 22642943.440891
Iter = 89
Size = 59074
Delta = 0.001617
ObjValue = 22642882.382697
Iter = 90
Size = 59074
Delta = 0.001576
ObjValue = 22642803.106271
Iter = 91
Size = 59076
Delta = 0.001537
ObjValue = 22643193.828279
Iter = 92
Size = 59076
Delta = 0.001503
ObjValue = 22643074.597669
Iter = 93
Size = 59076
Delta = 0.001466
ObjValue = 22642949.954454
Iter = 94
Size = 59076
Delta = 0.001431
ObjValue = 22642816.430350
Iter = 95
Size = 59076
Delta = 0.001398
ObjValue = 22642672.749917
Iter = 96
Size = 59076
Delta = 0.001365
ObjValue = 22642520.094294
Iter = 97
Size = 59076
Delta = 0.001331
ObjValue = 22642361.652843
Iter = 98
Size = 59077
Delta = 0.001298
ObjValue = 22642367.456457
Iter = 99
Size = 59077
Delta = 0.001269
ObjValue = 22642199.177310
Iter = 100
Size = 59077
Delta = 0.001234
ObjValue = 22642035.879657
Processed in 344374.083 ms
Checking result...
Accuracy = 0.5981472608209552
Accuracy of typeA = 10.0/12.0 = 0.8333333333333334
Accuracy of typeB = 12506.0/19515.0 = 0.6408403791954906
Accuracy of typeC = 6209.0/11778.0 = 0.5271692986924775
