Inferencer=MAG
Selector=DEG
Reading graph data...
ObjValue = 22164459.387143
Iter = 10
Size = 56602
Delta = 0.009070
ObjValue = 22160422.976661
Iter = 11
Size = 56608
Delta = 0.007520
ObjValue = 22154866.393371
Iter = 12
Size = 56620
Delta = 0.006364
ObjValue = 22152630.350735
Iter = 13
Size = 56625
Delta = 0.005512
ObjValue = 22150356.591601
Iter = 14
Size = 56657
Delta = 0.004850
ObjValue = 22151079.044580
Iter = 15
Size = 56688
Delta = 0.004675
ObjValue = 22153788.824898
Iter = 16
Size = 56689
Delta = 0.004199
ObjValue = 22150297.419328
Iter = 17
Size = 56692
Delta = 0.003930
ObjValue = 22146773.672136
Iter = 18
Size = 56692
Delta = 0.003769
ObjValue = 22142856.704812
Iter = 19
Size = 56696
Delta = 0.003605
ObjValue = 22139671.128845
Iter = 20
Size = 57002
Delta = 0.003489
ObjValue = 22195890.982537
Iter = 21
Size = 57003
Delta = 0.004751
ObjValue = 22190403.837945
Iter = 22
Size = 57006
Delta = 0.004009
ObjValue = 22186678.695663
Iter = 23
Size = 57021
Delta = 0.003738
ObjValue = 22184986.037351
Iter = 24
Size = 57021
Delta = 0.003582
ObjValue = 22182447.123002
Iter = 25
Size = 57022
Delta = 0.003443
ObjValue = 22180632.148545
Iter = 26
Size = 57024
Delta = 0.003352
ObjValue = 22179360.835617
Iter = 27
Size = 57025
Delta = 0.003291
ObjValue = 22178680.644764
Iter = 28
Size = 57026
Delta = 0.003227
ObjValue = 22178276.961019
Iter = 29
Size = 57026
Delta = 0.003202
ObjValue = 22178214.809701
Iter = 30
Size = 57028
Delta = 0.003193
ObjValue = 22178721.516069
Iter = 31
Size = 57028
Delta = 0.003202
ObjValue = 22178992.490208
Iter = 32
Size = 57029
Delta = 0.003183
ObjValue = 22179404.132236
Iter = 33
Size = 57033
Delta = 0.003159
ObjValue = 22180301.366404
Iter = 34
Size = 57036
Delta = 0.003115
ObjValue = 22180854.002004
Iter = 35
Size = 57036
Delta = 0.003065
ObjValue = 22181154.351794
Iter = 36
Size = 57036
Delta = 0.002975
ObjValue = 22181510.607305
Iter = 37
Size = 57036
Delta = 0.002896
ObjValue = 22181935.302248
Iter = 38
Size = 57036
Delta = 0.002830
ObjValue = 22182428.781483
Iter = 39
Size = 57125
Delta = 0.002772
ObjValue = 22200370.321591
Iter = 40
Size = 57127
Delta = 0.002734
ObjValue = 22201059.750038
Iter = 41
Size = 57129
Delta = 0.002700
ObjValue = 22201801.745815
Iter = 42
Size = 57129
Delta = 0.002637
ObjValue = 22202306.670183
Iter = 43
Size = 57130
Delta = 0.002581
ObjValue = 22202904.257446
Iter = 44
Size = 57131
Delta = 0.002514
ObjValue = 22203372.771750
Iter = 45
Size = 57132
Delta = 0.002444
ObjValue = 22203851.999804
Iter = 46
Size = 57132
Delta = 0.002351
ObjValue = 22204172.950772
Iter = 47
Size = 57133
Delta = 0.002261
ObjValue = 22204666.676387
Iter = 48
Size = 57134
Delta = 0.002180
ObjValue = 22205134.575092
Iter = 49
Size = 57135
Delta = 0.002122
ObjValue = 22205642.269969
Iter = 50
Size = 57135
Delta = 0.002061
ObjValue = 22206136.990326
Iter = 51
Size = 57136
Delta = 0.001993
ObjValue = 22206874.864020
Iter = 52
Size = 57137
Delta = 0.001945
ObjValue = 22207722.332206
Iter = 53
Size = 57137
Delta = 0.001911
ObjValue = 22208539.036392
Iter = 54
Size = 57137
Delta = 0.001880
ObjValue = 22209511.789190
Iter = 55
Size = 57138
Delta = 0.001860
ObjValue = 22210750.749832
Iter = 56
Size = 57138
Delta = 0.001851
ObjValue = 22212149.603656
Iter = 57
Size = 57138
Delta = 0.001856
ObjValue = 22213829.369427
Iter = 58
Size = 57139
Delta = 0.001879
ObjValue = 22215916.770047
Iter = 59
Size = 57140
Delta = 0.001939
ObjValue = 22218361.352922
Iter = 60
Size = 57141
Delta = 0.001998
ObjValue = 22221356.645951
Iter = 61
Size = 57141
Delta = 0.002099
ObjValue = 22224567.312226
Iter = 62
Size = 57141
Delta = 0.002225
ObjValue = 22228155.004079
Iter = 63
Size = 57141
Delta = 0.002372
ObjValue = 22232032.054373
Iter = 64
Size = 57145
Delta = 0.002527
ObjValue = 22239634.431141
Iter = 65
Size = 57145
Delta = 0.002676
ObjValue = 22243655.368549
Iter = 66
Size = 57146
Delta = 0.002802
ObjValue = 22247705.828502
Iter = 67
Size = 57147
Delta = 0.002891
ObjValue = 22251367.734294
Iter = 68
Size = 57147
Delta = 0.002933
ObjValue = 22254452.802536
Iter = 69
Size = 57147
Delta = 0.002925
ObjValue = 22257056.782350
Iter = 70
Size = 57148
Delta = 0.002869
ObjValue = 22259264.297019
Iter = 71
Size = 57152
Delta = 0.002772
ObjValue = 22261407.576746
Iter = 72
Size = 57153
Delta = 0.002648
ObjValue = 22262761.865398
Iter = 73
Size = 57153
Delta = 0.002513
ObjValue = 22263686.006522
Iter = 74
Size = 57154
Delta = 0.002343
ObjValue = 22264512.421437
Iter = 75
Size = 57154
Delta = 0.002183
ObjValue = 22264975.467893
Iter = 76
Size = 57160
Delta = 0.002030
ObjValue = 22265853.606098
Iter = 77
Size = 57161
Delta = 0.001889
ObjValue = 22266152.938484
Iter = 78
Size = 57162
Delta = 0.001751
ObjValue = 22266437.213677
Iter = 79
Size = 57162
Delta = 0.001629
ObjValue = 22266446.012630
Iter = 80
Size = 57162
Delta = 0.001522
ObjValue = 22266408.882063
Iter = 81
Size = 57165
Delta = 0.001430
ObjValue = 22266803.556780
Iter = 82
Size = 57165
Delta = 0.001363
ObjValue = 22266706.114993
Iter = 83
Size = 57165
Delta = 0.001282
ObjValue = 22266621.763711
Iter = 84
Size = 57165
Delta = 0.001220
ObjValue = 22266540.290761
Iter = 85
Size = 57165
Delta = 0.001167
ObjValue = 22266461.223017
Iter = 86
Size = 57165
Delta = 0.001121
ObjValue = 22266386.818977
Iter = 87
Size = 57165
Delta = 0.001079
ObjValue = 22266319.137461
Iter = 88
Size = 57165
Delta = 0.001041
ObjValue = 22266259.481440
Iter = 89
Size = 57165
Delta = 0.001006
ObjValue = 22266208.549859
Iter = 90
Size = 57165
Delta = 0.000974
ObjValue = 22266166.720722
Iter = 91
Size = 57167
Delta = 0.000944
ObjValue = 22266424.723324
Iter = 92
Size = 57167
Delta = 0.000934
ObjValue = 22266380.365039
Iter = 93
Size = 57168
Delta = 0.000899
ObjValue = 22266518.721573
Iter = 94
Size = 57168
Delta = 0.000873
ObjValue = 22266518.159032
Iter = 95
Size = 57169
Delta = 0.000851
ObjValue = 22267014.350752
Iter = 96
Size = 57169
Delta = 0.000833
ObjValue = 22267012.783512
Iter = 97
Size = 57169
Delta = 0.000813
ObjValue = 22267025.076184
Iter = 98
Size = 57169
Delta = 0.000795
ObjValue = 22267047.592135
Iter = 99
Size = 57169
Delta = 0.000777
ObjValue = 22267078.938233
Iter = 100
Size = 57169
Delta = 0.000760
ObjValue = 22267119.028132
Processed in 649453.041 ms
Checking result...
Accuracy = 0.6086622491116873
Accuracy of typeA = 8.0/8.0 = 1.0
Accuracy of typeB = 8554.0/12985.0 = 0.6587601078167116
Accuracy of typeC = 4114.0/7833.0 = 0.5252138388867611
