Inferencer=MAG
Selector=DEG
Reading graph data...
Delta = 0.013956
ObjValue = 22419811.178620
Iter = 12
Size = 59275
Delta = 0.011744
ObjValue = 22416613.519682
Iter = 13
Size = 59283
Delta = 0.009983
ObjValue = 22413364.350837
Iter = 14
Size = 59300
Delta = 0.008530
ObjValue = 22412877.230193
Iter = 15
Size = 59307
Delta = 0.007440
ObjValue = 22411137.838465
Iter = 16
Size = 59310
Delta = 0.006512
ObjValue = 22409215.523661
Iter = 17
Size = 59337
Delta = 0.005758
ObjValue = 22412744.964869
Iter = 18
Size = 59339
Delta = 0.005314
ObjValue = 22410583.007327
Iter = 19
Size = 59345
Delta = 0.004798
ObjValue = 22408755.435460
Iter = 20
Size = 59348
Delta = 0.004443
ObjValue = 22406783.932557
Iter = 21
Size = 59368
Delta = 0.004141
ObjValue = 22409205.937660
Iter = 22
Size = 59371
Delta = 0.004076
ObjValue = 22406165.370679
Iter = 23
Size = 59414
Delta = 0.003872
ObjValue = 22410853.984728
Iter = 24
Size = 59416
Delta = 0.003987
ObjValue = 22407530.486087
Iter = 25
Size = 59420
Delta = 0.003807
ObjValue = 22404256.235728
Iter = 26
Size = 59426
Delta = 0.003743
ObjValue = 22402211.285696
Iter = 27
Size = 59438
Delta = 0.003764
ObjValue = 22400694.075365
Iter = 28
Size = 59504
Delta = 0.003912
ObjValue = 22403985.938864
Iter = 29
Size = 59505
Delta = 0.004371
ObjValue = 22401468.200450
Iter = 30
Size = 59511
Delta = 0.004521
ObjValue = 22400248.727731
Iter = 31
Size = 59515
Delta = 0.004698
ObjValue = 22398543.592191
Iter = 32
Size = 59532
Delta = 0.004805
ObjValue = 22398724.564877
Iter = 33
Size = 59538
Delta = 0.004889
ObjValue = 22397538.750255
Iter = 34
Size = 59542
Delta = 0.004844
ObjValue = 22396276.276273
Iter = 35
Size = 59546
Delta = 0.004759
ObjValue = 22395526.006612
Iter = 36
Size = 59553
Delta = 0.004653
ObjValue = 22395777.417361
Iter = 37
Size = 59557
Delta = 0.004570
ObjValue = 22395226.010075
Iter = 38
Size = 59564
Delta = 0.004454
ObjValue = 22395458.546074
Iter = 39
Size = 59565
Delta = 0.004352
ObjValue = 22394893.480148
Iter = 40
Size = 59574
Delta = 0.004219
ObjValue = 22396275.468715
Iter = 41
Size = 59579
Delta = 0.004148
ObjValue = 22396896.990797
Iter = 42
Size = 59584
Delta = 0.004033
ObjValue = 22397610.037179
Iter = 43
Size = 59587
Delta = 0.003928
ObjValue = 22397824.025380
Iter = 44
Size = 59594
Delta = 0.003834
ObjValue = 22398518.171675
Iter = 45
Size = 59598
Delta = 0.003795
ObjValue = 22398737.394660
Iter = 46
Size = 59600
Delta = 0.003771
ObjValue = 22398840.685292
Iter = 47
Size = 59603
Delta = 0.003723
ObjValue = 22399064.195887
Iter = 48
Size = 59604
Delta = 0.003695
ObjValue = 22399341.054124
Iter = 49
Size = 59609
Delta = 0.003651
ObjValue = 22399863.113599
Iter = 50
Size = 59609
Delta = 0.003624
ObjValue = 22399554.711048
Iter = 51
Size = 59611
Delta = 0.003566
ObjValue = 22399480.702148
Iter = 52
Size = 59617
Delta = 0.003525
ObjValue = 22399819.899718
Iter = 53
Size = 59619
Delta = 0.003504
ObjValue = 22399532.767081
Iter = 54
Size = 59624
Delta = 0.003449
ObjValue = 22399681.081344
Iter = 55
Size = 59626
Delta = 0.003396
ObjValue = 22399271.897998
Iter = 56
Size = 59784
Delta = 0.003331
ObjValue = 22430155.610262
Iter = 57
Size = 59789
Delta = 0.004131
ObjValue = 22428506.549708
Iter = 58
Size = 59790
Delta = 0.003726
ObjValue = 22426929.553644
Iter = 59
Size = 59797
Delta = 0.003459
ObjValue = 22426393.620616
Iter = 60
Size = 59801
Delta = 0.003309
ObjValue = 22425873.716829
Iter = 61
Size = 59803
Delta = 0.003157
ObjValue = 22425634.441602
Iter = 62
Size = 59803
Delta = 0.003032
ObjValue = 22424999.537388
Iter = 63
Size = 59805
Delta = 0.002934
ObjValue = 22424719.963348
Iter = 64
Size = 59807
Delta = 0.002868
ObjValue = 22424294.772892
Iter = 65
Size = 59810
Delta = 0.002807
ObjValue = 22423959.380874
Iter = 66
Size = 59813
Delta = 0.002771
ObjValue = 22423735.659272
Iter = 67
Size = 59813
Delta = 0.002714
ObjValue = 22422695.289644
Iter = 68
Size = 59814
Delta = 0.002656
ObjValue = 22421637.871650
Iter = 69
Size = 59814
Delta = 0.002600
ObjValue = 22420447.546412
Iter = 70
Size = 59817
Delta = 0.002537
ObjValue = 22419487.540018
Iter = 71
Size = 59820
Delta = 0.002466
ObjValue = 22418807.825304
Iter = 72
Size = 59822
Delta = 0.002390
ObjValue = 22418043.970836
Iter = 73
Size = 59825
Delta = 0.002314
ObjValue = 22417688.656589
Iter = 74
Size = 59833
Delta = 0.002255
ObjValue = 22417873.595202
Iter = 75
Size = 59834
Delta = 0.002223
ObjValue = 22417391.247620
Iter = 76
Size = 59998
Delta = 0.002151
ObjValue = 22449916.384309
Iter = 77
Size = 59998
Delta = 0.002989
ObjValue = 22447899.722777
Iter = 78
Size = 60000
Delta = 0.002568
ObjValue = 22447125.425902
Iter = 79
Size = 60000
Delta = 0.002335
ObjValue = 22446785.402246
Iter = 80
Size = 60003
Delta = 0.002175
ObjValue = 22447287.208173
Iter = 81
Size = 60004
Delta = 0.002061
ObjValue = 22447649.228036
Iter = 82
Size = 60006
Delta = 0.001974
ObjValue = 22448069.358174
Iter = 83
Size = 60009
Delta = 0.001921
ObjValue = 22448723.129877
Iter = 84
Size = 60010
Delta = 0.001891
ObjValue = 22448997.485152
Iter = 85
Size = 60010
Delta = 0.001857
ObjValue = 22449128.109813
Iter = 86
Size = 60011
Delta = 0.001839
ObjValue = 22449324.852997
Iter = 87
Size = 60012
Delta = 0.001831
ObjValue = 22449396.562648
Iter = 88
Size = 60013
Delta = 0.001823
ObjValue = 22449405.127518
Iter = 89
Size = 60014
Delta = 0.001802
ObjValue = 22449664.998853
Iter = 90
Size = 60014
Delta = 0.001764
ObjValue = 22449487.756932
Iter = 91
Size = 60015
Delta = 0.001713
ObjValue = 22449455.762114
Iter = 92
Size = 60015
Delta = 0.001667
ObjValue = 22449404.977834
Iter = 93
Size = 60015
Delta = 0.001612
ObjValue = 22449428.320814
Iter = 94
Size = 60017
Delta = 0.001565
ObjValue = 22450039.092007
Iter = 95
Size = 60017
Delta = 0.001526
ObjValue = 22450150.277970
Iter = 96
Size = 60018
Delta = 0.001490
ObjValue = 22450495.701356
Iter = 97
Size = 60018
Delta = 0.001458
ObjValue = 22450620.897909
Iter = 98
Size = 60020
Delta = 0.001425
ObjValue = 22450988.632064
Iter = 99
Size = 60020
Delta = 0.001399
ObjValue = 22451106.856529
Iter = 100
Size = 60022
Delta = 0.001366
ObjValue = 22451505.478399
Processed in 379837.218 ms
Checking result...
Accuracy = 0.5837623544310767
Accuracy of typeA = 7.0/10.0 = 0.7
Accuracy of typeB = 14115.0/22495.0 = 0.6274727717270504
Accuracy of typeC = 7082.0/13818.0 = 0.5125199015776524
