Inferencer=MAG
Selector=DEG
Reading graph data...
Iter = 40
Size = 53940
Delta = 0.001892
ObjValue = 21509811.315329
Iter = 41
Size = 53950
Delta = 0.001825
ObjValue = 21510468.240488
Iter = 42
Size = 53955
Delta = 0.001771
ObjValue = 21510087.312956
Iter = 43
Size = 53964
Delta = 0.001725
ObjValue = 21510429.287668
Iter = 44
Size = 53976
Delta = 0.001684
ObjValue = 21511045.931918
Iter = 45
Size = 53984
Delta = 0.001645
ObjValue = 21511643.410717
Iter = 46
Size = 53988
Delta = 0.001606
ObjValue = 21511364.487385
Iter = 47
Size = 53992
Delta = 0.001561
ObjValue = 21511191.727981
Iter = 48
Size = 53999
Delta = 0.001512
ObjValue = 21512918.962781
Iter = 49
Size = 54008
Delta = 0.001463
ObjValue = 21513315.430037
Iter = 50
Size = 54016
Delta = 0.001413
ObjValue = 21513870.936542
Iter = 51
Size = 54025
Delta = 0.001375
ObjValue = 21514754.314118
Iter = 52
Size = 54033
Delta = 0.001333
ObjValue = 21515662.479917
Iter = 53
Size = 54038
Delta = 0.001283
ObjValue = 21515828.021473
Iter = 54
Size = 54047
Delta = 0.001235
ObjValue = 21517391.563997
Iter = 55
Size = 54051
Delta = 0.001192
ObjValue = 21517805.008290
Iter = 56
Size = 54057
Delta = 0.001150
ObjValue = 21518329.496004
Iter = 57
Size = 54064
Delta = 0.001113
ObjValue = 21519112.038434
Iter = 58
Size = 54066
Delta = 0.001080
ObjValue = 21519129.954803
Iter = 59
Size = 54069
Delta = 0.001050
ObjValue = 21519225.304872
Iter = 60
Size = 54070
Delta = 0.001026
ObjValue = 21519082.875427
Iter = 61
Size = 54074
Delta = 0.000999
ObjValue = 21519335.528880
Iter = 62
Size = 54078
Delta = 0.000981
ObjValue = 21519722.592287
Iter = 63
Size = 54080
Delta = 0.000954
ObjValue = 21520217.511500
Iter = 64
Size = 54081
Delta = 0.000928
ObjValue = 21520086.561347
Iter = 65
Size = 54083
Delta = 0.000904
ObjValue = 21520139.243654
Iter = 66
Size = 54088
Delta = 0.000889
ObjValue = 21520444.490478
Iter = 67
Size = 54097
Delta = 0.000866
ObjValue = 21521237.527657
Iter = 68
Size = 54099
Delta = 0.000899
ObjValue = 21521159.243248
Iter = 69
Size = 54099
Delta = 0.000857
ObjValue = 21520996.758988
Iter = 70
Size = 54103
Delta = 0.000828
ObjValue = 21521840.784215
Iter = 71
Size = 54105
Delta = 0.000807
ObjValue = 21522488.938224
Iter = 72
Size = 54105
Delta = 0.000792
ObjValue = 21522380.411865
Iter = 73
Size = 54106
Delta = 0.000779
ObjValue = 21522421.077597
Iter = 74
Size = 54107
Delta = 0.000769
ObjValue = 21522388.665299
Iter = 75
Size = 54110
Delta = 0.000768
ObjValue = 21522478.872268
Iter = 76
Size = 54110
Delta = 0.000755
ObjValue = 21522334.347447
Iter = 77
Size = 54110
Delta = 0.000742
ObjValue = 21522185.209719
Iter = 78
Size = 54111
Delta = 0.000727
ObjValue = 21522186.303150
Iter = 79
Size = 54111
Delta = 0.000710
ObjValue = 21522042.760282
Iter = 80
Size = 54115
Delta = 0.000691
ObjValue = 21522290.176437
Iter = 81
Size = 54116
Delta = 0.000672
ObjValue = 21522243.362758
Iter = 82
Size = 54116
Delta = 0.000653
ObjValue = 21522135.865890
Iter = 83
Size = 54116
Delta = 0.000635
ObjValue = 21522044.410822
Iter = 84
Size = 54118
Delta = 0.000617
ObjValue = 21522137.638268
Iter = 85
Size = 54119
Delta = 0.000616
ObjValue = 21522138.146791
Iter = 86
Size = 54122
Delta = 0.000594
ObjValue = 21522381.066779
Iter = 87
Size = 54122
Delta = 0.000575
ObjValue = 21522344.058257
Iter = 88
Size = 54125
Delta = 0.000559
ObjValue = 21522735.056290
Iter = 89
Size = 54128
Delta = 0.000545
ObjValue = 21524423.335952
Iter = 90
Size = 54129
Delta = 0.000532
ObjValue = 21524569.764311
Iter = 91
Size = 54129
Delta = 0.000521
ObjValue = 21524572.988068
Iter = 92
Size = 54130
Delta = 0.000510
ObjValue = 21524730.365586
Iter = 93
Size = 54131
Delta = 0.000499
ObjValue = 21524815.392199
Iter = 94
Size = 54132
Delta = 0.000489
ObjValue = 21524952.206298
Iter = 95
Size = 54132
Delta = 0.000478
ObjValue = 21524963.165751
Iter = 96
Size = 54133
Delta = 0.000466
ObjValue = 21525214.102925
Iter = 97
Size = 54133
Delta = 0.000456
ObjValue = 21525233.715799
Iter = 98
Size = 54134
Delta = 0.000443
ObjValue = 21525398.881529
Iter = 99
Size = 54134
Delta = 0.000431
ObjValue = 21525410.479913
Iter = 100
Size = 54142
Delta = 0.000419
ObjValue = 21526096.341907
Processed in 555698.792 ms
Checking result...
Accuracy = 0.6158098933074685
Accuracy of typeA = 1.0/2.0 = 0.5
Accuracy of typeB = 4228.0/6379.0 = 0.6627998118827403
Accuracy of typeC = 2120.0/3929.0 = 0.5395775006362942
