Inferencer=MAG
Selector=DEG
Reading graph data...
ObjValue = 4049721.922868
Iter = 79
Size = 18390
Delta = 0.001178
ObjValue = 4049628.218611
Iter = 80
Size = 18390
Delta = 0.001141
ObjValue = 4049532.821919
Iter = 81
Size = 18390
Delta = 0.001107
ObjValue = 4049436.969426
Iter = 82
Size = 18390
Delta = 0.001076
ObjValue = 4049342.191178
Iter = 83
Size = 18390
Delta = 0.001047
ObjValue = 4049249.990144
Iter = 84
Size = 18390
Delta = 0.001021
ObjValue = 4049161.608376
Iter = 85
Size = 18390
Delta = 0.000997
ObjValue = 4049077.909639
Iter = 86
Size = 18390
Delta = 0.000975
ObjValue = 4048999.360726
Iter = 87
Size = 18390
Delta = 0.000955
ObjValue = 4048926.070020
Iter = 88
Size = 18390
Delta = 0.000936
ObjValue = 4048857.839139
Iter = 89
Size = 18390
Delta = 0.000919
ObjValue = 4048794.193240
Iter = 90
Size = 18390
Delta = 0.000905
ObjValue = 4048734.377886
Iter = 91
Size = 18390
Delta = 0.000893
ObjValue = 4048677.336728
Iter = 92
Size = 18390
Delta = 0.000885
ObjValue = 4048621.693656
Iter = 93
Size = 18390
Delta = 0.000881
ObjValue = 4048565.763763
Iter = 94
Size = 18390
Delta = 0.000880
ObjValue = 4048507.621507
Iter = 95
Size = 18390
Delta = 0.000881
ObjValue = 4048445.238114
Iter = 96
Size = 18390
Delta = 0.000884
ObjValue = 4048376.620248
Iter = 97
Size = 18390
Delta = 0.000886
ObjValue = 4048299.838650
Iter = 98
Size = 18390
Delta = 0.000889
ObjValue = 4048212.973567
Iter = 99
Size = 18390
Delta = 0.000893
ObjValue = 4048114.128938
Iter = 100
Size = 18390
Delta = 0.000900
ObjValue = 4048001.575904
Processed in 187279.910 ms
Accuracy = 0.8084260731319555
Accuracy of typeA = 63.0/70.0 = 0.9
Accuracy of typeB = 6469.0/8009.0 = 0.8077163191409664
Accuracy of typeC = 3638.0/4501.0 = 0.8082648300377694
Increment
Iter = 0
ObjValue = 1252228.289955
Iter = 1
Size = 6035
Delta = 0.070023
ObjValue = 2760142.643844
Iter = 2
Size = 9101
Delta = 0.039151
ObjValue = 3546657.629756
Iter = 3
Size = 10009
Delta = 0.019857
ObjValue = 3731953.590516
Iter = 4
Size = 10200
Delta = 0.013924
ObjValue = 3772259.747927
Iter = 5
Size = 10259
Delta = 0.010803
ObjValue = 3783501.986150
Iter = 6
Size = 10285
Delta = 0.008471
ObjValue = 3790728.605180
Iter = 7
Size = 10305
Delta = 0.006770
ObjValue = 3795193.203652
Iter = 8
Size = 10316
Delta = 0.005603
ObjValue = 3796746.928533
Iter = 9
Size = 10329
Delta = 0.004584
ObjValue = 3799752.266512
Iter = 10
Size = 10345
Delta = 0.003961
ObjValue = 3803496.272770
Iter = 11
Size = 10359
Delta = 0.003331
ObjValue = 3806535.373078
Iter = 12
Size = 10366
Delta = 0.002972
ObjValue = 3807663.232834
Iter = 13
Size = 10370
Delta = 0.002540
ObjValue = 3808149.893007
Iter = 14
Size = 10375
Delta = 0.002211
ObjValue = 3808864.300974
Iter = 15
Size = 10390
Delta = 0.001992
ObjValue = 3812278.612567
Iter = 16
Size = 10407
Delta = 0.001841
ObjValue = 3817032.008178
Iter = 17
Size = 10413
Delta = 0.001778
ObjValue = 3818832.417170
Iter = 18
Size = 10417
Delta = 0.001643
ObjValue = 3819924.486480
Iter = 19
Size = 10423
Delta = 0.001585
ObjValue = 3820485.130873
Iter = 20
Size = 10429
Delta = 0.001603
ObjValue = 3821344.003351
Iter = 21
Size = 10434
Delta = 0.001580
ObjValue = 3822192.567391
Iter = 22
Size = 10438
Delta = 0.001632
ObjValue = 3822927.921791
Iter = 23
Size = 10452
Delta = 0.001552
ObjValue = 3826351.636917
Iter = 24
Size = 10455
Delta = 0.001548
ObjValue = 3826438.382148
Iter = 25
Size = 10455
Delta = 0.001475
ObjValue = 3826313.552546
Iter = 26
Size = 10462
Delta = 0.001405
ObjValue = 3827758.415366
Iter = 27
Size = 10470
Delta = 0.001342
ObjValue = 3829482.809440
Iter = 28
Size = 10471
Delta = 0.001295
ObjValue = 3829690.888655
Iter = 29
Size = 10475
Delta = 0.001223
ObjValue = 3831318.198900
Iter = 30
Size = 10483
Delta = 0.001157
ObjValue = 3832422.237854
Iter = 31
Size = 10484
Delta = 0.001095
ObjValue = 3832416.209818
Iter = 32
Size = 10486
Delta = 0.001032
ObjValue = 3832679.098470
Iter = 33
Size = 10486
Delta = 0.000981
ObjValue = 3832654.414531
Iter = 34
Size = 10486
Delta = 0.000929
ObjValue = 3832641.843632
Iter = 35
Size = 10487
Delta = 0.000879
ObjValue = 3833096.134887
Iter = 36
Size = 10487
Delta = 0.000856
ObjValue = 3833111.977128
Iter = 37
Size = 10487
Delta = 0.000801
ObjValue = 3833126.375142
Iter = 38
Size = 10487
Delta = 0.000752
ObjValue = 3833139.839446
Iter = 39
Size = 10488
Delta = 0.000706
ObjValue = 3833342.211105
Iter = 40
Size = 10488
Delta = 0.000671
ObjValue = 3833356.436372
Iter = 41
Size = 10489
Delta = 0.000627
ObjValue = 3833478.364704
Iter = 42
Size = 10489
Delta = 0.000586
ObjValue = 3833491.569193
Iter = 43
Size = 10494
Delta = 0.000549
ObjValue = 3834517.396509
Iter = 44
Size = 10495
Delta = 0.000526
ObjValue = 3834955.674974
Iter = 45
Size = 10495
Delta = 0.000493
ObjValue = 3834965.124023
Iter = 46
Size = 10495
Delta = 0.000464
ObjValue = 3834976.501830
Iter = 47
Size = 10496
Delta = 0.000439
ObjValue = 3835371.152031
Iter = 48
Size = 10497
Delta = 0.000426
ObjValue = 3835592.303576
Iter = 49
Size = 10498
Delta = 0.000410
ObjValue = 3835810.339389
Iter = 50
Size = 10499
Delta = 0.000394
ObjValue = 3836007.371494
Iter = 51
Size = 10499
Delta = 0.000388
ObjValue = 3836019.286708
Iter = 52
Size = 10499
Delta = 0.000377
ObjValue = 3836032.113621
Iter = 53
Size = 10499
Delta = 0.000371
ObjValue = 3836045.195004
Iter = 54
Size = 10501
Delta = 0.000368
ObjValue = 3836281.321221
Iter = 55
Size = 10502
Delta = 0.000369
ObjValue = 3836346.973110
Iter = 56
Size = 10504
Delta = 0.000370
ObjValue = 3836588.468294
Iter = 57
Size = 10504
Delta = 0.000376
ObjValue = 3836598.718815
Iter = 58
Size = 10504
Delta = 0.000372
ObjValue = 3836606.768804
Iter = 59
Size = 10504
Delta = 0.000365
ObjValue = 3836612.935398
Iter = 60
Size = 10504
Delta = 0.000356
ObjValue = 3836617.693320
Iter = 61
Size = 10504
Delta = 0.000345
ObjValue = 3836621.544409
Iter = 62
Size = 10504
Delta = 0.000335
ObjValue = 3836624.934079
Iter = 63
Size = 10504
Delta = 0.000324
ObjValue = 3836628.224885
Iter = 64
Size = 10504
Delta = 0.000315
ObjValue = 3836631.719110
Iter = 65
Size = 10504
Delta = 0.000306
ObjValue = 3836635.701626
Iter = 66
Size = 10509
Delta = 0.000297
ObjValue = 3837351.085491
Iter = 67
Size = 10509
Delta = 0.000290
ObjValue = 3837356.941762
Iter = 68
Size = 10509
Delta = 0.000283
ObjValue = 3837364.195554
Iter = 69
Size = 10509
Delta = 0.000278
ObjValue = 3837373.107959
Iter = 70
Size = 10518
Delta = 0.000273
ObjValue = 3838075.450897
Iter = 71
Size = 10518
Delta = 0.000276
ObjValue = 3838084.353347
Iter = 72
Size = 10518
Delta = 0.000271
ObjValue = 3838096.640077
Iter = 73
Size = 10518
Delta = 0.000268
ObjValue = 3838111.535773
Iter = 74
Size = 10518
Delta = 0.000265
ObjValue = 3838128.477218
Iter = 75
Size = 10518
Delta = 0.000263
ObjValue = 3838146.981460
Iter = 76
Size = 10518
Delta = 0.000260
ObjValue = 3838166.600815
Iter = 77
Size = 10519
Delta = 0.000258
ObjValue = 3838333.568192
Iter = 78
Size = 10520
Delta = 0.000254
ObjValue = 3838585.431449
Iter = 79
Size = 10520
Delta = 0.000254
ObjValue = 3838606.964499
Iter = 80
Size = 10520
Delta = 0.000249
ObjValue = 3838627.757105
Iter = 81
Size = 10521
Delta = 0.000243
ObjValue = 3838904.454339
Iter = 82
Size = 10521
Delta = 0.000237
ObjValue = 3838922.956445
Iter = 83
Size = 10521
Delta = 0.000229
ObjValue = 3838940.209556
Iter = 84
Size = 10521
Delta = 0.000222
ObjValue = 3838956.144877
Iter = 85
Size = 10521
Delta = 0.000214
ObjValue = 3838970.738164
Iter = 86
Size = 10535
Delta = 0.000206
ObjValue = 3843112.311037
Iter = 87
Size = 10535
Delta = 0.000246
ObjValue = 3843116.119192
Iter = 88
Size = 10535
Delta = 0.000227
ObjValue = 3843121.002311
Iter = 89
Size = 10535
Delta = 0.000211
ObjValue = 3843126.325677
Iter = 90
Size = 10535
Delta = 0.000197
ObjValue = 3843131.743230
Iter = 91
Size = 10535
Delta = 0.000184
ObjValue = 3843137.056747
Iter = 92
Size = 10535
Delta = 0.000174
ObjValue = 3843142.149150
Iter = 93
Size = 10535
Delta = 0.000165
ObjValue = 3843146.951355
Iter = 94
Size = 10536
Delta = 0.000157
ObjValue = 3843558.237871
Iter = 95
Size = 10536
Delta = 0.000160
ObjValue = 3843558.285727
Iter = 96
Size = 10536
Delta = 0.000152
ObjValue = 3843558.932587
Iter = 97
Size = 10536
Delta = 0.000145
ObjValue = 3843560.000340
Iter = 98
Size = 10536
Delta = 0.000139
ObjValue = 3843561.343031
Iter = 99
Size = 10536
Delta = 0.000134
ObjValue = 3843562.857486
Iter = 100
Size = 10536
Delta = 0.000129
ObjValue = 3843564.482784
Processed in 79720.455 ms
Checking result...
Accuracy = 0.7754144510478573
Accuracy of typeA = 12.0/16.0 = 0.75
Accuracy of typeB = 1613.0/2052.0 = 0.7860623781676414
Accuracy of typeC = 854.0/1129.0 = 0.7564216120460585
