Inferencer=MAG
Selector=DEG
Reading graph data...
ObjValue = 102983.459496
Iter = 88
Size = 762
Delta = 0.000587
ObjValue = 102985.652398
Iter = 89
Size = 762
Delta = 0.000558
ObjValue = 102986.770329
Iter = 90
Size = 762
Delta = 0.000584
ObjValue = 102987.049725
Iter = 91
Size = 762
Delta = 0.000651
ObjValue = 102986.677044
Iter = 92
Size = 762
Delta = 0.000740
ObjValue = 102985.799198
Iter = 93
Size = 762
Delta = 0.000825
ObjValue = 102984.533149
Iter = 94
Size = 762
Delta = 0.000900
ObjValue = 102982.972835
Iter = 95
Size = 762
Delta = 0.000965
ObjValue = 102981.194009
Iter = 96
Size = 762
Delta = 0.001022
ObjValue = 102979.257705
Iter = 97
Size = 762
Delta = 0.001075
ObjValue = 102977.212890
Iter = 98
Size = 762
Delta = 0.001128
ObjValue = 102975.098576
Iter = 99
Size = 762
Delta = 0.001177
ObjValue = 102972.945583
Iter = 100
Size = 762
Delta = 0.001109
ObjValue = 102970.170045
Processed in 9377.053 ms
Accuracy = 0.87248322147651
Accuracy of typeA = 5.0/5.0 = 1.0
Accuracy of typeB = 125.0/144.0 = 0.8680555555555556
Accuracy of typeC = null/null = NaN
Increment
Iter = 0
ObjValue = 31794.667776
Iter = 1
Size = 201
Delta = 0.058238
ObjValue = 32246.983531
Iter = 2
Size = 201
Delta = 0.031595
ObjValue = 32162.314090
Iter = 3
Size = 201
Delta = 0.019433
ObjValue = 32111.301273
Iter = 4
Size = 201
Delta = 0.013782
ObjValue = 32076.150343
Iter = 5
Size = 201
Delta = 0.010118
ObjValue = 32050.466999
Iter = 6
Size = 201
Delta = 0.007539
ObjValue = 32031.115898
Iter = 7
Size = 201
Delta = 0.005689
ObjValue = 32016.226784
Iter = 8
Size = 201
Delta = 0.004336
ObjValue = 32004.576101
Iter = 9
Size = 201
Delta = 0.003338
ObjValue = 31995.325973
Iter = 10
Size = 201
Delta = 0.002589
ObjValue = 31987.885927
Iter = 11
Size = 201
Delta = 0.002023
ObjValue = 31981.830756
Iter = 12
Size = 201
Delta = 0.001593
ObjValue = 31976.848809
Iter = 13
Size = 201
Delta = 0.001265
ObjValue = 31972.708241
Iter = 14
Size = 201
Delta = 0.001012
ObjValue = 31969.234327
Iter = 15
Size = 201
Delta = 0.000818
ObjValue = 31966.293848
Iter = 16
Size = 201
Delta = 0.000667
ObjValue = 31963.784171
Iter = 17
Size = 201
Delta = 0.000549
ObjValue = 31961.625444
Iter = 18
Size = 201
Delta = 0.000457
ObjValue = 31959.754987
Iter = 19
Size = 201
Delta = 0.000383
ObjValue = 31958.123175
Iter = 20
Size = 201
Delta = 0.000324
ObjValue = 31956.690406
Iter = 21
Size = 201
Delta = 0.000277
ObjValue = 31955.424834
Iter = 22
Size = 201
Delta = 0.000238
ObjValue = 31954.300662
Iter = 23
Size = 201
Delta = 0.000206
ObjValue = 31953.296853
Iter = 24
Size = 201
Delta = 0.000180
ObjValue = 31952.396133
Iter = 25
Size = 201
Delta = 0.000158
ObjValue = 31951.584228
Iter = 26
Size = 201
Delta = 0.000140
ObjValue = 31950.849271
Iter = 27
Size = 201
Delta = 0.000125
ObjValue = 31950.181336
Iter = 28
Size = 201
Delta = 0.000113
ObjValue = 31949.572075
Iter = 29
Size = 201
Delta = 0.000102
ObjValue = 31949.014425
Iter = 30
Size = 201
Delta = 0.000093
ObjValue = 31948.502382
Iter = 31
Size = 201
Delta = 0.000085
ObjValue = 31948.030815
Iter = 32
Size = 201
Delta = 0.000078
ObjValue = 31947.595315
Iter = 33
Size = 201
Delta = 0.000072
ObjValue = 31947.192080
Iter = 34
Size = 201
Delta = 0.000066
ObjValue = 31946.817813
Iter = 35
Size = 201
Delta = 0.000061
ObjValue = 31946.469643
Iter = 36
Size = 201
Delta = 0.000057
ObjValue = 31946.145063
Iter = 37
Size = 201
Delta = 0.000053
ObjValue = 31945.841870
Iter = 38
Size = 201
Delta = 0.000049
ObjValue = 31945.558125
Iter = 39
Size = 201
Delta = 0.000046
ObjValue = 31945.292111
Iter = 40
Size = 201
Delta = 0.000043
ObjValue = 31945.042309
Iter = 41
Size = 201
Delta = 0.000040
ObjValue = 31944.807363
Iter = 42
Size = 201
Delta = 0.000038
ObjValue = 31944.586064
Iter = 43
Size = 201
Delta = 0.000035
ObjValue = 31944.377330
Iter = 44
Size = 201
Delta = 0.000033
ObjValue = 31944.180187
Iter = 45
Size = 201
Delta = 0.000031
ObjValue = 31943.993759
Iter = 46
Size = 201
Delta = 0.000030
ObjValue = 31943.817256
Iter = 47
Size = 201
Delta = 0.000028
ObjValue = 31943.649961
Iter = 48
Size = 201
Delta = 0.000027
ObjValue = 31943.491224
Iter = 49
Size = 201
Delta = 0.000025
ObjValue = 31943.340455
Iter = 50
Size = 201
Delta = 0.000024
ObjValue = 31943.197116
Iter = 51
Size = 201
Delta = 0.000023
ObjValue = 31943.060714
Iter = 52
Size = 201
Delta = 0.000022
ObjValue = 31942.930798
Iter = 53
Size = 201
Delta = 0.000021
ObjValue = 31942.806958
Iter = 54
Size = 201
Delta = 0.000020
ObjValue = 31942.688813
Iter = 55
Size = 201
Delta = 0.000019
ObjValue = 31942.576014
Iter = 56
Size = 201
Delta = 0.000018
ObjValue = 31942.468241
Iter = 57
Size = 201
Delta = 0.000017
ObjValue = 31942.365195
Iter = 58
Size = 201
Delta = 0.000017
ObjValue = 31942.266604
Iter = 59
Size = 201
Delta = 0.000016
ObjValue = 31942.172212
Iter = 60
Size = 201
Delta = 0.000015
ObjValue = 31942.081785
Iter = 61
Size = 201
Delta = 0.000015
ObjValue = 31941.995103
Iter = 62
Size = 201
Delta = 0.000014
ObjValue = 31941.911962
Iter = 63
Size = 201
Delta = 0.000013
ObjValue = 31941.832174
Iter = 64
Size = 201
Delta = 0.000013
ObjValue = 31941.755562
Iter = 65
Size = 201
Delta = 0.000012
ObjValue = 31941.681960
Iter = 66
Size = 201
Delta = 0.000012
ObjValue = 31941.611216
Iter = 67
Size = 201
Delta = 0.000012
ObjValue = 31941.543184
Iter = 68
Size = 201
Delta = 0.000011
ObjValue = 31941.477730
Iter = 69
Size = 201
Delta = 0.000011
ObjValue = 31941.414727
Iter = 70
Size = 201
Delta = 0.000010
ObjValue = 31941.354057
Iter = 71
Size = 201
Delta = 0.000010
ObjValue = 31941.295609
Iter = 72
Size = 201
Delta = 0.000010
ObjValue = 31941.239276
Iter = 73
Size = 201
Delta = 0.000009
ObjValue = 31941.184962
Iter = 74
Size = 201
Delta = 0.000009
ObjValue = 31941.132573
Iter = 75
Size = 201
Delta = 0.000009
ObjValue = 31941.082021
Iter = 76
Size = 201
Delta = 0.000008
ObjValue = 31941.033225
Iter = 77
Size = 201
Delta = 0.000008
ObjValue = 31940.986106
Iter = 78
Size = 201
Delta = 0.000008
ObjValue = 31940.940590
Iter = 79
Size = 201
Delta = 0.000007
ObjValue = 31940.896608
Iter = 80
Size = 201
Delta = 0.000007
ObjValue = 31940.854094
Iter = 81
Size = 201
Delta = 0.000007
ObjValue = 31940.812987
Iter = 82
Size = 201
Delta = 0.000007
ObjValue = 31940.773225
Iter = 83
Size = 201
Delta = 0.000007
ObjValue = 31940.734755
Iter = 84
Size = 201
Delta = 0.000006
ObjValue = 31940.697523
Iter = 85
Size = 201
Delta = 0.000006
ObjValue = 31940.661477
Iter = 86
Size = 201
Delta = 0.000006
ObjValue = 31940.626571
Iter = 87
Size = 201
Delta = 0.000006
ObjValue = 31940.592759
Iter = 88
Size = 201
Delta = 0.000006
ObjValue = 31940.559997
Iter = 89
Size = 201
Delta = 0.000005
ObjValue = 31940.528245
Iter = 90
Size = 201
Delta = 0.000005
ObjValue = 31940.497463
Iter = 91
Size = 201
Delta = 0.000005
ObjValue = 31940.467614
Iter = 92
Size = 201
Delta = 0.000005
ObjValue = 31940.438663
Iter = 93
Size = 201
Delta = 0.000005
ObjValue = 31940.410575
Iter = 94
Size = 201
Delta = 0.000005
ObjValue = 31940.383318
Iter = 95
Size = 201
Delta = 0.000004
ObjValue = 31940.356861
Iter = 96
Size = 201
Delta = 0.000004
ObjValue = 31940.331175
Iter = 97
Size = 201
Delta = 0.000004
ObjValue = 31940.306232
Iter = 98
Size = 201
Delta = 0.000004
ObjValue = 31940.282005
Iter = 99
Size = 201
Delta = 0.000004
ObjValue = 31940.258467
Iter = 100
Size = 201
Delta = 0.000004
ObjValue = 31940.235595
Processed in 2840.334 ms
Checking result...
Accuracy = 0.975609756097561
Accuracy of typeA = 1.0/1.0 = 1.0
Accuracy of typeB = 39.0/40.0 = 0.975
Accuracy of typeC = null/null = NaN
