Inferencer=MAG
Selector=DEG
Reading graph data...
Delta = 0.000000
ObjValue = 1429.689188
Iter = 59
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 60
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 61
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 62
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 63
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 64
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 65
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 66
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 67
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 68
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 69
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 70
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 71
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 72
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 73
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 74
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 75
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 76
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 77
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 78
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 79
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 80
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 81
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 82
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 83
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 84
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 85
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 86
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 87
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 88
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 89
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 90
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 91
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 92
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 93
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 94
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 95
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 96
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 97
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 98
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 99
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 100
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Processed in 384.090 ms
Accuracy = 0.391304347826087
Accuracy of typeA = 1.0/1.0 = 1.0
Accuracy of typeB = 8.0/22.0 = 0.36363636363636365
Accuracy of typeC = null/null = NaN
Increment
Iter = 0
ObjValue = 155587.017472
Iter = 1
Size = 926
Delta = 0.099653
ObjValue = 167102.425359
Iter = 2
Size = 935
Delta = 0.073754
ObjValue = 166618.994779
Iter = 3
Size = 943
Delta = 0.053614
ObjValue = 166171.415947
Iter = 4
Size = 945
Delta = 0.039200
ObjValue = 165501.514460
Iter = 5
Size = 945
Delta = 0.029181
ObjValue = 165082.041998
Iter = 6
Size = 948
Delta = 0.022479
ObjValue = 165222.851920
Iter = 7
Size = 950
Delta = 0.017973
ObjValue = 165421.211644
Iter = 8
Size = 951
Delta = 0.014673
ObjValue = 165400.673250
Iter = 9
Size = 951
Delta = 0.012165
ObjValue = 165370.276541
Iter = 10
Size = 954
Delta = 0.010207
ObjValue = 165561.141809
Iter = 11
Size = 954
Delta = 0.008741
ObjValue = 165578.430377
Iter = 12
Size = 955
Delta = 0.007451
ObjValue = 165679.392223
Iter = 13
Size = 955
Delta = 0.006543
ObjValue = 165708.549998
Iter = 14
Size = 956
Delta = 0.005667
ObjValue = 165860.458352
Iter = 15
Size = 956
Delta = 0.005081
ObjValue = 165886.379140
Iter = 16
Size = 956
Delta = 0.004466
ObjValue = 165910.797015
Iter = 17
Size = 956
Delta = 0.003972
ObjValue = 165932.190311
Iter = 18
Size = 956
Delta = 0.003569
ObjValue = 165949.992196
Iter = 19
Size = 956
Delta = 0.003239
ObjValue = 165964.108152
Iter = 20
Size = 956
Delta = 0.002962
ObjValue = 165974.699773
Iter = 21
Size = 956
Delta = 0.002733
ObjValue = 165982.062734
Iter = 22
Size = 956
Delta = 0.002539
ObjValue = 165986.552557
Iter = 23
Size = 956
Delta = 0.002370
ObjValue = 165988.540227
Iter = 24
Size = 956
Delta = 0.002225
ObjValue = 165988.387317
Iter = 25
Size = 956
Delta = 0.002096
ObjValue = 165986.433299
Iter = 26
Size = 956
Delta = 0.001980
ObjValue = 165982.989906
Iter = 27
Size = 956
Delta = 0.001874
ObjValue = 165978.339390
Iter = 28
Size = 956
Delta = 0.001777
ObjValue = 165972.735060
Iter = 29
Size = 956
Delta = 0.001688
ObjValue = 165966.403641
Iter = 30
Size = 956
Delta = 0.001605
ObjValue = 165959.549718
Iter = 31
Size = 956
Delta = 0.001529
ObjValue = 165952.362923
Iter = 32
Size = 956
Delta = 0.001459
ObjValue = 165945.029029
Iter = 33
Size = 956
Delta = 0.001393
ObjValue = 165937.746830
Iter = 34
Size = 956
Delta = 0.001331
ObjValue = 165930.753875
Iter = 35
Size = 956
Delta = 0.001272
ObjValue = 165924.366079
Iter = 36
Size = 956
Delta = 0.001218
ObjValue = 165919.038923
Iter = 37
Size = 956
Delta = 0.001168
ObjValue = 165915.461406
Iter = 38
Size = 956
Delta = 0.001123
ObjValue = 165914.696626
Iter = 39
Size = 956
Delta = 0.001085
ObjValue = 165918.380480
Iter = 40
Size = 956
Delta = 0.001062
ObjValue = 165928.970801
Iter = 41
Size = 956
Delta = 0.001058
ObjValue = 165949.979286
Iter = 42
Size = 956
Delta = 0.001091
ObjValue = 165985.986515
Iter = 43
Size = 956
Delta = 0.001184
ObjValue = 166042.049900
Iter = 44
Size = 956
Delta = 0.001348
ObjValue = 166122.067328
Iter = 45
Size = 956
Delta = 0.001597
ObjValue = 166226.228125
Iter = 46
Size = 956
Delta = 0.001920
ObjValue = 166349.014560
Iter = 47
Size = 956
Delta = 0.002289
ObjValue = 166479.904578
Iter = 48
Size = 957
Delta = 0.002659
ObjValue = 166672.240993
Iter = 49
Size = 957
Delta = 0.003088
ObjValue = 166784.597525
Iter = 50
Size = 957
Delta = 0.003289
ObjValue = 166881.266647
Iter = 51
Size = 957
Delta = 0.003435
ObjValue = 166960.820321
Iter = 52
Size = 957
Delta = 0.003515
ObjValue = 167024.777592
Iter = 53
Size = 957
Delta = 0.003534
ObjValue = 167075.831065
Iter = 54
Size = 957
Delta = 0.003506
ObjValue = 167116.830740
Iter = 55
Size = 957
Delta = 0.003439
ObjValue = 167150.324121
Iter = 56
Size = 957
Delta = 0.003345
ObjValue = 167178.421817
Iter = 57
Size = 961
Delta = 0.003228
ObjValue = 167506.496280
Iter = 58
Size = 961
Delta = 0.003169
ObjValue = 167527.562569
Iter = 59
Size = 961
Delta = 0.003013
ObjValue = 167547.658027
Iter = 60
Size = 961
Delta = 0.002864
ObjValue = 167567.387854
Iter = 61
Size = 961
Delta = 0.002726
ObjValue = 167587.166517
Iter = 62
Size = 961
Delta = 0.002601
ObjValue = 167607.196847
Iter = 63
Size = 961
Delta = 0.002492
ObjValue = 167627.471601
Iter = 64
Size = 961
Delta = 0.002396
ObjValue = 167647.799112
Iter = 65
Size = 961
Delta = 0.002310
ObjValue = 167667.857443
Iter = 66
Size = 961
Delta = 0.002230
ObjValue = 167687.272613
Iter = 67
Size = 961
Delta = 0.002150
ObjValue = 167705.701322
Iter = 68
Size = 961
Delta = 0.002070
ObjValue = 167722.891169
Iter = 69
Size = 961
Delta = 0.001992
ObjValue = 167738.702651
Iter = 70
Size = 961
Delta = 0.001918
ObjValue = 167753.098066
Iter = 71
Size = 961
Delta = 0.001853
ObjValue = 167766.113812
Iter = 72
Size = 961
Delta = 0.001798
ObjValue = 167777.829868
Iter = 73
Size = 961
Delta = 0.001756
ObjValue = 167788.342658
Iter = 74
Size = 961
Delta = 0.001726
ObjValue = 167797.743646
Iter = 75
Size = 961
Delta = 0.001708
ObjValue = 167806.106376
Iter = 76
Size = 961
Delta = 0.001700
ObjValue = 167813.483310
Iter = 77
Size = 961
Delta = 0.001700
ObjValue = 167819.909862
Iter = 78
Size = 961
Delta = 0.001700
ObjValue = 167825.417259
Iter = 79
Size = 961
Delta = 0.001695
ObjValue = 167830.061587
Iter = 80
Size = 961
Delta = 0.001678
ObjValue = 167833.956447
Iter = 81
Size = 961
Delta = 0.001650
ObjValue = 167837.274413
Iter = 82
Size = 961
Delta = 0.001614
ObjValue = 167840.209348
Iter = 83
Size = 961
Delta = 0.001576
ObjValue = 167842.932813
Iter = 84
Size = 961
Delta = 0.001537
ObjValue = 167845.573879
Iter = 85
Size = 961
Delta = 0.001500
ObjValue = 167848.222725
Iter = 86
Size = 961
Delta = 0.001468
ObjValue = 167850.943982
Iter = 87
Size = 961
Delta = 0.001444
ObjValue = 167853.788000
Iter = 88
Size = 961
Delta = 0.001431
ObjValue = 167856.794445
Iter = 89
Size = 961
Delta = 0.001428
ObjValue = 167859.987133
Iter = 90
Size = 961
Delta = 0.001433
ObjValue = 167863.363058
Iter = 91
Size = 961
Delta = 0.001443
ObjValue = 167866.883300
Iter = 92
Size = 961
Delta = 0.001454
ObjValue = 167870.475341
Iter = 93
Size = 961
Delta = 0.001460
ObjValue = 167874.050120
Iter = 94
Size = 961
Delta = 0.001459
ObjValue = 167877.525429
Iter = 95
Size = 961
Delta = 0.001449
ObjValue = 167880.842355
Iter = 96
Size = 961
Delta = 0.001434
ObjValue = 167883.968912
Iter = 97
Size = 961
Delta = 0.001415
ObjValue = 167886.895125
Iter = 98
Size = 961
Delta = 0.001393
ObjValue = 167889.626246
Iter = 99
Size = 961
Delta = 0.001371
ObjValue = 167892.176937
Iter = 100
Size = 961
Delta = 0.001352
ObjValue = 167894.566040
Processed in 8254.745 ms
Checking result...
Accuracy = 0.8383233532934131
Accuracy of typeA = 4.0/5.0 = 0.8
Accuracy of typeB = 136.0/162.0 = 0.8395061728395061
Accuracy of typeC = null/null = NaN
