Inferencer=MAG
Selector=DEG
Reading graph data...
Iter = 0
ObjValue = 6364316.048778
Iter = 1
Size = 22435
Delta = 0.086995
ObjValue = 6877553.530519
Iter = 2
Size = 22497
Delta = 0.074873
ObjValue = 6825925.589628
Iter = 3
Size = 22530
Delta = 0.057254
ObjValue = 6783471.234560
Iter = 4
Size = 22560
Delta = 0.043673
ObjValue = 6751192.646458
Iter = 5
Size = 22583
Delta = 0.032959
ObjValue = 6727151.828971
Iter = 6
Size = 22592
Delta = 0.025043
ObjValue = 6708183.660378
Iter = 7
Size = 22599
Delta = 0.019241
ObjValue = 6693744.773873
Iter = 8
Size = 22617
Delta = 0.015105
ObjValue = 6683708.227304
Iter = 9
Size = 22622
Delta = 0.012238
ObjValue = 6675658.566519
Iter = 10
Size = 22626
Delta = 0.010003
ObjValue = 6669130.124440
Iter = 11
Size = 22634
Delta = 0.008321
ObjValue = 6664464.849038
Iter = 12
Size = 22637
Delta = 0.007160
ObjValue = 6660338.558378
Iter = 13
Size = 22637
Delta = 0.006176
ObjValue = 6656722.425947
Iter = 14
Size = 22638
Delta = 0.005394
ObjValue = 6654125.889971
Iter = 15
Size = 22642
Delta = 0.004795
ObjValue = 6652100.560923
Iter = 16
Size = 22642
Delta = 0.004370
ObjValue = 6650043.191501
Iter = 17
Size = 22643
Delta = 0.003929
ObjValue = 6648381.828749
Iter = 18
Size = 22645
Delta = 0.003583
ObjValue = 6647043.249211
Iter = 19
Size = 22645
Delta = 0.003303
ObjValue = 6645767.459340
Iter = 20
Size = 22647
Delta = 0.003046
ObjValue = 6644887.168350
Iter = 21
Size = 22649
Delta = 0.002889
ObjValue = 6643923.496540
Iter = 22
Size = 22651
Delta = 0.002796
ObjValue = 6643167.343931
Iter = 23
Size = 22651
Delta = 0.002732
ObjValue = 6642024.176502
Iter = 24
Size = 22652
Delta = 0.002708
ObjValue = 6640912.912724
Iter = 25
Size = 22653
Delta = 0.002755
ObjValue = 6639752.154900
Iter = 26
Size = 22653
Delta = 0.002875
ObjValue = 6638454.094470
Iter = 27
Size = 22653
Delta = 0.003041
ObjValue = 6637096.662154
Iter = 28
Size = 22653
Delta = 0.003253
ObjValue = 6635713.217271
Iter = 29
Size = 22653
Delta = 0.003452
ObjValue = 6634338.869283
Iter = 30
Size = 22654
Delta = 0.003598
ObjValue = 6633216.649499
Iter = 31
Size = 22654
Delta = 0.003687
ObjValue = 6631922.422049
Iter = 32
Size = 22656
Delta = 0.003723
ObjValue = 6630930.880625
Iter = 33
Size = 22656
Delta = 0.003751
ObjValue = 6629749.783375
Iter = 34
Size = 22657
Delta = 0.003719
ObjValue = 6628767.305807
Iter = 35
Size = 22659
Delta = 0.003694
ObjValue = 6628067.213255
Iter = 36
Size = 22659
Delta = 0.003671
ObjValue = 6627050.637498
Iter = 37
Size = 22660
Delta = 0.003608
ObjValue = 6626094.087701
Iter = 38
Size = 22660
Delta = 0.003563
ObjValue = 6625201.470360
Iter = 39
Size = 22661
Delta = 0.003481
ObjValue = 6624449.675296
Iter = 40
Size = 22661
Delta = 0.003426
ObjValue = 6623711.034995
Iter = 41
Size = 22661
Delta = 0.003361
ObjValue = 6623057.089977
Iter = 42
Size = 22661
Delta = 0.003303
ObjValue = 6622480.764571
Iter = 43
Size = 22662
Delta = 0.003251
ObjValue = 6622098.657851
Iter = 44
Size = 22663
Delta = 0.003211
ObjValue = 6621631.057732
Iter = 45
Size = 22663
Delta = 0.003177
ObjValue = 6621195.953378
Iter = 46
Size = 22664
Delta = 0.003115
ObjValue = 6620852.291469
Iter = 47
Size = 22664
Delta = 0.003080
ObjValue = 6620454.930919
Iter = 48
Size = 22665
Delta = 0.003020
ObjValue = 6620204.418393
Iter = 49
Size = 22665
Delta = 0.002968
ObjValue = 6619839.837068
Iter = 50
Size = 22669
Delta = 0.002905
ObjValue = 6620013.547096
Iter = 51
Size = 22670
Delta = 0.002893
ObjValue = 6619804.990382
Iter = 52
Size = 22671
Delta = 0.002831
ObjValue = 6619531.697352
Iter = 53
Size = 22671
Delta = 0.002768
ObjValue = 6619223.325454
Iter = 54
Size = 22671
Delta = 0.002684
ObjValue = 6618927.977384
Iter = 55
Size = 22671
Delta = 0.002606
ObjValue = 6618634.872974
Iter = 56
Size = 22671
Delta = 0.002528
ObjValue = 6618335.620893
Iter = 57
Size = 22671
Delta = 0.002451
ObjValue = 6618025.750315
Iter = 58
Size = 22671
Delta = 0.002374
ObjValue = 6617704.265200
Iter = 59
Size = 22671
Delta = 0.002295
ObjValue = 6617372.488563
Iter = 60
Size = 22671
Delta = 0.002215
ObjValue = 6617032.959446
Iter = 61
Size = 22671
Delta = 0.002136
ObjValue = 6616688.625639
Iter = 62
Size = 22674
Delta = 0.002058
ObjValue = 6616890.694304
Iter = 63
Size = 22674
Delta = 0.002024
ObjValue = 6616510.901990
Iter = 64
Size = 22674
Delta = 0.001941
ObjValue = 6616136.919040
Iter = 65
Size = 22675
Delta = 0.001865
ObjValue = 6615837.599967
Iter = 66
Size = 22675
Delta = 0.001807
ObjValue = 6615481.905070
Iter = 67
Size = 22676
Delta = 0.001737
ObjValue = 6615565.104155
Iter = 68
Size = 22676
Delta = 0.001682
ObjValue = 6615226.403990
Iter = 69
Size = 22676
Delta = 0.001624
ObjValue = 6614898.079707
Iter = 70
Size = 22676
Delta = 0.001569
ObjValue = 6614580.208801
Iter = 71
Size = 22677
Delta = 0.001517
ObjValue = 6614337.756766
Iter = 72
Size = 22677
Delta = 0.001487
ObjValue = 6614034.680978
Iter = 73
Size = 22678
Delta = 0.001435
ObjValue = 6613815.142916
Iter = 74
Size = 22678
Delta = 0.001388
ObjValue = 6613532.348705
Iter = 75
Size = 22678
Delta = 0.001340
ObjValue = 6613259.718155
Iter = 76
Size = 22678
Delta = 0.001292
ObjValue = 6612998.203601
Iter = 77
Size = 22678
Delta = 0.001246
ObjValue = 6612748.724533
Iter = 78
Size = 22681
Delta = 0.001202
ObjValue = 6612917.925613
Iter = 79
Size = 22682
Delta = 0.001224
ObjValue = 6612785.954216
Iter = 80
Size = 22683
Delta = 0.001193
ObjValue = 6612659.219536
Iter = 81
Size = 22683
Delta = 0.001156
ObjValue = 6612426.643551
Iter = 82
Size = 22683
Delta = 0.001103
ObjValue = 6612218.758695
Iter = 83
Size = 22683
Delta = 0.001062
ObjValue = 6612032.867353
Iter = 84
Size = 22684
Delta = 0.001030
ObjValue = 6611931.821980
Iter = 85
Size = 22684
Delta = 0.001025
ObjValue = 6611772.957092
Iter = 86
Size = 22684
Delta = 0.000993
ObjValue = 6611628.163200
Iter = 87
Size = 22684
Delta = 0.000968
ObjValue = 6611495.249174
Iter = 88
Size = 22685
Delta = 0.000947
ObjValue = 6611438.004699
Iter = 89
Size = 22685
Delta = 0.000951
ObjValue = 6611316.325613
Iter = 90
Size = 22685
Delta = 0.000927
ObjValue = 6611203.173295
Iter = 91
Size = 22690
Delta = 0.000909
ObjValue = 6611750.400493
Iter = 92
Size = 22690
Delta = 0.000950
ObjValue = 6611628.539737
Iter = 93
Size = 22690
Delta = 0.000925
ObjValue = 6611517.463642
Iter = 94
Size = 22690
Delta = 0.000914
ObjValue = 6611417.040574
Iter = 95
Size = 22690
Delta = 0.000913
ObjValue = 6611326.063480
Iter = 96
Size = 22690
Delta = 0.000918
ObjValue = 6611243.260138
Iter = 97
Size = 22690
Delta = 0.000926
ObjValue = 6611167.663079
Iter = 98
Size = 22690
Delta = 0.000934
ObjValue = 6611098.909994
Iter = 99
Size = 22690
Delta = 0.000939
ObjValue = 6611037.344715
Iter = 100
Size = 22690
Delta = 0.000941
ObjValue = 6610983.817618
Processed in 170433.759 ms
Checking result...
Accuracy = 0.8138963046227343
Accuracy of typeA = 72.0/77.0 = 0.935064935064935
Accuracy of typeB = 7550.0/9065.0 = 0.8328736900165472
Accuracy of typeC = 3963.0/5092.0 = 0.7782796543597801
