Inferencer=MAG
Selector=DEG
Reading graph data...
ObjValue = 5249.914218
Iter = 94
Size = 194
Delta = 0.000094
ObjValue = 5249.940702
Iter = 95
Size = 194
Delta = 0.000091
ObjValue = 5249.965807
Iter = 96
Size = 194
Delta = 0.000089
ObjValue = 5249.989598
Iter = 97
Size = 194
Delta = 0.000086
ObjValue = 5250.012141
Iter = 98
Size = 194
Delta = 0.000084
ObjValue = 5250.033497
Iter = 99
Size = 194
Delta = 0.000082
ObjValue = 5250.053725
Iter = 100
Size = 194
Delta = 0.000079
ObjValue = 5250.072883
Processed in 1023.503 ms
Accuracy = 0.7
Accuracy of typeA = null/1.0 = 0.0
Accuracy of typeB = 28.0/39.0 = 0.717948717948718
Accuracy of typeC = null/null = NaN
Increment
Iter = 0
ObjValue = 137208.349990
Iter = 1
Size = 949
Delta = 0.099792
ObjValue = 163198.508235
Iter = 2
Size = 954
Delta = 0.074897
ObjValue = 164996.325604
Iter = 3
Size = 957
Delta = 0.050539
ObjValue = 163971.394704
Iter = 4
Size = 957
Delta = 0.037838
ObjValue = 163253.841912
Iter = 5
Size = 959
Delta = 0.028452
ObjValue = 163037.117301
Iter = 6
Size = 959
Delta = 0.022569
ObjValue = 162793.424042
Iter = 7
Size = 959
Delta = 0.017860
ObjValue = 162661.797122
Iter = 8
Size = 959
Delta = 0.014416
ObjValue = 162605.229306
Iter = 9
Size = 959
Delta = 0.011857
ObjValue = 162598.378582
Iter = 10
Size = 959
Delta = 0.009846
ObjValue = 162622.998374
Iter = 11
Size = 959
Delta = 0.008257
ObjValue = 162665.885860
Iter = 12
Size = 959
Delta = 0.006989
ObjValue = 162717.654828
Iter = 13
Size = 959
Delta = 0.005972
ObjValue = 162771.913777
Iter = 14
Size = 959
Delta = 0.005150
ObjValue = 162824.595969
Iter = 15
Size = 959
Delta = 0.004486
ObjValue = 162873.349349
Iter = 16
Size = 959
Delta = 0.003959
ObjValue = 162917.004892
Iter = 17
Size = 959
Delta = 0.003534
ObjValue = 162955.156572
Iter = 18
Size = 959
Delta = 0.003191
ObjValue = 162987.858156
Iter = 19
Size = 959
Delta = 0.002908
ObjValue = 163015.419006
Iter = 20
Size = 959
Delta = 0.002679
ObjValue = 163038.273582
Iter = 21
Size = 959
Delta = 0.002486
ObjValue = 163056.901770
Iter = 22
Size = 959
Delta = 0.002322
ObjValue = 163071.782485
Iter = 23
Size = 959
Delta = 0.002183
ObjValue = 163083.368316
Iter = 24
Size = 959
Delta = 0.002065
ObjValue = 163092.073213
Iter = 25
Size = 959
Delta = 0.001963
ObjValue = 163098.268205
Iter = 26
Size = 959
Delta = 0.001873
ObjValue = 163102.282269
Iter = 27
Size = 959
Delta = 0.001794
ObjValue = 163104.406766
Iter = 28
Size = 959
Delta = 0.001723
ObjValue = 163104.902596
Iter = 29
Size = 960
Delta = 0.001658
ObjValue = 163180.133137
Iter = 30
Size = 960
Delta = 0.001794
ObjValue = 163174.193787
Iter = 31
Size = 960
Delta = 0.001666
ObjValue = 163168.305947
Iter = 32
Size = 960
Delta = 0.001573
ObjValue = 163162.390344
Iter = 33
Size = 960
Delta = 0.001496
ObjValue = 163156.593824
Iter = 34
Size = 960
Delta = 0.001425
ObjValue = 163151.170506
Iter = 35
Size = 960
Delta = 0.001359
ObjValue = 163146.515862
Iter = 36
Size = 960
Delta = 0.001298
ObjValue = 163143.246695
Iter = 37
Size = 960
Delta = 0.001242
ObjValue = 163142.326233
Iter = 38
Size = 960
Delta = 0.001192
ObjValue = 163145.250700
Iter = 39
Size = 960
Delta = 0.001150
ObjValue = 163154.305595
Iter = 40
Size = 960
Delta = 0.001126
ObjValue = 163172.859121
Iter = 41
Size = 960
Delta = 0.001124
ObjValue = 163205.552544
Iter = 42
Size = 960
Delta = 0.001170
ObjValue = 163258.047101
Iter = 43
Size = 960
Delta = 0.001284
ObjValue = 163335.791872
Iter = 44
Size = 960
Delta = 0.001471
ObjValue = 163441.502474
Iter = 45
Size = 960
Delta = 0.001742
ObjValue = 163572.228421
Iter = 46
Size = 960
Delta = 0.002075
ObjValue = 163718.408420
Iter = 47
Size = 960
Delta = 0.002433
ObjValue = 163866.689391
Iter = 48
Size = 960
Delta = 0.002769
ObjValue = 164004.903442
Iter = 49
Size = 960
Delta = 0.003046
ObjValue = 164125.598189
Iter = 50
Size = 960
Delta = 0.003243
ObjValue = 164226.478849
Iter = 51
Size = 960
Delta = 0.003363
ObjValue = 164308.856239
Iter = 52
Size = 960
Delta = 0.003414
ObjValue = 164375.786529
Iter = 53
Size = 960
Delta = 0.003411
ObjValue = 164430.754574
Iter = 54
Size = 960
Delta = 0.003373
ObjValue = 164476.980038
Iter = 55
Size = 960
Delta = 0.003315
ObjValue = 164517.136235
Iter = 56
Size = 960
Delta = 0.003251
ObjValue = 164553.275432
Iter = 57
Size = 960
Delta = 0.003184
ObjValue = 164586.844778
Iter = 58
Size = 960
Delta = 0.003111
ObjValue = 164618.757986
Iter = 59
Size = 960
Delta = 0.003026
ObjValue = 164649.513993
Iter = 60
Size = 960
Delta = 0.002927
ObjValue = 164679.322299
Iter = 61
Size = 960
Delta = 0.002815
ObjValue = 164708.187657
Iter = 62
Size = 960
Delta = 0.002696
ObjValue = 164735.965687
Iter = 63
Size = 960
Delta = 0.002578
ObjValue = 164762.424434
Iter = 64
Size = 960
Delta = 0.002468
ObjValue = 164787.308567
Iter = 65
Size = 960
Delta = 0.002372
ObjValue = 164810.383508
Iter = 66
Size = 960
Delta = 0.002293
ObjValue = 164831.452182
Iter = 67
Size = 960
Delta = 0.002235
ObjValue = 164850.354430
Iter = 68
Size = 960
Delta = 0.002195
ObjValue = 164866.966248
Iter = 69
Size = 960
Delta = 0.002164
ObjValue = 164881.220440
Iter = 70
Size = 960
Delta = 0.002127
ObjValue = 164893.166872
Iter = 71
Size = 960
Delta = 0.002074
ObjValue = 164903.037599
Iter = 72
Size = 960
Delta = 0.002006
ObjValue = 164911.221333
Iter = 73
Size = 960
Delta = 0.001935
ObjValue = 164918.143359
Iter = 74
Size = 960
Delta = 0.001871
ObjValue = 164924.164868
Iter = 75
Size = 960
Delta = 0.001819
ObjValue = 164929.555299
Iter = 76
Size = 960
Delta = 0.001784
ObjValue = 164934.503780
Iter = 77
Size = 960
Delta = 0.001766
ObjValue = 164939.130738
Iter = 78
Size = 960
Delta = 0.001765
ObjValue = 164943.485301
Iter = 79
Size = 960
Delta = 0.001782
ObjValue = 164947.535319
Iter = 80
Size = 960
Delta = 0.001804
ObjValue = 164951.175152
Iter = 81
Size = 960
Delta = 0.001817
ObjValue = 164954.276972
Iter = 82
Size = 960
Delta = 0.001810
ObjValue = 164956.770786
Iter = 83
Size = 960
Delta = 0.001783
ObjValue = 164958.693617
Iter = 84
Size = 960
Delta = 0.001738
ObjValue = 164960.172582
Iter = 85
Size = 960
Delta = 0.001683
ObjValue = 164961.370335
Iter = 86
Size = 960
Delta = 0.001621
ObjValue = 164962.438435
Iter = 87
Size = 960
Delta = 0.001555
ObjValue = 164963.496675
Iter = 88
Size = 960
Delta = 0.001489
ObjValue = 164964.632565
Iter = 89
Size = 960
Delta = 0.001425
ObjValue = 164965.909342
Iter = 90
Size = 960
Delta = 0.001366
ObjValue = 164967.374071
Iter = 91
Size = 960
Delta = 0.001312
ObjValue = 164969.061944
Iter = 92
Size = 960
Delta = 0.001264
ObjValue = 164970.996973
Iter = 93
Size = 960
Delta = 0.001223
ObjValue = 164973.191891
Iter = 94
Size = 960
Delta = 0.001187
ObjValue = 164975.649803
Iter = 95
Size = 960
Delta = 0.001155
ObjValue = 164978.366930
Iter = 96
Size = 960
Delta = 0.001129
ObjValue = 164981.333453
Iter = 97
Size = 960
Delta = 0.001109
ObjValue = 164984.531254
Iter = 98
Size = 960
Delta = 0.001097
ObjValue = 164987.930250
Iter = 99
Size = 960
Delta = 0.001093
ObjValue = 164991.485809
Iter = 100
Size = 960
Delta = 0.001099
ObjValue = 164995.140166
Processed in 8982.434 ms
Checking result...
Accuracy = 0.8266666666666667
Accuracy of typeA = 5.0/5.0 = 1.0
Accuracy of typeB = 119.0/145.0 = 0.8206896551724138
Accuracy of typeC = null/null = NaN
