Inferencer=MAG
Selector=DEG
Reading graph data...
ObjValue = 64265.028471
Iter = 36
Size = 660
Delta = 0.002443
ObjValue = 64268.111302
Iter = 37
Size = 660
Delta = 0.002348
ObjValue = 64271.113663
Iter = 38
Size = 660
Delta = 0.002279
ObjValue = 64274.256825
Iter = 39
Size = 660
Delta = 0.002231
ObjValue = 64278.049971
Iter = 40
Size = 660
Delta = 0.002203
ObjValue = 64283.382732
Iter = 41
Size = 660
Delta = 0.002190
ObjValue = 64291.554147
Iter = 42
Size = 660
Delta = 0.002196
ObjValue = 64303.917242
Iter = 43
Size = 660
Delta = 0.002201
ObjValue = 64320.651067
Iter = 44
Size = 660
Delta = 0.002190
ObjValue = 64339.117522
Iter = 45
Size = 660
Delta = 0.002152
ObjValue = 64354.573872
Iter = 46
Size = 660
Delta = 0.002094
ObjValue = 64364.342169
Iter = 47
Size = 660
Delta = 0.002013
ObjValue = 64369.993287
Iter = 48
Size = 660
Delta = 0.001912
ObjValue = 64374.703614
Iter = 49
Size = 660
Delta = 0.001819
ObjValue = 64380.416200
Iter = 50
Size = 660
Delta = 0.001755
ObjValue = 64387.457154
Iter = 51
Size = 660
Delta = 0.001717
ObjValue = 64395.330256
Iter = 52
Size = 660
Delta = 0.001697
ObjValue = 64403.399701
Iter = 53
Size = 660
Delta = 0.001692
ObjValue = 64411.188608
Iter = 54
Size = 660
Delta = 0.001696
ObjValue = 64418.431055
Iter = 55
Size = 660
Delta = 0.001709
ObjValue = 64425.027325
Iter = 56
Size = 660
Delta = 0.001729
ObjValue = 64430.981906
Iter = 57
Size = 660
Delta = 0.002247
ObjValue = 64392.926346
Iter = 58
Size = 660
Delta = 0.003963
ObjValue = 64292.692757
Iter = 59
Size = 660
Delta = 0.006224
ObjValue = 64168.379082
Iter = 60
Size = 660
Delta = 0.008107
ObjValue = 64072.835846
Iter = 61
Size = 660
Delta = 0.008896
ObjValue = 64036.622536
Iter = 62
Size = 660
Delta = 0.008948
ObjValue = 64049.521145
Iter = 63
Size = 660
Delta = 0.008566
ObjValue = 64083.752504
Iter = 64
Size = 660
Delta = 0.007971
ObjValue = 64119.964857
Iter = 65
Size = 660
Delta = 0.007318
ObjValue = 64150.576065
Iter = 66
Size = 660
Delta = 0.006689
ObjValue = 64173.874174
Iter = 67
Size = 660
Delta = 0.006132
ObjValue = 64190.948988
Iter = 68
Size = 660
Delta = 0.005672
ObjValue = 64203.530505
Iter = 69
Size = 660
Delta = 0.005312
ObjValue = 64213.075984
Iter = 70
Size = 660
Delta = 0.005035
ObjValue = 64220.589635
Iter = 71
Size = 660
Delta = 0.004810
ObjValue = 64226.656705
Iter = 72
Size = 660
Delta = 0.004594
ObjValue = 64231.569485
Iter = 73
Size = 660
Delta = 0.004360
ObjValue = 64235.482851
Iter = 74
Size = 660
Delta = 0.004115
ObjValue = 64238.498250
Iter = 75
Size = 660
Delta = 0.003870
ObjValue = 64240.662531
Iter = 76
Size = 660
Delta = 0.003632
ObjValue = 64241.957532
Iter = 77
Size = 660
Delta = 0.003406
ObjValue = 64242.318410
Iter = 78
Size = 660
Delta = 0.003192
ObjValue = 64241.668771
Iter = 79
Size = 660
Delta = 0.002989
ObjValue = 64239.958357
Iter = 80
Size = 660
Delta = 0.002792
ObjValue = 64237.198231
Iter = 81
Size = 660
Delta = 0.002602
ObjValue = 64233.487191
Iter = 82
Size = 660
Delta = 0.002420
ObjValue = 64229.018489
Iter = 83
Size = 660
Delta = 0.002247
ObjValue = 64224.059699
Iter = 84
Size = 660
Delta = 0.002082
ObjValue = 64218.911007
Iter = 85
Size = 660
Delta = 0.001925
ObjValue = 64213.857660
Iter = 86
Size = 660
Delta = 0.001775
ObjValue = 64209.132688
Iter = 87
Size = 660
Delta = 0.001632
ObjValue = 64204.898209
Iter = 88
Size = 660
Delta = 0.001497
ObjValue = 64201.244597
Iter = 89
Size = 660
Delta = 0.001376
ObjValue = 64198.201536
Iter = 90
Size = 660
Delta = 0.001270
ObjValue = 64195.754202
Iter = 91
Size = 660
Delta = 0.001179
ObjValue = 64193.859522
Iter = 92
Size = 660
Delta = 0.001107
ObjValue = 64192.459827
Iter = 93
Size = 660
Delta = 0.001053
ObjValue = 64191.493087
Iter = 94
Size = 660
Delta = 0.001011
ObjValue = 64190.900001
Iter = 95
Size = 660
Delta = 0.000981
ObjValue = 64190.628620
Iter = 96
Size = 660
Delta = 0.000961
ObjValue = 64190.637051
Iter = 97
Size = 660
Delta = 0.000955
ObjValue = 64190.894402
Iter = 98
Size = 660
Delta = 0.000963
ObjValue = 64191.379580
Iter = 99
Size = 660
Delta = 0.000984
ObjValue = 64192.077188
Iter = 100
Size = 660
Delta = 0.001021
ObjValue = 64192.970312
Processed in 9272.712 ms
Accuracy = 0.6842105263157895
Accuracy of typeA = 3.0/3.0 = 1.0
Accuracy of typeB = 88.0/130.0 = 0.676923076923077
Accuracy of typeC = null/null = NaN
Increment
Iter = 0
ObjValue = 62220.951007
Iter = 1
Size = 305
Delta = 0.051985
ObjValue = 63090.656294
Iter = 2
Size = 305
Delta = 0.032406
ObjValue = 62880.321482
Iter = 3
Size = 305
Delta = 0.021128
ObjValue = 62745.466348
Iter = 4
Size = 308
Delta = 0.014444
ObjValue = 64395.926692
Iter = 5
Size = 309
Delta = 0.010562
ObjValue = 64814.023256
Iter = 6
Size = 310
Delta = 0.007663
ObjValue = 66491.753783
Iter = 7
Size = 310
Delta = 0.005934
ObjValue = 66457.892050
Iter = 8
Size = 310
Delta = 0.004526
ObjValue = 66431.759611
Iter = 9
Size = 310
Delta = 0.003554
ObjValue = 66410.939624
Iter = 10
Size = 310
Delta = 0.002865
ObjValue = 66393.983200
Iter = 11
Size = 310
Delta = 0.002362
ObjValue = 66379.947777
Iter = 12
Size = 310
Delta = 0.001989
ObjValue = 66368.182844
Iter = 13
Size = 310
Delta = 0.001689
ObjValue = 66358.219885
Iter = 14
Size = 310
Delta = 0.001445
ObjValue = 66349.710799
Iter = 15
Size = 310
Delta = 0.001241
ObjValue = 66342.390999
Iter = 16
Size = 310
Delta = 0.001070
ObjValue = 66336.056211
Iter = 17
Size = 310
Delta = 0.000928
ObjValue = 66330.547608
Iter = 18
Size = 310
Delta = 0.000809
ObjValue = 66325.742717
Iter = 19
Size = 310
Delta = 0.000709
ObjValue = 66321.551168
Iter = 20
Size = 310
Delta = 0.000628
ObjValue = 66317.915830
Iter = 21
Size = 310
Delta = 0.000567
ObjValue = 66314.821576
Iter = 22
Size = 310
Delta = 0.000529
ObjValue = 66312.316393
Iter = 23
Size = 310
Delta = 0.000520
ObjValue = 66310.552524
Iter = 24
Size = 310
Delta = 0.000561
ObjValue = 66309.855871
Iter = 25
Size = 310
Delta = 0.000690
ObjValue = 66310.817910
Iter = 26
Size = 310
Delta = 0.000971
ObjValue = 66314.344992
Iter = 27
Size = 310
Delta = 0.001473
ObjValue = 66321.472238
Iter = 28
Size = 310
Delta = 0.002235
ObjValue = 66332.710764
Iter = 29
Size = 310
Delta = 0.003195
ObjValue = 66347.207891
Iter = 30
Size = 310
Delta = 0.004137
ObjValue = 66362.779158
Iter = 31
Size = 310
Delta = 0.004811
ObjValue = 66377.143567
Iter = 32
Size = 310
Delta = 0.005079
ObjValue = 66389.044227
Iter = 33
Size = 310
Delta = 0.004980
ObjValue = 66398.329386
Iter = 34
Size = 310
Delta = 0.004633
ObjValue = 66405.455370
Iter = 35
Size = 310
Delta = 0.004158
ObjValue = 66411.050065
Iter = 36
Size = 310
Delta = 0.003657
ObjValue = 66415.710811
Iter = 37
Size = 310
Delta = 0.003179
ObjValue = 66419.964204
Iter = 38
Size = 310
Delta = 0.002750
ObjValue = 66424.297605
Iter = 39
Size = 310
Delta = 0.002376
ObjValue = 66429.211014
Iter = 40
Size = 310
Delta = 0.002062
ObjValue = 66435.266781
Iter = 41
Size = 310
Delta = 0.001807
ObjValue = 66443.125191
Iter = 42
Size = 310
Delta = 0.001649
ObjValue = 66453.549445
Iter = 43
Size = 310
Delta = 0.001585
ObjValue = 66467.352499
Iter = 44
Size = 310
Delta = 0.001618
ObjValue = 66485.256611
Iter = 45
Size = 310
Delta = 0.001738
ObjValue = 66507.664021
Iter = 46
Size = 310
Delta = 0.001936
ObjValue = 66534.403686
Iter = 47
Size = 310
Delta = 0.002191
ObjValue = 66564.590772
Iter = 48
Size = 310
Delta = 0.002462
ObjValue = 66596.728704
Iter = 49
Size = 310
Delta = 0.002704
ObjValue = 66629.051418
Iter = 50
Size = 310
Delta = 0.002876
ObjValue = 66659.942121
Iter = 51
Size = 310
Delta = 0.002958
ObjValue = 66688.230813
Iter = 52
Size = 310
Delta = 0.002944
ObjValue = 66713.284032
Iter = 53
Size = 310
Delta = 0.002847
ObjValue = 66734.930218
Iter = 54
Size = 310
Delta = 0.002687
ObjValue = 66753.314913
Iter = 55
Size = 310
Delta = 0.002484
ObjValue = 66768.759312
Iter = 56
Size = 310
Delta = 0.002265
ObjValue = 66781.654805
Iter = 57
Size = 310
Delta = 0.002045
ObjValue = 66792.397076
Iter = 58
Size = 310
Delta = 0.001832
ObjValue = 66801.350960
Iter = 59
Size = 310
Delta = 0.001633
ObjValue = 66808.835396
Iter = 60
Size = 310
Delta = 0.001451
ObjValue = 66815.120010
Iter = 61
Size = 310
Delta = 0.001289
ObjValue = 66820.427740
Iter = 62
Size = 310
Delta = 0.001144
ObjValue = 66824.940158
Iter = 63
Size = 310
Delta = 0.001017
ObjValue = 66828.803652
Iter = 64
Size = 310
Delta = 0.000906
ObjValue = 66832.135523
Iter = 65
Size = 310
Delta = 0.000810
ObjValue = 66835.029523
Iter = 66
Size = 310
Delta = 0.000727
ObjValue = 66837.560685
Iter = 67
Size = 310
Delta = 0.000655
ObjValue = 66839.789386
Iter = 68
Size = 310
Delta = 0.000593
ObjValue = 66841.764685
Iter = 69
Size = 310
Delta = 0.000540
ObjValue = 66843.526987
Iter = 70
Size = 310
Delta = 0.000495
ObjValue = 66845.110093
Iter = 71
Size = 310
Delta = 0.000457
ObjValue = 66846.542688
Iter = 72
Size = 310
Delta = 0.000425
ObjValue = 66847.849341
Iter = 73
Size = 310
Delta = 0.000398
ObjValue = 66849.051044
Iter = 74
Size = 310
Delta = 0.000377
ObjValue = 66850.165379
Iter = 75
Size = 310
Delta = 0.000359
ObjValue = 66851.206415
Iter = 76
Size = 310
Delta = 0.000343
ObjValue = 66852.184508
Iter = 77
Size = 310
Delta = 0.000329
ObjValue = 66853.106202
Iter = 78
Size = 310
Delta = 0.000315
ObjValue = 66853.974477
Iter = 79
Size = 310
Delta = 0.000301
ObjValue = 66854.789453
Iter = 80
Size = 310
Delta = 0.000286
ObjValue = 66855.549509
Iter = 81
Size = 310
Delta = 0.000268
ObjValue = 66856.252594
Iter = 82
Size = 310
Delta = 0.000250
ObjValue = 66856.897392
Iter = 83
Size = 310
Delta = 0.000230
ObjValue = 66857.484088
Iter = 84
Size = 310
Delta = 0.000211
ObjValue = 66858.014621
Iter = 85
Size = 310
Delta = 0.000193
ObjValue = 66858.492491
Iter = 86
Size = 310
Delta = 0.000177
ObjValue = 66858.922293
Iter = 87
Size = 310
Delta = 0.000161
ObjValue = 66859.309166
Iter = 88
Size = 310
Delta = 0.000147
ObjValue = 66859.658296
Iter = 89
Size = 310
Delta = 0.000134
ObjValue = 66859.974549
Iter = 90
Size = 310
Delta = 0.000122
ObjValue = 66860.262251
Iter = 91
Size = 310
Delta = 0.000111
ObjValue = 66860.525100
Iter = 92
Size = 310
Delta = 0.000102
ObjValue = 66860.766174
Iter = 93
Size = 310
Delta = 0.000093
ObjValue = 66860.987994
Iter = 94
Size = 310
Delta = 0.000085
ObjValue = 66861.192625
Iter = 95
Size = 310
Delta = 0.000078
ObjValue = 66861.381773
Iter = 96
Size = 310
Delta = 0.000072
ObjValue = 66861.556886
Iter = 97
Size = 310
Delta = 0.000066
ObjValue = 66861.719233
Iter = 98
Size = 310
Delta = 0.000061
ObjValue = 66861.869967
Iter = 99
Size = 310
Delta = 0.000056
ObjValue = 66862.010174
Iter = 100
Size = 310
Delta = 0.000052
ObjValue = 66862.140906
Processed in 4924.031 ms
Checking result...
Accuracy = 0.7017543859649122
Accuracy of typeA = 3.0/3.0 = 1.0
Accuracy of typeB = 37.0/54.0 = 0.6851851851851852
Accuracy of typeC = null/null = NaN
