Inferencer=MAG
Selector=DEG
Reading graph data...
Size = 16034
Delta = 0.002570
ObjValue = 2940660.398162
Iter = 34
Size = 16034
Delta = 0.002509
ObjValue = 2940364.328648
Iter = 35
Size = 16034
Delta = 0.002442
ObjValue = 2940089.245710
Iter = 36
Size = 16034
Delta = 0.002373
ObjValue = 2939830.192766
Iter = 37
Size = 16034
Delta = 0.002305
ObjValue = 2939579.383521
Iter = 38
Size = 16034
Delta = 0.002244
ObjValue = 2939325.509982
Iter = 39
Size = 16034
Delta = 0.002195
ObjValue = 2939055.226317
Iter = 40
Size = 16034
Delta = 0.002157
ObjValue = 2938758.593509
Iter = 41
Size = 16034
Delta = 0.002127
ObjValue = 2938435.443093
Iter = 42
Size = 16034
Delta = 0.002099
ObjValue = 2938095.797394
Iter = 43
Size = 16034
Delta = 0.002069
ObjValue = 2937752.765259
Iter = 44
Size = 16034
Delta = 0.002036
ObjValue = 2937414.739430
Iter = 45
Size = 16034
Delta = 0.002007
ObjValue = 2937082.536040
Iter = 46
Size = 16034
Delta = 0.001987
ObjValue = 2936750.817343
Iter = 47
Size = 16034
Delta = 0.001964
ObjValue = 2936412.093371
Iter = 48
Size = 16034
Delta = 0.001933
ObjValue = 2936059.734530
Iter = 49
Size = 16034
Delta = 0.001905
ObjValue = 2935687.279481
Iter = 50
Size = 16034
Delta = 0.001887
ObjValue = 2935289.611987
Iter = 51
Size = 16034
Delta = 0.001879
ObjValue = 2934867.541285
Iter = 52
Size = 16034
Delta = 0.001877
ObjValue = 2934430.124406
Iter = 53
Size = 16034
Delta = 0.001874
ObjValue = 2933992.559672
Iter = 54
Size = 16034
Delta = 0.001864
ObjValue = 2933571.476653
Iter = 55
Size = 16034
Delta = 0.001846
ObjValue = 2933180.442384
Iter = 56
Size = 16034
Delta = 0.001821
ObjValue = 2932827.620306
Iter = 57
Size = 16034
Delta = 0.001787
ObjValue = 2932515.707024
Iter = 58
Size = 16034
Delta = 0.001748
ObjValue = 2932243.207935
Iter = 59
Size = 16034
Delta = 0.001705
ObjValue = 2932006.127034
Iter = 60
Size = 16034
Delta = 0.001659
ObjValue = 2931799.459548
Iter = 61
Size = 16034
Delta = 0.001612
ObjValue = 2931618.197757
Iter = 62
Size = 16034
Delta = 0.001566
ObjValue = 2931457.848611
Iter = 63
Size = 16034
Delta = 0.001521
ObjValue = 2931314.581543
Iter = 64
Size = 16034
Delta = 0.001478
ObjValue = 2931185.147689
Iter = 65
Size = 16034
Delta = 0.001439
ObjValue = 2931066.734706
Iter = 66
Size = 16034
Delta = 0.001404
ObjValue = 2930956.887907
Iter = 67
Size = 16034
Delta = 0.001372
ObjValue = 2930853.536462
Iter = 68
Size = 16034
Delta = 0.001342
ObjValue = 2930755.052754
Iter = 69
Size = 16034
Delta = 0.001312
ObjValue = 2930660.229662
Iter = 70
Size = 16034
Delta = 0.001281
ObjValue = 2930568.112415
Iter = 71
Size = 16034
Delta = 0.001251
ObjValue = 2930477.687171
Iter = 72
Size = 16034
Delta = 0.001223
ObjValue = 2930387.513308
Iter = 73
Size = 16034
Delta = 0.001200
ObjValue = 2930295.452564
Iter = 74
Size = 16034
Delta = 0.001183
ObjValue = 2930198.596608
Iter = 75
Size = 16034
Delta = 0.001173
ObjValue = 2930093.394268
Iter = 76
Size = 16034
Delta = 0.001172
ObjValue = 2929975.931356
Iter = 77
Size = 16034
Delta = 0.001179
ObjValue = 2929842.316451
Iter = 78
Size = 16034
Delta = 0.001194
ObjValue = 2929689.145335
Iter = 79
Size = 16034
Delta = 0.001216
ObjValue = 2929514.032276
Iter = 80
Size = 16034
Delta = 0.001241
ObjValue = 2929316.173058
Iter = 81
Size = 16034
Delta = 0.001266
ObjValue = 2929096.833449
Iter = 82
Size = 16034
Delta = 0.001289
ObjValue = 2928859.578362
Iter = 83
Size = 16034
Delta = 0.001307
ObjValue = 2928610.052541
Iter = 84
Size = 16034
Delta = 0.001317
ObjValue = 2928355.264460
Iter = 85
Size = 16034
Delta = 0.001319
ObjValue = 2928102.556394
Iter = 86
Size = 16034
Delta = 0.001313
ObjValue = 2927858.586251
Iter = 87
Size = 16034
Delta = 0.001301
ObjValue = 2927628.599486
Iter = 88
Size = 16034
Delta = 0.001283
ObjValue = 2927416.103809
Iter = 89
Size = 16034
Delta = 0.001260
ObjValue = 2927222.903534
Iter = 90
Size = 16034
Delta = 0.001234
ObjValue = 2927049.371320
Iter = 91
Size = 16034
Delta = 0.001205
ObjValue = 2926894.826281
Iter = 92
Size = 16034
Delta = 0.001175
ObjValue = 2926757.912991
Iter = 93
Size = 16034
Delta = 0.001144
ObjValue = 2926636.915368
Iter = 94
Size = 16034
Delta = 0.001114
ObjValue = 2926529.980079
Iter = 95
Size = 16034
Delta = 0.001084
ObjValue = 2926435.252944
Iter = 96
Size = 16034
Delta = 0.001056
ObjValue = 2926350.944103
Iter = 97
Size = 16034
Delta = 0.001030
ObjValue = 2926275.341681
Iter = 98
Size = 16034
Delta = 0.001006
ObjValue = 2926206.807836
Iter = 99
Size = 16034
Delta = 0.000983
ObjValue = 2926143.814830
Iter = 100
Size = 16034
Delta = 0.000962
ObjValue = 2926085.062051
Processed in 130192.656 ms
Accuracy = 0.7997806817143379
Accuracy of typeA = 48.0/57.0 = 0.8421052631578947
Accuracy of typeB = 5625.0/6996.0 = 0.8040308747855918
Accuracy of typeC = 3079.0/3890.0 = 0.7915167095115682
Increment
Iter = 0
ObjValue = 2049959.240730
Iter = 1
Size = 8871
Delta = 0.065196
ObjValue = 3565792.717352
Iter = 2
Size = 11246
Delta = 0.041746
ObjValue = 4140453.049641
Iter = 3
Size = 11976
Delta = 0.022220
ObjValue = 4256205.197818
Iter = 4
Size = 12109
Delta = 0.015927
ObjValue = 4278117.657928
Iter = 5
Size = 12139
Delta = 0.012252
ObjValue = 4281195.551182
Iter = 6
Size = 12153
Delta = 0.009662
ObjValue = 4280208.819774
Iter = 7
Size = 12170
Delta = 0.007752
ObjValue = 4281443.469375
Iter = 8
Size = 12186
Delta = 0.006339
ObjValue = 4284254.120277
Iter = 9
Size = 12207
Delta = 0.005270
ObjValue = 4286218.714781
Iter = 10
Size = 12224
Delta = 0.004417
ObjValue = 4289210.648402
Iter = 11
Size = 12236
Delta = 0.003766
ObjValue = 4289973.806998
Iter = 12
Size = 12246
Delta = 0.003251
ObjValue = 4291164.953617
Iter = 13
Size = 12276
Delta = 0.002843
ObjValue = 4297469.632149
Iter = 14
Size = 12280
Delta = 0.002613
ObjValue = 4297480.298010
Iter = 15
Size = 12287
Delta = 0.002371
ObjValue = 4298260.199300
Iter = 16
Size = 12295
Delta = 0.002263
ObjValue = 4298727.366267
Iter = 17
Size = 12300
Delta = 0.002334
ObjValue = 4298104.037973
Iter = 18
Size = 12319
Delta = 0.002346
ObjValue = 4300357.872810
Iter = 19
Size = 12328
Delta = 0.002463
ObjValue = 4301455.874593
Iter = 20
Size = 12341
Delta = 0.002399
ObjValue = 4304875.008029
Iter = 21
Size = 12345
Delta = 0.002369
ObjValue = 4304835.026678
Iter = 22
Size = 12356
Delta = 0.002261
ObjValue = 4307006.499778
Iter = 23
Size = 12360
Delta = 0.002197
ObjValue = 4307481.116148
Iter = 24
Size = 12364
Delta = 0.002088
ObjValue = 4307898.251945
Iter = 25
Size = 12369
Delta = 0.001971
ObjValue = 4307903.566216
Iter = 26
Size = 12375
Delta = 0.002087
ObjValue = 4309066.251479
Iter = 27
Size = 12376
Delta = 0.001812
ObjValue = 4309059.333900
Iter = 28
Size = 12380
Delta = 0.001701
ObjValue = 4309513.243032
Iter = 29
Size = 12383
Delta = 0.001773
ObjValue = 4309839.442676
Iter = 30
Size = 12386
Delta = 0.001582
ObjValue = 4310023.856080
Iter = 31
Size = 12396
Delta = 0.001545
ObjValue = 4312308.151147
Iter = 32
Size = 12401
Delta = 0.001569
ObjValue = 4313431.885457
Iter = 33
Size = 12403
Delta = 0.001558
ObjValue = 4313747.057327
Iter = 34
Size = 12404
Delta = 0.001520
ObjValue = 4314384.340318
Iter = 35
Size = 12406
Delta = 0.001489
ObjValue = 4315114.412350
Iter = 36
Size = 12414
Delta = 0.001454
ObjValue = 4316285.121811
Iter = 37
Size = 12419
Delta = 0.001422
ObjValue = 4317234.607952
Iter = 38
Size = 12426
Delta = 0.001457
ObjValue = 4318996.710920
Iter = 39
Size = 12428
Delta = 0.001414
ObjValue = 4319244.856067
Iter = 40
Size = 12430
Delta = 0.001398
ObjValue = 4319664.391354
Iter = 41
Size = 12432
Delta = 0.001313
ObjValue = 4319917.951315
Iter = 42
Size = 12433
Delta = 0.001232
ObjValue = 4320200.820014
Iter = 43
Size = 12435
Delta = 0.001162
ObjValue = 4320491.634905
Iter = 44
Size = 12442
Delta = 0.001105
ObjValue = 4322681.021273
Iter = 45
Size = 12443
Delta = 0.001083
ObjValue = 4322843.276021
Iter = 46
Size = 12443
Delta = 0.001014
ObjValue = 4322890.065538
Iter = 47
Size = 12448
Delta = 0.000953
ObjValue = 4324534.560579
Iter = 48
Size = 12449
Delta = 0.000902
ObjValue = 4324856.510267
Iter = 49
Size = 12452
Delta = 0.000857
ObjValue = 4325743.681007
Iter = 50
Size = 12454
Delta = 0.000830
ObjValue = 4326126.095876
Iter = 51
Size = 12454
Delta = 0.000803
ObjValue = 4326150.009083
Iter = 52
Size = 12458
Delta = 0.000760
ObjValue = 4327049.763085
Iter = 53
Size = 12461
Delta = 0.000720
ObjValue = 4327874.484429
Iter = 54
Size = 12471
Delta = 0.000699
ObjValue = 4329001.732744
Iter = 55
Size = 12475
Delta = 0.000695
ObjValue = 4330113.378362
Iter = 56
Size = 12476
Delta = 0.000666
ObjValue = 4330268.388735
Iter = 57
Size = 12476
Delta = 0.000635
ObjValue = 4330297.877873
Iter = 58
Size = 12478
Delta = 0.000609
ObjValue = 4330871.163619
Iter = 59
Size = 12478
Delta = 0.000604
ObjValue = 4330905.478230
Iter = 60
Size = 12478
Delta = 0.000580
ObjValue = 4330942.763192
Iter = 61
Size = 12480
Delta = 0.000560
ObjValue = 4331424.258802
Iter = 62
Size = 12492
Delta = 0.000555
ObjValue = 4334873.074050
Iter = 63
Size = 12493
Delta = 0.000560
ObjValue = 4335261.841671
Iter = 64
Size = 12507
Delta = 0.000542
ObjValue = 4337103.961835
Iter = 65
Size = 12517
Delta = 0.000552
ObjValue = 4337706.173728
Iter = 66
Size = 12517
Delta = 0.000527
ObjValue = 4337759.510781
Iter = 67
Size = 12519
Delta = 0.000511
ObjValue = 4337977.969786
Iter = 68
Size = 12523
Delta = 0.000573
ObjValue = 4339149.621058
Iter = 69
Size = 12527
Delta = 0.000496
ObjValue = 4339415.568753
Iter = 70
Size = 12529
Delta = 0.000479
ObjValue = 4339659.483473
Iter = 71
Size = 12529
Delta = 0.000468
ObjValue = 4339694.092109
Iter = 72
Size = 12531
Delta = 0.000459
ObjValue = 4340129.265008
Iter = 73
Size = 12531
Delta = 0.000479
ObjValue = 4340132.587267
Iter = 74
Size = 12531
Delta = 0.000455
ObjValue = 4340138.627910
Iter = 75
Size = 12535
Delta = 0.000433
ObjValue = 4341281.104730
Iter = 76
Size = 12536
Delta = 0.000436
ObjValue = 4341340.967039
Iter = 77
Size = 12543
Delta = 0.000417
ObjValue = 4342872.473920
Iter = 78
Size = 12543
Delta = 0.000422
ObjValue = 4342851.477812
Iter = 79
Size = 12544
Delta = 0.000397
ObjValue = 4343138.885533
Iter = 80
Size = 12545
Delta = 0.000384
ObjValue = 4343265.617957
Iter = 81
Size = 12545
Delta = 0.000365
ObjValue = 4343243.998522
Iter = 82
Size = 12545
Delta = 0.000347
ObjValue = 4343223.157941
Iter = 83
Size = 12545
Delta = 0.000332
ObjValue = 4343202.399062
Iter = 84
Size = 12545
Delta = 0.000318
ObjValue = 4343181.498901
Iter = 85
Size = 12545
Delta = 0.000305
ObjValue = 4343160.502275
Iter = 86
Size = 12545
Delta = 0.000294
ObjValue = 4343139.604955
Iter = 87
Size = 12545
Delta = 0.000283
ObjValue = 4343119.082542
Iter = 88
Size = 12547
Delta = 0.000274
ObjValue = 4343453.840572
Iter = 89
Size = 12549
Delta = 0.000265
ObjValue = 4344236.813345
Iter = 90
Size = 12550
Delta = 0.000256
ObjValue = 4344535.126333
Iter = 91
Size = 12550
Delta = 0.000251
ObjValue = 4344526.034648
Iter = 92
Size = 12559
Delta = 0.000243
ObjValue = 4348384.734149
Iter = 93
Size = 12560
Delta = 0.000252
ObjValue = 4348431.523577
Iter = 94
Size = 12560
Delta = 0.000242
ObjValue = 4348424.656403
Iter = 95
Size = 12560
Delta = 0.000233
ObjValue = 4348418.729072
Iter = 96
Size = 12561
Delta = 0.000225
ObjValue = 4348558.297153
Iter = 97
Size = 12561
Delta = 0.000227
ObjValue = 4348549.005887
Iter = 98
Size = 12561
Delta = 0.000216
ObjValue = 4348543.922625
Iter = 99
Size = 12561
Delta = 0.000207
ObjValue = 4348541.515139
Iter = 100
Size = 12561
Delta = 0.000200
ObjValue = 4348540.985484
Processed in 87476.520 ms
Checking result...
Accuracy = 0.7712039718659496
Accuracy of typeA = 26.0/29.0 = 0.896551724137931
Accuracy of typeB = 2437.0/3065.0 = 0.7951060358890701
Accuracy of typeC = 1265.0/1740.0 = 0.7270114942528736
