Inferencer=MAG
Selector=DEG
Reading graph data...
ObjValue = 1689111.559383
Iter = 75
Size = 11587
Delta = 0.001468
ObjValue = 1689037.326136
Iter = 76
Size = 11587
Delta = 0.001486
ObjValue = 1688966.774902
Iter = 77
Size = 11587
Delta = 0.001500
ObjValue = 1688898.928371
Iter = 78
Size = 11587
Delta = 0.001497
ObjValue = 1688833.152675
Iter = 79
Size = 11587
Delta = 0.001475
ObjValue = 1688769.762333
Iter = 80
Size = 11587
Delta = 0.001440
ObjValue = 1688709.670936
Iter = 81
Size = 11587
Delta = 0.001400
ObjValue = 1688653.726087
Iter = 82
Size = 11587
Delta = 0.001360
ObjValue = 1688602.366573
Iter = 83
Size = 11587
Delta = 0.001323
ObjValue = 1688555.580697
Iter = 84
Size = 11587
Delta = 0.001290
ObjValue = 1688512.986432
Iter = 85
Size = 11587
Delta = 0.001264
ObjValue = 1688473.912975
Iter = 86
Size = 11587
Delta = 0.001244
ObjValue = 1688437.487557
Iter = 87
Size = 11587
Delta = 0.001227
ObjValue = 1688402.840642
Iter = 88
Size = 11587
Delta = 0.001208
ObjValue = 1688369.458116
Iter = 89
Size = 11587
Delta = 0.001186
ObjValue = 1688337.262815
Iter = 90
Size = 11587
Delta = 0.001165
ObjValue = 1688306.139826
Iter = 91
Size = 11587
Delta = 0.001147
ObjValue = 1688275.540873
Iter = 92
Size = 11587
Delta = 0.001130
ObjValue = 1688244.561310
Iter = 93
Size = 11587
Delta = 0.001113
ObjValue = 1688212.218288
Iter = 94
Size = 11587
Delta = 0.001090
ObjValue = 1688177.705772
Iter = 95
Size = 11587
Delta = 0.001062
ObjValue = 1688140.508419
Iter = 96
Size = 11587
Delta = 0.001032
ObjValue = 1688100.296558
Iter = 97
Size = 11587
Delta = 0.001002
ObjValue = 1688056.668393
Iter = 98
Size = 11587
Delta = 0.000977
ObjValue = 1688008.908800
Iter = 99
Size = 11587
Delta = 0.000958
ObjValue = 1687955.909063
Iter = 100
Size = 11587
Delta = 0.000946
ObjValue = 1687896.327364
Processed in 96778.659 ms
Accuracy = 0.7823893023842563
Accuracy of typeA = 29.0/37.0 = 0.7837837837837838
Accuracy of typeB = 3948.0/5062.0 = 0.7799288818648755
Accuracy of typeC = 2225.0/2828.0 = 0.7867751060820368
Increment
Iter = 0
ObjValue = 3163038.098329
Iter = 1
Size = 12652
Delta = 0.070215
ObjValue = 4528083.355516
Iter = 2
Size = 12798
Delta = 0.050114
ObjValue = 4538411.392236
Iter = 3
Size = 12801
Delta = 0.034730
ObjValue = 4521459.919155
Iter = 4
Size = 12803
Delta = 0.024975
ObjValue = 4509452.806064
Iter = 5
Size = 12812
Delta = 0.018276
ObjValue = 4501788.604244
Iter = 6
Size = 12813
Delta = 0.014019
ObjValue = 4495969.534584
Iter = 7
Size = 12814
Delta = 0.010598
ObjValue = 4491303.878436
Iter = 8
Size = 12814
Delta = 0.008297
ObjValue = 4487765.330815
Iter = 9
Size = 12815
Delta = 0.006655
ObjValue = 4485275.321858
Iter = 10
Size = 12815
Delta = 0.005485
ObjValue = 4483213.927431
Iter = 11
Size = 12815
Delta = 0.004508
ObjValue = 4481647.598187
Iter = 12
Size = 12815
Delta = 0.003760
ObjValue = 4480428.983402
Iter = 13
Size = 12816
Delta = 0.003178
ObjValue = 4479533.687216
Iter = 14
Size = 12817
Delta = 0.002742
ObjValue = 4478725.422308
Iter = 15
Size = 12817
Delta = 0.002518
ObjValue = 4477726.261131
Iter = 16
Size = 12819
Delta = 0.002327
ObjValue = 4477190.855023
Iter = 17
Size = 12820
Delta = 0.002352
ObjValue = 4476247.902004
Iter = 18
Size = 12821
Delta = 0.002442
ObjValue = 4475302.597316
Iter = 19
Size = 12821
Delta = 0.002562
ObjValue = 4474256.583772
Iter = 20
Size = 12829
Delta = 0.002604
ObjValue = 4474144.940869
Iter = 21
Size = 12829
Delta = 0.002540
ObjValue = 4473210.755441
Iter = 22
Size = 12844
Delta = 0.002359
ObjValue = 4475277.304032
Iter = 23
Size = 12844
Delta = 0.002203
ObjValue = 4474579.892325
Iter = 24
Size = 12844
Delta = 0.002037
ObjValue = 4474000.968402
Iter = 25
Size = 12844
Delta = 0.001910
ObjValue = 4473522.126947
Iter = 26
Size = 12844
Delta = 0.001818
ObjValue = 4473130.628482
Iter = 27
Size = 12844
Delta = 0.001753
ObjValue = 4472821.088640
Iter = 28
Size = 12844
Delta = 0.001710
ObjValue = 4472595.295767
Iter = 29
Size = 12844
Delta = 0.001687
ObjValue = 4472459.418662
Iter = 30
Size = 12844
Delta = 0.001691
ObjValue = 4472417.985826
Iter = 31
Size = 12844
Delta = 0.001705
ObjValue = 4472466.626815
Iter = 32
Size = 12844
Delta = 0.001727
ObjValue = 4472589.729257
Iter = 33
Size = 12844
Delta = 0.001752
ObjValue = 4472767.328759
Iter = 34
Size = 12844
Delta = 0.001769
ObjValue = 4472985.773962
Iter = 35
Size = 12844
Delta = 0.001776
ObjValue = 4473242.563584
Iter = 36
Size = 12844
Delta = 0.001773
ObjValue = 4473542.849464
Iter = 37
Size = 12844
Delta = 0.001764
ObjValue = 4473892.090037
Iter = 38
Size = 12844
Delta = 0.001756
ObjValue = 4474290.010999
Iter = 39
Size = 12844
Delta = 0.001750
ObjValue = 4474728.407472
Iter = 40
Size = 12844
Delta = 0.001745
ObjValue = 4475192.385143
Iter = 41
Size = 12844
Delta = 0.001741
ObjValue = 4475663.177396
Iter = 42
Size = 12844
Delta = 0.001731
ObjValue = 4476121.281188
Iter = 43
Size = 12844
Delta = 0.001713
ObjValue = 4476549.625030
Iter = 44
Size = 12844
Delta = 0.001686
ObjValue = 4476936.291055
Iter = 45
Size = 12844
Delta = 0.001649
ObjValue = 4477275.832840
Iter = 46
Size = 12844
Delta = 0.001602
ObjValue = 4477568.736752
Iter = 47
Size = 12844
Delta = 0.001546
ObjValue = 4477819.582926
Iter = 48
Size = 12844
Delta = 0.001483
ObjValue = 4478034.907880
Iter = 49
Size = 12844
Delta = 0.001415
ObjValue = 4478221.601991
Iter = 50
Size = 12844
Delta = 0.001343
ObjValue = 4478386.139576
Iter = 51
Size = 12844
Delta = 0.001270
ObjValue = 4478534.377368
Iter = 52
Size = 12846
Delta = 0.001198
ObjValue = 4479010.769741
Iter = 53
Size = 12846
Delta = 0.001192
ObjValue = 4479110.594433
Iter = 54
Size = 12846
Delta = 0.001079
ObjValue = 4479236.028048
Iter = 55
Size = 12846
Delta = 0.001010
ObjValue = 4479369.794930
Iter = 56
Size = 12846
Delta = 0.000955
ObjValue = 4479512.116125
Iter = 57
Size = 12846
Delta = 0.000909
ObjValue = 4479666.001453
Iter = 58
Size = 12846
Delta = 0.000870
ObjValue = 4479833.942005
Iter = 59
Size = 12846
Delta = 0.000839
ObjValue = 4480016.795799
Iter = 60
Size = 12846
Delta = 0.000815
ObjValue = 4480213.219961
Iter = 61
Size = 12846
Delta = 0.000795
ObjValue = 4480419.548103
Iter = 62
Size = 12846
Delta = 0.000780
ObjValue = 4480630.204309
Iter = 63
Size = 12846
Delta = 0.000766
ObjValue = 4480838.604546
Iter = 64
Size = 12846
Delta = 0.000751
ObjValue = 4481038.285558
Iter = 65
Size = 12846
Delta = 0.000734
ObjValue = 4481223.919530
Iter = 66
Size = 12846
Delta = 0.000714
ObjValue = 4481391.951217
Iter = 67
Size = 12846
Delta = 0.000689
ObjValue = 4481540.761901
Iter = 68
Size = 12846
Delta = 0.000661
ObjValue = 4481670.434251
Iter = 69
Size = 12846
Delta = 0.000630
ObjValue = 4481782.290171
Iter = 70
Size = 12846
Delta = 0.000598
ObjValue = 4481878.378982
Iter = 71
Size = 12846
Delta = 0.000565
ObjValue = 4481961.037719
Iter = 72
Size = 12846
Delta = 0.000532
ObjValue = 4482032.574597
Iter = 73
Size = 12846
Delta = 0.000500
ObjValue = 4482095.074538
Iter = 74
Size = 12846
Delta = 0.000470
ObjValue = 4482150.303264
Iter = 75
Size = 12846
Delta = 0.000442
ObjValue = 4482199.683791
Iter = 76
Size = 12846
Delta = 0.000415
ObjValue = 4482244.321584
Iter = 77
Size = 12846
Delta = 0.000390
ObjValue = 4482285.056028
Iter = 78
Size = 12846
Delta = 0.000368
ObjValue = 4482322.519215
Iter = 79
Size = 12846
Delta = 0.000347
ObjValue = 4482357.190308
Iter = 80
Size = 12846
Delta = 0.000327
ObjValue = 4482389.440063
Iter = 81
Size = 12846
Delta = 0.000309
ObjValue = 4482419.564092
Iter = 82
Size = 12846
Delta = 0.000292
ObjValue = 4482447.807341
Iter = 83
Size = 12846
Delta = 0.000276
ObjValue = 4482474.384845
Iter = 84
Size = 12846
Delta = 0.000262
ObjValue = 4482499.501492
Iter = 85
Size = 12846
Delta = 0.000249
ObjValue = 4482523.367035
Iter = 86
Size = 12846
Delta = 0.000238
ObjValue = 4482546.200261
Iter = 87
Size = 12846
Delta = 0.000227
ObjValue = 4482568.220831
Iter = 88
Size = 12846
Delta = 0.000218
ObjValue = 4482589.633339
Iter = 89
Size = 12846
Delta = 0.000210
ObjValue = 4482610.610455
Iter = 90
Size = 12846
Delta = 0.000203
ObjValue = 4482631.280157
Iter = 91
Size = 12846
Delta = 0.000197
ObjValue = 4482651.719248
Iter = 92
Size = 12846
Delta = 0.000192
ObjValue = 4482671.953301
Iter = 93
Size = 12846
Delta = 0.000188
ObjValue = 4482691.962361
Iter = 94
Size = 12846
Delta = 0.000183
ObjValue = 4482711.691316
Iter = 95
Size = 12846
Delta = 0.000179
ObjValue = 4482731.063239
Iter = 96
Size = 12846
Delta = 0.000174
ObjValue = 4482749.993559
Iter = 97
Size = 12848
Delta = 0.000170
ObjValue = 4483161.563811
Iter = 98
Size = 12848
Delta = 0.000165
ObjValue = 4483179.382157
Iter = 99
Size = 12848
Delta = 0.000160
ObjValue = 4483196.574035
Iter = 100
Size = 12848
Delta = 0.000155
ObjValue = 4483213.122413
Processed in 154249.146 ms
Checking result...
Accuracy = 0.8094267515923567
Accuracy of typeA = 45.0/49.0 = 0.9183673469387755
Accuracy of typeB = 4231.0/4999.0 = 0.846369273854771
Accuracy of typeC = 2078.0/2802.0 = 0.7416131334760885
