Inferencer=MAG
Selector=DEG
Reading graph data...
ObjValue = 62767.323785
Iter = 36
Size = 591
Delta = 0.001247
ObjValue = 62767.839479
Iter = 37
Size = 591
Delta = 0.001182
ObjValue = 62768.114916
Iter = 38
Size = 591
Delta = 0.001136
ObjValue = 62768.182747
Iter = 39
Size = 591
Delta = 0.001100
ObjValue = 62768.075256
Iter = 40
Size = 591
Delta = 0.001078
ObjValue = 62767.823207
Iter = 41
Size = 591
Delta = 0.001065
ObjValue = 62767.456789
Iter = 42
Size = 591
Delta = 0.001064
ObjValue = 62767.007334
Iter = 43
Size = 591
Delta = 0.001085
ObjValue = 62766.509213
Iter = 44
Size = 591
Delta = 0.001119
ObjValue = 62766.001690
Iter = 45
Size = 591
Delta = 0.001164
ObjValue = 62765.530472
Iter = 46
Size = 591
Delta = 0.001235
ObjValue = 62765.148732
Iter = 47
Size = 591
Delta = 0.001325
ObjValue = 62764.917302
Iter = 48
Size = 591
Delta = 0.001432
ObjValue = 62764.903680
Iter = 49
Size = 591
Delta = 0.001547
ObjValue = 62765.179705
Iter = 50
Size = 591
Delta = 0.001696
ObjValue = 62765.818012
Iter = 51
Size = 591
Delta = 0.001867
ObjValue = 62766.887858
Iter = 52
Size = 591
Delta = 0.002048
ObjValue = 62768.451383
Iter = 53
Size = 591
Delta = 0.002242
ObjValue = 62770.561519
Iter = 54
Size = 591
Delta = 0.002449
ObjValue = 62773.262115
Iter = 55
Size = 591
Delta = 0.002704
ObjValue = 62776.589282
Iter = 56
Size = 591
Delta = 0.002970
ObjValue = 62780.571092
Iter = 57
Size = 591
Delta = 0.003241
ObjValue = 62785.222746
Iter = 58
Size = 591
Delta = 0.003515
ObjValue = 62790.537739
Iter = 59
Size = 591
Delta = 0.003773
ObjValue = 62796.480049
Iter = 60
Size = 591
Delta = 0.003651
ObjValue = 62796.558538
Iter = 61
Size = 591
Delta = 0.002858
ObjValue = 62781.210457
Iter = 62
Size = 591
Delta = 0.002818
ObjValue = 62754.114111
Iter = 63
Size = 591
Delta = 0.002568
ObjValue = 62725.765432
Iter = 64
Size = 591
Delta = 0.002277
ObjValue = 62705.209403
Iter = 65
Size = 591
Delta = 0.002493
ObjValue = 62695.724985
Iter = 66
Size = 591
Delta = 0.002832
ObjValue = 62695.607233
Iter = 67
Size = 591
Delta = 0.002931
ObjValue = 62701.211873
Iter = 68
Size = 591
Delta = 0.002822
ObjValue = 62709.301788
Iter = 69
Size = 591
Delta = 0.002568
ObjValue = 62717.873336
Iter = 70
Size = 591
Delta = 0.002207
ObjValue = 62726.046631
Iter = 71
Size = 591
Delta = 0.001799
ObjValue = 62733.133217
Iter = 72
Size = 591
Delta = 0.001412
ObjValue = 62738.773836
Iter = 73
Size = 591
Delta = 0.001123
ObjValue = 62743.202483
Iter = 74
Size = 591
Delta = 0.000955
ObjValue = 62746.771949
Iter = 75
Size = 591
Delta = 0.000816
ObjValue = 62749.806747
Iter = 76
Size = 591
Delta = 0.000716
ObjValue = 62752.570450
Iter = 77
Size = 591
Delta = 0.000793
ObjValue = 62755.268304
Iter = 78
Size = 591
Delta = 0.000954
ObjValue = 62758.057096
Iter = 79
Size = 591
Delta = 0.001163
ObjValue = 62761.053582
Iter = 80
Size = 591
Delta = 0.001388
ObjValue = 62764.339968
Iter = 81
Size = 591
Delta = 0.001655
ObjValue = 62767.967466
Iter = 82
Size = 591
Delta = 0.001724
ObjValue = 62768.599386
Iter = 83
Size = 591
Delta = 0.001476
ObjValue = 62763.977002
Iter = 84
Size = 591
Delta = 0.001105
ObjValue = 62754.549529
Iter = 85
Size = 591
Delta = 0.001073
ObjValue = 62742.895345
Iter = 86
Size = 591
Delta = 0.001016
ObjValue = 62732.135479
Iter = 87
Size = 591
Delta = 0.000998
ObjValue = 62724.447413
Iter = 88
Size = 591
Delta = 0.001282
ObjValue = 62720.530570
Iter = 89
Size = 591
Delta = 0.001477
ObjValue = 62719.943475
Iter = 90
Size = 591
Delta = 0.001540
ObjValue = 62721.748217
Iter = 91
Size = 591
Delta = 0.001481
ObjValue = 62725.017736
Iter = 92
Size = 591
Delta = 0.001319
ObjValue = 62729.074850
Iter = 93
Size = 591
Delta = 0.001073
ObjValue = 62733.524980
Iter = 94
Size = 591
Delta = 0.000854
ObjValue = 62738.180740
Iter = 95
Size = 591
Delta = 0.000762
ObjValue = 62742.514255
Iter = 96
Size = 591
Delta = 0.000680
ObjValue = 62746.415409
Iter = 97
Size = 591
Delta = 0.000633
ObjValue = 62750.004936
Iter = 98
Size = 591
Delta = 0.000792
ObjValue = 62753.454389
Iter = 99
Size = 591
Delta = 0.000940
ObjValue = 62756.038503
Iter = 100
Size = 591
Delta = 0.000991
ObjValue = 62756.750714
Processed in 9127.774 ms
Accuracy = 0.8235294117647058
Accuracy of typeA = 2.0/3.0 = 0.6666666666666666
Accuracy of typeB = 82.0/99.0 = 0.8282828282828283
Accuracy of typeC = null/null = NaN
Increment
Iter = 0
ObjValue = 62023.247197
Iter = 1
Size = 376
Delta = 0.054274
ObjValue = 75237.416997
Iter = 2
Size = 376
Delta = 0.033767
ObjValue = 74976.222612
Iter = 3
Size = 376
Delta = 0.021406
ObjValue = 74816.232779
Iter = 4
Size = 376
Delta = 0.014288
ObjValue = 74712.972455
Iter = 5
Size = 378
Delta = 0.010006
ObjValue = 75490.272375
Iter = 6
Size = 378
Delta = 0.007247
ObjValue = 75441.795920
Iter = 7
Size = 378
Delta = 0.005423
ObjValue = 75406.583773
Iter = 8
Size = 378
Delta = 0.004189
ObjValue = 75380.288668
Iter = 9
Size = 378
Delta = 0.003318
ObjValue = 75360.187651
Iter = 10
Size = 378
Delta = 0.002677
ObjValue = 75344.510852
Iter = 11
Size = 378
Delta = 0.002199
ObjValue = 75332.070102
Iter = 12
Size = 378
Delta = 0.001836
ObjValue = 75322.045173
Iter = 13
Size = 378
Delta = 0.001549
ObjValue = 75313.856139
Iter = 14
Size = 378
Delta = 0.001318
ObjValue = 75307.084513
Iter = 15
Size = 378
Delta = 0.001132
ObjValue = 75301.423080
Iter = 16
Size = 378
Delta = 0.000982
ObjValue = 75296.643192
Iter = 17
Size = 378
Delta = 0.000858
ObjValue = 75292.573181
Iter = 18
Size = 378
Delta = 0.000754
ObjValue = 75289.084168
Iter = 19
Size = 378
Delta = 0.000667
ObjValue = 75286.081321
Iter = 20
Size = 378
Delta = 0.000594
ObjValue = 75283.499762
Iter = 21
Size = 378
Delta = 0.000532
ObjValue = 75281.305496
Iter = 22
Size = 378
Delta = 0.000482
ObjValue = 75279.503072
Iter = 23
Size = 378
Delta = 0.000445
ObjValue = 75278.153611
Iter = 24
Size = 378
Delta = 0.000425
ObjValue = 75277.409482
Iter = 25
Size = 378
Delta = 0.000428
ObjValue = 75277.574236
Iter = 26
Size = 378
Delta = 0.000470
ObjValue = 75279.194185
Iter = 27
Size = 378
Delta = 0.000575
ObjValue = 75283.166739
Iter = 28
Size = 378
Delta = 0.000782
ObjValue = 75290.781833
Iter = 29
Size = 378
Delta = 0.001138
ObjValue = 75303.487387
Iter = 30
Size = 378
Delta = 0.001700
ObjValue = 75322.147993
Iter = 31
Size = 378
Delta = 0.002447
ObjValue = 75346.046767
Iter = 32
Size = 378
Delta = 0.003272
ObjValue = 75372.667527
Iter = 33
Size = 378
Delta = 0.004012
ObjValue = 75398.857875
Iter = 34
Size = 378
Delta = 0.004530
ObjValue = 75422.310044
Iter = 35
Size = 378
Delta = 0.004778
ObjValue = 75442.090921
Iter = 36
Size = 378
Delta = 0.004787
ObjValue = 75458.285992
Iter = 37
Size = 378
Delta = 0.004628
ObjValue = 75471.445576
Iter = 38
Size = 378
Delta = 0.004370
ObjValue = 75482.209463
Iter = 39
Size = 378
Delta = 0.004068
ObjValue = 75491.135975
Iter = 40
Size = 378
Delta = 0.003754
ObjValue = 75498.654020
Iter = 41
Size = 378
Delta = 0.003445
ObjValue = 75505.070393
Iter = 42
Size = 378
Delta = 0.003149
ObjValue = 75510.595970
Iter = 43
Size = 378
Delta = 0.002868
ObjValue = 75515.374529
Iter = 44
Size = 378
Delta = 0.002604
ObjValue = 75519.507471
Iter = 45
Size = 378
Delta = 0.002356
ObjValue = 75523.072120
Iter = 46
Size = 378
Delta = 0.002124
ObjValue = 75526.133534
Iter = 47
Size = 378
Delta = 0.001909
ObjValue = 75528.750938
Iter = 48
Size = 378
Delta = 0.001711
ObjValue = 75530.980266
Iter = 49
Size = 378
Delta = 0.001530
ObjValue = 75532.874366
Iter = 50
Size = 378
Delta = 0.001366
ObjValue = 75534.482174
Iter = 51
Size = 378
Delta = 0.001219
ObjValue = 75535.847761
Iter = 52
Size = 378
Delta = 0.001087
ObjValue = 75537.009737
Iter = 53
Size = 378
Delta = 0.000970
ObjValue = 75538.001111
Iter = 54
Size = 378
Delta = 0.000865
ObjValue = 75538.849556
Iter = 55
Size = 378
Delta = 0.000772
ObjValue = 75539.577930
Iter = 56
Size = 378
Delta = 0.000690
ObjValue = 75540.204939
Iter = 57
Size = 378
Delta = 0.000616
ObjValue = 75540.745816
Iter = 58
Size = 378
Delta = 0.000551
ObjValue = 75541.212981
Iter = 59
Size = 378
Delta = 0.000493
ObjValue = 75541.616611
Iter = 60
Size = 378
Delta = 0.000441
ObjValue = 75541.965127
Iter = 61
Size = 378
Delta = 0.000395
ObjValue = 75542.265579
Iter = 62
Size = 378
Delta = 0.000354
ObjValue = 75542.523955
Iter = 63
Size = 378
Delta = 0.000317
ObjValue = 75542.745404
Iter = 64
Size = 378
Delta = 0.000285
ObjValue = 75542.934406
Iter = 65
Size = 378
Delta = 0.000256
ObjValue = 75543.094897
Iter = 66
Size = 378
Delta = 0.000230
ObjValue = 75543.230354
Iter = 67
Size = 378
Delta = 0.000206
ObjValue = 75543.343862
Iter = 68
Size = 378
Delta = 0.000186
ObjValue = 75543.438162
Iter = 69
Size = 378
Delta = 0.000167
ObjValue = 75543.515692
Iter = 70
Size = 378
Delta = 0.000151
ObjValue = 75543.578612
Iter = 71
Size = 378
Delta = 0.000136
ObjValue = 75543.628838
Iter = 72
Size = 378
Delta = 0.000123
ObjValue = 75543.668060
Iter = 73
Size = 378
Delta = 0.000111
ObjValue = 75543.697767
Iter = 74
Size = 378
Delta = 0.000101
ObjValue = 75543.719265
Iter = 75
Size = 378
Delta = 0.000091
ObjValue = 75543.733697
Iter = 76
Size = 378
Delta = 0.000083
ObjValue = 75543.742061
Iter = 77
Size = 378
Delta = 0.000075
ObjValue = 75543.745225
Iter = 78
Size = 378
Delta = 0.000069
ObjValue = 75543.743941
Iter = 79
Size = 378
Delta = 0.000063
ObjValue = 75543.738861
Iter = 80
Size = 378
Delta = 0.000057
ObjValue = 75543.730551
Iter = 81
Size = 378
Delta = 0.000052
ObjValue = 75543.719497
Iter = 82
Size = 378
Delta = 0.000048
ObjValue = 75543.706117
Iter = 83
Size = 378
Delta = 0.000044
ObjValue = 75543.690775
Iter = 84
Size = 378
Delta = 0.000040
ObjValue = 75543.673781
Iter = 85
Size = 378
Delta = 0.000037
ObjValue = 75543.655403
Iter = 86
Size = 378
Delta = 0.000034
ObjValue = 75543.635872
Iter = 87
Size = 378
Delta = 0.000031
ObjValue = 75543.615387
Iter = 88
Size = 378
Delta = 0.000029
ObjValue = 75543.594119
Iter = 89
Size = 378
Delta = 0.000027
ObjValue = 75543.572215
Iter = 90
Size = 378
Delta = 0.000025
ObjValue = 75543.549805
Iter = 91
Size = 378
Delta = 0.000023
ObjValue = 75543.526999
Iter = 92
Size = 378
Delta = 0.000022
ObjValue = 75543.503893
Iter = 93
Size = 378
Delta = 0.000020
ObjValue = 75543.480573
Iter = 94
Size = 378
Delta = 0.000019
ObjValue = 75543.457111
Iter = 95
Size = 378
Delta = 0.000017
ObjValue = 75543.433572
Iter = 96
Size = 378
Delta = 0.000016
ObjValue = 75543.410016
Iter = 97
Size = 378
Delta = 0.000015
ObjValue = 75543.386492
Iter = 98
Size = 378
Delta = 0.000014
ObjValue = 75543.363046
Iter = 99
Size = 378
Delta = 0.000014
ObjValue = 75543.339722
Iter = 100
Size = 378
Delta = 0.000013
ObjValue = 75543.316557
Processed in 4483.622 ms
Checking result...
Accuracy = 0.8636363636363636
Accuracy of typeA = 3.0/3.0 = 1.0
Accuracy of typeB = 73.0/85.0 = 0.8588235294117647
Accuracy of typeC = null/null = NaN
