Inferencer=MAG
Selector=DEG
Reading graph data...
ObjValue = 16719.403012
Iter = 94
Size = 295
Delta = 0.000103
ObjValue = 16719.398296
Iter = 95
Size = 295
Delta = 0.000100
ObjValue = 16719.393225
Iter = 96
Size = 295
Delta = 0.000098
ObjValue = 16719.387862
Iter = 97
Size = 295
Delta = 0.000096
ObjValue = 16719.382268
Iter = 98
Size = 295
Delta = 0.000094
ObjValue = 16719.376501
Iter = 99
Size = 295
Delta = 0.000092
ObjValue = 16719.370613
Iter = 100
Size = 295
Delta = 0.000090
ObjValue = 16719.364651
Processed in 4648.081 ms
Accuracy = 0.7464788732394366
Accuracy of typeA = 1.0/1.0 = 1.0
Accuracy of typeB = 52.0/70.0 = 0.7428571428571429
Accuracy of typeC = null/null = NaN
Increment
Iter = 0
ObjValue = 115054.253923
Iter = 1
Size = 716
Delta = 0.072317
ObjValue = 131962.737340
Iter = 2
Size = 716
Delta = 0.053791
ObjValue = 131017.172629
Iter = 3
Size = 716
Delta = 0.038203
ObjValue = 130350.000901
Iter = 4
Size = 716
Delta = 0.028128
ObjValue = 129870.873024
Iter = 5
Size = 716
Delta = 0.021407
ObjValue = 129515.936274
Iter = 6
Size = 716
Delta = 0.016795
ObjValue = 129245.849377
Iter = 7
Size = 716
Delta = 0.013607
ObjValue = 129037.002846
Iter = 8
Size = 716
Delta = 0.011216
ObjValue = 128874.337185
Iter = 9
Size = 716
Delta = 0.009312
ObjValue = 128747.379401
Iter = 10
Size = 716
Delta = 0.007761
ObjValue = 128648.325809
Iter = 11
Size = 716
Delta = 0.006509
ObjValue = 128571.100895
Iter = 12
Size = 716
Delta = 0.005505
ObjValue = 128510.865619
Iter = 13
Size = 716
Delta = 0.004703
ObjValue = 128463.752360
Iter = 14
Size = 716
Delta = 0.004054
ObjValue = 128426.708110
Iter = 15
Size = 716
Delta = 0.003523
ObjValue = 128397.370302
Iter = 16
Size = 716
Delta = 0.003082
ObjValue = 128373.942680
Iter = 17
Size = 716
Delta = 0.002712
ObjValue = 128355.073412
Iter = 18
Size = 716
Delta = 0.002401
ObjValue = 128339.748780
Iter = 19
Size = 716
Delta = 0.002134
ObjValue = 128327.210422
Iter = 20
Size = 716
Delta = 0.001903
ObjValue = 128316.896486
Iter = 21
Size = 716
Delta = 0.001704
ObjValue = 128308.404130
Iter = 22
Size = 716
Delta = 0.001531
ObjValue = 128301.471859
Iter = 23
Size = 716
Delta = 0.001381
ObjValue = 128295.983675
Iter = 24
Size = 716
Delta = 0.001250
ObjValue = 128292.001927
Iter = 25
Size = 716
Delta = 0.001136
ObjValue = 128289.842683
Iter = 26
Size = 716
Delta = 0.001040
ObjValue = 128290.215848
Iter = 27
Size = 716
Delta = 0.000973
ObjValue = 128294.458690
Iter = 28
Size = 716
Delta = 0.000949
ObjValue = 128304.881368
Iter = 29
Size = 716
Delta = 0.001008
ObjValue = 128325.184386
Iter = 30
Size = 717
Delta = 0.001168
ObjValue = 128769.659352
Iter = 31
Size = 717
Delta = 0.001472
ObjValue = 128827.132343
Iter = 32
Size = 717
Delta = 0.001981
ObjValue = 128914.087749
Iter = 33
Size = 718
Delta = 0.002741
ObjValue = 129493.688764
Iter = 34
Size = 718
Delta = 0.003800
ObjValue = 129650.728215
Iter = 35
Size = 718
Delta = 0.005039
ObjValue = 129835.558422
Iter = 36
Size = 718
Delta = 0.006361
ObjValue = 130031.038023
Iter = 37
Size = 718
Delta = 0.007537
ObjValue = 130217.879108
Iter = 38
Size = 733
Delta = 0.008372
ObjValue = 133339.271160
Iter = 39
Size = 733
Delta = 0.009367
ObjValue = 133456.979938
Iter = 40
Size = 733
Delta = 0.009105
ObjValue = 133556.743108
Iter = 41
Size = 733
Delta = 0.008707
ObjValue = 133638.619603
Iter = 42
Size = 829
Delta = 0.008186
ObjValue = 143571.624000
Iter = 43
Size = 829
Delta = 0.014024
ObjValue = 143543.807996
Iter = 44
Size = 829
Delta = 0.011099
ObjValue = 143526.231007
Iter = 45
Size = 829
Delta = 0.009073
ObjValue = 143515.448671
Iter = 46
Size = 829
Delta = 0.007547
ObjValue = 143509.244733
Iter = 47
Size = 829
Delta = 0.006400
ObjValue = 143506.017746
Iter = 48
Size = 829
Delta = 0.005522
ObjValue = 143504.562696
Iter = 49
Size = 829
Delta = 0.004865
ObjValue = 143504.113653
Iter = 50
Size = 829
Delta = 0.004361
ObjValue = 143504.274840
Iter = 51
Size = 829
Delta = 0.003968
ObjValue = 143504.883685
Iter = 52
Size = 829
Delta = 0.003657
ObjValue = 143505.862345
Iter = 53
Size = 829
Delta = 0.003400
ObjValue = 143507.091289
Iter = 54
Size = 829
Delta = 0.003186
ObjValue = 143508.325697
Iter = 55
Size = 829
Delta = 0.003007
ObjValue = 143509.124129
Iter = 56
Size = 829
Delta = 0.002878
ObjValue = 143508.752581
Iter = 57
Size = 829
Delta = 0.002805
ObjValue = 143506.300773
Iter = 58
Size = 829
Delta = 0.002734
ObjValue = 143501.360779
Iter = 59
Size = 829
Delta = 0.002627
ObjValue = 143494.435917
Iter = 60
Size = 829
Delta = 0.002516
ObjValue = 143486.352808
Iter = 61
Size = 829
Delta = 0.002437
ObjValue = 143477.656745
Iter = 62
Size = 829
Delta = 0.002406
ObjValue = 143468.515644
Iter = 63
Size = 829
Delta = 0.002421
ObjValue = 143458.901457
Iter = 64
Size = 829
Delta = 0.002452
ObjValue = 143448.856798
Iter = 65
Size = 829
Delta = 0.002473
ObjValue = 143438.646434
Iter = 66
Size = 829
Delta = 0.002489
ObjValue = 143428.663696
Iter = 67
Size = 829
Delta = 0.002512
ObjValue = 143419.209424
Iter = 68
Size = 829
Delta = 0.002534
ObjValue = 143410.346769
Iter = 69
Size = 829
Delta = 0.002552
ObjValue = 143401.926901
Iter = 70
Size = 829
Delta = 0.002547
ObjValue = 143393.743195
Iter = 71
Size = 829
Delta = 0.002510
ObjValue = 143385.700262
Iter = 72
Size = 829
Delta = 0.002446
ObjValue = 143377.881082
Iter = 73
Size = 829
Delta = 0.002381
ObjValue = 143370.496364
Iter = 74
Size = 829
Delta = 0.002334
ObjValue = 143363.796393
Iter = 75
Size = 829
Delta = 0.002316
ObjValue = 143358.008238
Iter = 76
Size = 829
Delta = 0.002329
ObjValue = 143353.301792
Iter = 77
Size = 829
Delta = 0.002367
ObjValue = 143349.766998
Iter = 78
Size = 829
Delta = 0.002421
ObjValue = 143347.388714
Iter = 79
Size = 829
Delta = 0.002479
ObjValue = 143346.024460
Iter = 80
Size = 829
Delta = 0.002530
ObjValue = 143345.415015
Iter = 81
Size = 829
Delta = 0.002567
ObjValue = 143345.246787
Iter = 82
Size = 829
Delta = 0.002582
ObjValue = 143345.238587
Iter = 83
Size = 829
Delta = 0.002581
ObjValue = 143345.202782
Iter = 84
Size = 829
Delta = 0.002570
ObjValue = 143345.055722
Iter = 85
Size = 829
Delta = 0.002555
ObjValue = 143344.789348
Iter = 86
Size = 829
Delta = 0.002541
ObjValue = 143344.430736
Iter = 87
Size = 829
Delta = 0.002529
ObjValue = 143344.009162
Iter = 88
Size = 829
Delta = 0.002519
ObjValue = 143343.538284
Iter = 89
Size = 829
Delta = 0.002509
ObjValue = 143343.013987
Iter = 90
Size = 829
Delta = 0.002499
ObjValue = 143342.424946
Iter = 91
Size = 829
Delta = 0.002490
ObjValue = 143341.770645
Iter = 92
Size = 829
Delta = 0.002486
ObjValue = 143341.080159
Iter = 93
Size = 829
Delta = 0.002494
ObjValue = 143340.424681
Iter = 94
Size = 829
Delta = 0.002518
ObjValue = 143339.917585
Iter = 95
Size = 829
Delta = 0.002564
ObjValue = 143339.697876
Iter = 96
Size = 829
Delta = 0.002631
ObjValue = 143339.896243
Iter = 97
Size = 829
Delta = 0.002716
ObjValue = 143340.588337
Iter = 98
Size = 829
Delta = 0.002810
ObjValue = 143341.746929
Iter = 99
Size = 829
Delta = 0.002898
ObjValue = 143343.210741
Iter = 100
Size = 829
Delta = 0.002965
ObjValue = 143344.687760
Processed in 6097.629 ms
Checking result...
Accuracy = 0.7310924369747899
Accuracy of typeA = 4.0/5.0 = 0.8
Accuracy of typeB = 83.0/114.0 = 0.7280701754385965
Accuracy of typeC = null/null = NaN
