Inferencer=MAG
Selector=DEG
Reading graph data...
ObjValue = 5133405.642684
Iter = 43
Size = 20647
Delta = 0.002914
ObjValue = 5132558.579037
Iter = 44
Size = 20647
Delta = 0.002879
ObjValue = 5131678.868336
Iter = 45
Size = 20647
Delta = 0.002842
ObjValue = 5130800.380728
Iter = 46
Size = 20647
Delta = 0.002804
ObjValue = 5129946.242151
Iter = 47
Size = 20647
Delta = 0.002763
ObjValue = 5129126.294592
Iter = 48
Size = 20647
Delta = 0.002719
ObjValue = 5128341.405712
Iter = 49
Size = 20647
Delta = 0.002672
ObjValue = 5127588.021755
Iter = 50
Size = 20647
Delta = 0.002622
ObjValue = 5126859.457495
Iter = 51
Size = 20647
Delta = 0.002570
ObjValue = 5126146.416367
Iter = 52
Size = 20647
Delta = 0.002519
ObjValue = 5125439.497125
Iter = 53
Size = 20647
Delta = 0.002471
ObjValue = 5124733.055618
Iter = 54
Size = 20647
Delta = 0.002426
ObjValue = 5124028.390286
Iter = 55
Size = 20647
Delta = 0.002384
ObjValue = 5123334.358783
Iter = 56
Size = 20647
Delta = 0.002341
ObjValue = 5122664.966854
Iter = 57
Size = 20647
Delta = 0.002298
ObjValue = 5122035.001925
Iter = 58
Size = 20647
Delta = 0.002252
ObjValue = 5121456.023173
Iter = 59
Size = 20647
Delta = 0.002202
ObjValue = 5120934.572252
Iter = 60
Size = 20647
Delta = 0.002149
ObjValue = 5120472.497660
Iter = 61
Size = 20647
Delta = 0.002091
ObjValue = 5120068.273917
Iter = 62
Size = 20647
Delta = 0.002030
ObjValue = 5119718.246669
Iter = 63
Size = 20647
Delta = 0.001967
ObjValue = 5119417.389706
Iter = 64
Size = 20647
Delta = 0.001905
ObjValue = 5119159.838946
Iter = 65
Size = 20647
Delta = 0.001846
ObjValue = 5118939.365557
Iter = 66
Size = 20647
Delta = 0.001793
ObjValue = 5118749.745028
Iter = 67
Size = 20647
Delta = 0.001746
ObjValue = 5118585.075190
Iter = 68
Size = 20647
Delta = 0.001704
ObjValue = 5118440.200091
Iter = 69
Size = 20647
Delta = 0.001664
ObjValue = 5118311.356577
Iter = 70
Size = 20647
Delta = 0.001622
ObjValue = 5118196.784928
Iter = 71
Size = 20647
Delta = 0.001576
ObjValue = 5118096.556358
Iter = 72
Size = 20647
Delta = 0.001525
ObjValue = 5118011.282495
Iter = 73
Size = 20647
Delta = 0.001474
ObjValue = 5117940.658818
Iter = 74
Size = 20647
Delta = 0.001423
ObjValue = 5117883.039153
Iter = 75
Size = 20647
Delta = 0.001372
ObjValue = 5117836.055426
Iter = 76
Size = 20647
Delta = 0.001322
ObjValue = 5117797.319541
Iter = 77
Size = 20647
Delta = 0.001273
ObjValue = 5117764.501504
Iter = 78
Size = 20647
Delta = 0.001227
ObjValue = 5117735.119360
Iter = 79
Size = 20647
Delta = 0.001184
ObjValue = 5117706.570280
Iter = 80
Size = 20647
Delta = 0.001146
ObjValue = 5117676.351149
Iter = 81
Size = 20647
Delta = 0.001111
ObjValue = 5117642.249215
Iter = 82
Size = 20647
Delta = 0.001081
ObjValue = 5117602.432793
Iter = 83
Size = 20647
Delta = 0.001055
ObjValue = 5117555.456138
Iter = 84
Size = 20647
Delta = 0.001033
ObjValue = 5117500.195608
Iter = 85
Size = 20647
Delta = 0.001015
ObjValue = 5117435.733811
Iter = 86
Size = 20647
Delta = 0.001000
ObjValue = 5117361.227178
Iter = 87
Size = 20647
Delta = 0.000989
ObjValue = 5117275.822274
Iter = 88
Size = 20647
Delta = 0.000980
ObjValue = 5117178.688792
Iter = 89
Size = 20647
Delta = 0.000972
ObjValue = 5117069.132032
Iter = 90
Size = 20647
Delta = 0.000964
ObjValue = 5116946.555339
Iter = 91
Size = 20647
Delta = 0.000957
ObjValue = 5116810.131398
Iter = 92
Size = 20647
Delta = 0.000953
ObjValue = 5116658.511571
Iter = 93
Size = 20647
Delta = 0.000952
ObjValue = 5116489.996030
Iter = 94
Size = 20647
Delta = 0.000953
ObjValue = 5116303.118494
Iter = 95
Size = 20647
Delta = 0.000956
ObjValue = 5116097.296575
Iter = 96
Size = 20647
Delta = 0.000959
ObjValue = 5115873.273630
Iter = 97
Size = 20647
Delta = 0.000962
ObjValue = 5115633.251679
Iter = 98
Size = 20647
Delta = 0.000963
ObjValue = 5115380.741540
Iter = 99
Size = 20647
Delta = 0.000963
ObjValue = 5115120.218619
Iter = 100
Size = 20647
Delta = 0.000960
ObjValue = 5114856.679362
Processed in 231792.598 ms
Accuracy = 0.7925633246313413
Accuracy of typeA = 60.0/77.0 = 0.7792207792207793
Accuracy of typeB = 7228.0/9043.0 = 0.7992922702642928
Accuracy of typeC = 3945.0/5053.0 = 0.7807243221848407
Increment
Iter = 0
ObjValue = 607662.470237
Iter = 1
Size = 4890
Delta = 0.066497
ObjValue = 2317994.640549
Iter = 2
Size = 6867
Delta = 0.027637
ObjValue = 2892776.624296
Iter = 3
Size = 7865
Delta = 0.013095
ObjValue = 3152507.394582
Iter = 4
Size = 8121
Delta = 0.010878
ObjValue = 3210185.531908
Iter = 5
Size = 8211
Delta = 0.008225
ObjValue = 3237759.509092
Iter = 6
Size = 8249
Delta = 0.006539
ObjValue = 3247944.864524
Iter = 7
Size = 8260
Delta = 0.005199
ObjValue = 3249749.736244
Iter = 8
Size = 8284
Delta = 0.004150
ObjValue = 3255457.861988
Iter = 9
Size = 8296
Delta = 0.003552
ObjValue = 3258921.899380
Iter = 10
Size = 8302
Delta = 0.002930
ObjValue = 3260161.148271
Iter = 11
Size = 8315
Delta = 0.002440
ObjValue = 3263399.714198
Iter = 12
Size = 8325
Delta = 0.002148
ObjValue = 3266011.256550
Iter = 13
Size = 8335
Delta = 0.001822
ObjValue = 3272645.391363
Iter = 14
Size = 8342
Delta = 0.001592
ObjValue = 3274184.529072
Iter = 15
Size = 8346
Delta = 0.001441
ObjValue = 3275015.309474
Iter = 16
Size = 8347
Delta = 0.001359
ObjValue = 3274975.630044
Iter = 17
Size = 8347
Delta = 0.001369
ObjValue = 3274799.555533
Iter = 18
Size = 8348
Delta = 0.001273
ObjValue = 3274632.118728
Iter = 19
Size = 8350
Delta = 0.001257
ObjValue = 3275029.265163
Iter = 20
Size = 8353
Delta = 0.001288
ObjValue = 3275557.001526
Iter = 21
Size = 8353
Delta = 0.001319
ObjValue = 3275286.294082
Iter = 22
Size = 8361
Delta = 0.001298
ObjValue = 3276747.454851
Iter = 23
Size = 8362
Delta = 0.001266
ObjValue = 3276582.722190
Iter = 24
Size = 8362
Delta = 0.001181
ObjValue = 3276396.437645
Iter = 25
Size = 8362
Delta = 0.001085
ObjValue = 3276239.079786
Iter = 26
Size = 8363
Delta = 0.000991
ObjValue = 3276233.464760
Iter = 27
Size = 8377
Delta = 0.000918
ObjValue = 3280180.897623
Iter = 28
Size = 8379
Delta = 0.000864
ObjValue = 3280350.265713
Iter = 29
Size = 8379
Delta = 0.000800
ObjValue = 3280271.923421
Iter = 30
Size = 8379
Delta = 0.000739
ObjValue = 3280209.672439
Iter = 31
Size = 8382
Delta = 0.000691
ObjValue = 3280769.787891
Iter = 32
Size = 8382
Delta = 0.000653
ObjValue = 3280732.662705
Iter = 33
Size = 8382
Delta = 0.000624
ObjValue = 3280705.427227
Iter = 34
Size = 8382
Delta = 0.000600
ObjValue = 3280686.505262
Iter = 35
Size = 8382
Delta = 0.000577
ObjValue = 3280674.302890
Iter = 36
Size = 8385
Delta = 0.000554
ObjValue = 3281694.110758
Iter = 37
Size = 8385
Delta = 0.000533
ObjValue = 3281694.325178
Iter = 38
Size = 8386
Delta = 0.000504
ObjValue = 3281845.574590
Iter = 39
Size = 8386
Delta = 0.000471
ObjValue = 3281849.901802
Iter = 40
Size = 8388
Delta = 0.000438
ObjValue = 3282196.099632
Iter = 41
Size = 8389
Delta = 0.000404
ObjValue = 3282305.459001
Iter = 42
Size = 8391
Delta = 0.000376
ObjValue = 3282608.342511
Iter = 43
Size = 8391
Delta = 0.000350
ObjValue = 3282616.255972
Iter = 44
Size = 8402
Delta = 0.000323
ObjValue = 3284080.447211
Iter = 45
Size = 8402
Delta = 0.000317
ObjValue = 3284088.814552
Iter = 46
Size = 8403
Delta = 0.000292
ObjValue = 3284176.499333
Iter = 47
Size = 8404
Delta = 0.000284
ObjValue = 3284611.542303
Iter = 48
Size = 8404
Delta = 0.000289
ObjValue = 3284617.813880
Iter = 49
Size = 8404
Delta = 0.000265
ObjValue = 3284628.205449
Iter = 50
Size = 8404
Delta = 0.000246
ObjValue = 3284641.598051
Iter = 51
Size = 8419
Delta = 0.000231
ObjValue = 3293826.109243
Iter = 52
Size = 8420
Delta = 0.000226
ObjValue = 3293907.856262
Iter = 53
Size = 8420
Delta = 0.000221
ObjValue = 3293919.121342
Iter = 54
Size = 8422
Delta = 0.000214
ObjValue = 3294509.674315
Iter = 55
Size = 8422
Delta = 0.000219
ObjValue = 3294521.184786
Iter = 56
Size = 8422
Delta = 0.000208
ObjValue = 3294535.154854
Iter = 57
Size = 8422
Delta = 0.000200
ObjValue = 3294550.661899
Iter = 58
Size = 8422
Delta = 0.000192
ObjValue = 3294567.044747
Iter = 59
Size = 8422
Delta = 0.000185
ObjValue = 3294583.821693
Iter = 60
Size = 8422
Delta = 0.000178
ObjValue = 3294600.652472
Iter = 61
Size = 8422
Delta = 0.000171
ObjValue = 3294617.307955
Iter = 62
Size = 8422
Delta = 0.000164
ObjValue = 3294633.642082
Iter = 63
Size = 8422
Delta = 0.000157
ObjValue = 3294649.571614
Iter = 64
Size = 8424
Delta = 0.000149
ObjValue = 3295163.362970
Iter = 65
Size = 8424
Delta = 0.000147
ObjValue = 3295177.504474
Iter = 66
Size = 8424
Delta = 0.000138
ObjValue = 3295191.558567
Iter = 67
Size = 8425
Delta = 0.000129
ObjValue = 3296091.916998
Iter = 68
Size = 8425
Delta = 0.000123
ObjValue = 3296103.577918
Iter = 69
Size = 8425
Delta = 0.000116
ObjValue = 3296115.098876
Iter = 70
Size = 8425
Delta = 0.000110
ObjValue = 3296126.545930
Iter = 71
Size = 8425
Delta = 0.000104
ObjValue = 3296137.947838
Iter = 72
Size = 8425
Delta = 0.000098
ObjValue = 3296149.310500
Iter = 73
Size = 8425
Delta = 0.000093
ObjValue = 3296160.627896
Iter = 74
Size = 8425
Delta = 0.000088
ObjValue = 3296171.889921
Iter = 75
Size = 8425
Delta = 0.000084
ObjValue = 3296183.087719
Iter = 76
Size = 8425
Delta = 0.000080
ObjValue = 3296194.217123
Iter = 77
Size = 8425
Delta = 0.000076
ObjValue = 3296205.280566
Iter = 78
Size = 8427
Delta = 0.000073
ObjValue = 3296550.218291
Iter = 79
Size = 8427
Delta = 0.000083
ObjValue = 3296560.658303
Iter = 80
Size = 8427
Delta = 0.000076
ObjValue = 3296571.507129
Iter = 81
Size = 8427
Delta = 0.000072
ObjValue = 3296582.605702
Iter = 82
Size = 8427
Delta = 0.000068
ObjValue = 3296593.885895
Iter = 83
Size = 8431
Delta = 0.000065
ObjValue = 3297641.678885
Iter = 84
Size = 8431
Delta = 0.000081
ObjValue = 3297657.215606
Iter = 85
Size = 8431
Delta = 0.000073
ObjValue = 3297671.630781
Iter = 86
Size = 8431
Delta = 0.000068
ObjValue = 3297685.349331
Iter = 87
Size = 8431
Delta = 0.000064
ObjValue = 3297698.654727
Iter = 88
Size = 8431
Delta = 0.000062
ObjValue = 3297711.730471
Iter = 89
Size = 8431
Delta = 0.000060
ObjValue = 3297724.690808
Iter = 90
Size = 8431
Delta = 0.000059
ObjValue = 3297737.601791
Iter = 91
Size = 8431
Delta = 0.000058
ObjValue = 3297750.495312
Iter = 92
Size = 8431
Delta = 0.000058
ObjValue = 3297763.378608
Iter = 93
Size = 8433
Delta = 0.000058
ObjValue = 3297926.212822
Iter = 94
Size = 8433
Delta = 0.000058
ObjValue = 3297939.029625
Iter = 95
Size = 8433
Delta = 0.000058
ObjValue = 3297951.770458
Iter = 96
Size = 8433
Delta = 0.000058
ObjValue = 3297964.399310
Iter = 97
Size = 8433
Delta = 0.000059
ObjValue = 3297976.879330
Iter = 98
Size = 8433
Delta = 0.000059
ObjValue = 3297989.175762
Iter = 99
Size = 8433
Delta = 0.000060
ObjValue = 3298001.258288
Iter = 100
Size = 8433
Delta = 0.000061
ObjValue = 3298013.102793
Processed in 93028.266 ms
Checking result...
Accuracy = 0.7456359102244389
Accuracy of typeA = 8.0/9.0 = 0.8888888888888888
Accuracy of typeB = 753.0/1018.0 = 0.7396856581532416
Accuracy of typeC = 435.0/577.0 = 0.7538994800693241
