Inferencer=MAG
Selector=DEG
Reading graph data...
ObjValue = 133260.087346
Iter = 74
Size = 870
Delta = 0.002491
ObjValue = 133261.152110
Iter = 75
Size = 870
Delta = 0.002519
ObjValue = 133262.729694
Iter = 76
Size = 870
Delta = 0.002537
ObjValue = 133264.967236
Iter = 77
Size = 870
Delta = 0.002544
ObjValue = 133268.092048
Iter = 78
Size = 870
Delta = 0.002319
ObjValue = 133271.586489
Iter = 79
Size = 870
Delta = 0.001631
ObjValue = 133273.251727
Iter = 80
Size = 870
Delta = 0.001498
ObjValue = 133273.041269
Iter = 81
Size = 870
Delta = 0.001469
ObjValue = 133270.458326
Iter = 82
Size = 870
Delta = 0.001391
ObjValue = 133265.072702
Iter = 83
Size = 870
Delta = 0.001390
ObjValue = 133257.096652
Iter = 84
Size = 870
Delta = 0.001440
ObjValue = 133247.527749
Iter = 85
Size = 870
Delta = 0.001469
ObjValue = 133237.732846
Iter = 86
Size = 870
Delta = 0.001454
ObjValue = 133228.879762
Iter = 87
Size = 870
Delta = 0.001382
ObjValue = 133221.616198
Iter = 88
Size = 870
Delta = 0.001278
ObjValue = 133216.063800
Iter = 89
Size = 870
Delta = 0.001159
ObjValue = 133211.987705
Iter = 90
Size = 870
Delta = 0.001030
ObjValue = 133208.993930
Iter = 91
Size = 870
Delta = 0.000905
ObjValue = 133206.675956
Iter = 92
Size = 870
Delta = 0.000805
ObjValue = 133204.692750
Iter = 93
Size = 870
Delta = 0.000728
ObjValue = 133202.793024
Iter = 94
Size = 870
Delta = 0.000668
ObjValue = 133200.810235
Iter = 95
Size = 870
Delta = 0.000616
ObjValue = 133198.648671
Iter = 96
Size = 870
Delta = 0.000572
ObjValue = 133196.271445
Iter = 97
Size = 870
Delta = 0.000541
ObjValue = 133193.692502
Iter = 98
Size = 870
Delta = 0.000524
ObjValue = 133190.970054
Iter = 99
Size = 870
Delta = 0.000524
ObjValue = 133188.198177
Iter = 100
Size = 870
Delta = 0.000538
ObjValue = 133185.495030
Processed in 15982.950 ms
Accuracy = 0.9069767441860465
Accuracy of typeA = 5.0/5.0 = 1.0
Accuracy of typeB = 151.0/167.0 = 0.9041916167664671
Accuracy of typeC = null/null = NaN
Increment
Iter = 0
ObjValue = 13376.769634
Iter = 1
Size = 92
Delta = 0.051042
ObjValue = 13601.538894
Iter = 2
Size = 92
Delta = 0.031648
ObjValue = 13544.713608
Iter = 3
Size = 92
Delta = 0.019819
ObjValue = 13511.430257
Iter = 4
Size = 92
Delta = 0.013191
ObjValue = 13490.022469
Iter = 5
Size = 92
Delta = 0.009148
ObjValue = 13475.421716
Iter = 6
Size = 92
Delta = 0.006546
ObjValue = 13465.048223
Iter = 7
Size = 92
Delta = 0.004804
ObjValue = 13457.447705
Iter = 8
Size = 92
Delta = 0.003607
ObjValue = 13451.740918
Iter = 9
Size = 92
Delta = 0.002754
ObjValue = 13447.368355
Iter = 10
Size = 92
Delta = 0.002134
ObjValue = 13443.959731
Iter = 11
Size = 92
Delta = 0.001677
ObjValue = 13441.262233
Iter = 12
Size = 92
Delta = 0.001336
ObjValue = 13439.098791
Iter = 13
Size = 92
Delta = 0.001078
ObjValue = 13437.342691
Iter = 14
Size = 92
Delta = 0.000881
ObjValue = 13435.901574
Iter = 15
Size = 92
Delta = 0.000729
ObjValue = 13434.707028
Iter = 16
Size = 92
Delta = 0.000609
ObjValue = 13433.707662
Iter = 17
Size = 92
Delta = 0.000513
ObjValue = 13432.864373
Iter = 18
Size = 92
Delta = 0.000437
ObjValue = 13432.147071
Iter = 19
Size = 92
Delta = 0.000376
ObjValue = 13431.532357
Iter = 20
Size = 92
Delta = 0.000326
ObjValue = 13431.001863
Iter = 21
Size = 92
Delta = 0.000286
ObjValue = 13430.541042
Iter = 22
Size = 92
Delta = 0.000252
ObjValue = 13430.138275
Iter = 23
Size = 92
Delta = 0.000224
ObjValue = 13429.784216
Iter = 24
Size = 92
Delta = 0.000200
ObjValue = 13429.471286
Iter = 25
Size = 92
Delta = 0.000179
ObjValue = 13429.193303
Iter = 26
Size = 92
Delta = 0.000161
ObjValue = 13428.945185
Iter = 27
Size = 92
Delta = 0.000145
ObjValue = 13428.722732
Iter = 28
Size = 92
Delta = 0.000131
ObjValue = 13428.522453
Iter = 29
Size = 92
Delta = 0.000119
ObjValue = 13428.341426
Iter = 30
Size = 92
Delta = 0.000108
ObjValue = 13428.177194
Iter = 31
Size = 92
Delta = 0.000099
ObjValue = 13428.027679
Iter = 32
Size = 92
Delta = 0.000090
ObjValue = 13427.891118
Iter = 33
Size = 92
Delta = 0.000083
ObjValue = 13427.766003
Iter = 34
Size = 92
Delta = 0.000076
ObjValue = 13427.651042
Iter = 35
Size = 92
Delta = 0.000070
ObjValue = 13427.545121
Iter = 36
Size = 92
Delta = 0.000065
ObjValue = 13427.447276
Iter = 37
Size = 92
Delta = 0.000060
ObjValue = 13427.356672
Iter = 38
Size = 92
Delta = 0.000055
ObjValue = 13427.272576
Iter = 39
Size = 92
Delta = 0.000051
ObjValue = 13427.194351
Iter = 40
Size = 92
Delta = 0.000048
ObjValue = 13427.121436
Iter = 41
Size = 92
Delta = 0.000044
ObjValue = 13427.053335
Iter = 42
Size = 92
Delta = 0.000041
ObjValue = 13426.989611
Iter = 43
Size = 92
Delta = 0.000039
ObjValue = 13426.929877
Iter = 44
Size = 92
Delta = 0.000036
ObjValue = 13426.873787
Iter = 45
Size = 92
Delta = 0.000034
ObjValue = 13426.821034
Iter = 46
Size = 92
Delta = 0.000032
ObjValue = 13426.771341
Iter = 47
Size = 92
Delta = 0.000030
ObjValue = 13426.724464
Iter = 48
Size = 92
Delta = 0.000028
ObjValue = 13426.680179
Iter = 49
Size = 92
Delta = 0.000026
ObjValue = 13426.638287
Iter = 50
Size = 92
Delta = 0.000025
ObjValue = 13426.598608
Iter = 51
Size = 92
Delta = 0.000024
ObjValue = 13426.560979
Iter = 52
Size = 92
Delta = 0.000022
ObjValue = 13426.525250
Iter = 53
Size = 92
Delta = 0.000021
ObjValue = 13426.491289
Iter = 54
Size = 92
Delta = 0.000020
ObjValue = 13426.458973
Iter = 55
Size = 92
Delta = 0.000019
ObjValue = 13426.428189
Iter = 56
Size = 92
Delta = 0.000018
ObjValue = 13426.398836
Iter = 57
Size = 92
Delta = 0.000017
ObjValue = 13426.370821
Iter = 58
Size = 92
Delta = 0.000016
ObjValue = 13426.344058
Iter = 59
Size = 92
Delta = 0.000015
ObjValue = 13426.318468
Iter = 60
Size = 92
Delta = 0.000015
ObjValue = 13426.293979
Iter = 61
Size = 92
Delta = 0.000014
ObjValue = 13426.270525
Iter = 62
Size = 92
Delta = 0.000013
ObjValue = 13426.248043
Iter = 63
Size = 92
Delta = 0.000013
ObjValue = 13426.226479
Iter = 64
Size = 92
Delta = 0.000012
ObjValue = 13426.205778
Iter = 65
Size = 92
Delta = 0.000012
ObjValue = 13426.185892
Iter = 66
Size = 92
Delta = 0.000011
ObjValue = 13426.166776
Iter = 67
Size = 92
Delta = 0.000011
ObjValue = 13426.148389
Iter = 68
Size = 92
Delta = 0.000010
ObjValue = 13426.130691
Iter = 69
Size = 92
Delta = 0.000010
ObjValue = 13426.113646
Iter = 70
Size = 92
Delta = 0.000010
ObjValue = 13426.097220
Iter = 71
Size = 92
Delta = 0.000009
ObjValue = 13426.081382
Iter = 72
Size = 92
Delta = 0.000009
ObjValue = 13426.066103
Iter = 73
Size = 92
Delta = 0.000008
ObjValue = 13426.051354
Iter = 74
Size = 92
Delta = 0.000008
ObjValue = 13426.037109
Iter = 75
Size = 92
Delta = 0.000008
ObjValue = 13426.023346
Iter = 76
Size = 92
Delta = 0.000008
ObjValue = 13426.010040
Iter = 77
Size = 92
Delta = 0.000007
ObjValue = 13425.997171
Iter = 78
Size = 92
Delta = 0.000007
ObjValue = 13425.984719
Iter = 79
Size = 92
Delta = 0.000007
ObjValue = 13425.972664
Iter = 80
Size = 92
Delta = 0.000007
ObjValue = 13425.960990
Iter = 81
Size = 92
Delta = 0.000006
ObjValue = 13425.949679
Iter = 82
Size = 92
Delta = 0.000006
ObjValue = 13425.938716
Iter = 83
Size = 92
Delta = 0.000006
ObjValue = 13425.928086
Iter = 84
Size = 92
Delta = 0.000006
ObjValue = 13425.917774
Iter = 85
Size = 92
Delta = 0.000006
ObjValue = 13425.907768
Iter = 86
Size = 92
Delta = 0.000005
ObjValue = 13425.898054
Iter = 87
Size = 92
Delta = 0.000005
ObjValue = 13425.888622
Iter = 88
Size = 92
Delta = 0.000005
ObjValue = 13425.879459
Iter = 89
Size = 92
Delta = 0.000005
ObjValue = 13425.870556
Iter = 90
Size = 92
Delta = 0.000005
ObjValue = 13425.861901
Iter = 91
Size = 92
Delta = 0.000005
ObjValue = 13425.853485
Iter = 92
Size = 92
Delta = 0.000004
ObjValue = 13425.845300
Iter = 93
Size = 92
Delta = 0.000004
ObjValue = 13425.837336
Iter = 94
Size = 92
Delta = 0.000004
ObjValue = 13425.829585
Iter = 95
Size = 92
Delta = 0.000004
ObjValue = 13425.822040
Iter = 96
Size = 92
Delta = 0.000004
ObjValue = 13425.814692
Iter = 97
Size = 92
Delta = 0.000004
ObjValue = 13425.807535
Iter = 98
Size = 92
Delta = 0.000004
ObjValue = 13425.800562
Iter = 99
Size = 92
Delta = 0.000004
ObjValue = 13425.793766
Iter = 100
Size = 92
Delta = 0.000004
ObjValue = 13425.787142
Processed in 556.170 ms
Checking result...
Accuracy = 0.9444444444444444
Accuracy of typeA = 1.0/1.0 = 1.0
Accuracy of typeB = 16.0/17.0 = 0.9411764705882353
Accuracy of typeC = null/null = NaN
