Inferencer=MAG
Selector=DEG
Reading graph data...
ObjValue = 11308187.173266
Iter = 43
Size = 43748
Delta = 0.003370
ObjValue = 11307644.310911
Iter = 44
Size = 43748
Delta = 0.003247
ObjValue = 11307166.068153
Iter = 45
Size = 43748
Delta = 0.003136
ObjValue = 11306723.607192
Iter = 46
Size = 43748
Delta = 0.003046
ObjValue = 11306280.307331
Iter = 47
Size = 43748
Delta = 0.002979
ObjValue = 11305807.044787
Iter = 48
Size = 43748
Delta = 0.002933
ObjValue = 11305288.960856
Iter = 49
Size = 43748
Delta = 0.002908
ObjValue = 11304729.446802
Iter = 50
Size = 43748
Delta = 0.002906
ObjValue = 11304144.026108
Iter = 51
Size = 43748
Delta = 0.002909
ObjValue = 11303557.743619
Iter = 52
Size = 43748
Delta = 0.002891
ObjValue = 11303008.233474
Iter = 53
Size = 43748
Delta = 0.002855
ObjValue = 11302530.391570
Iter = 54
Size = 43748
Delta = 0.002823
ObjValue = 11302130.419192
Iter = 55
Size = 43748
Delta = 0.002790
ObjValue = 11301791.429865
Iter = 56
Size = 43748
Delta = 0.002740
ObjValue = 11301495.555954
Iter = 57
Size = 43748
Delta = 0.002672
ObjValue = 11301226.839386
Iter = 58
Size = 43748
Delta = 0.002597
ObjValue = 11300965.472225
Iter = 59
Size = 43748
Delta = 0.002524
ObjValue = 11300692.263329
Iter = 60
Size = 43748
Delta = 0.002459
ObjValue = 11300393.892295
Iter = 61
Size = 43748
Delta = 0.002401
ObjValue = 11300061.819412
Iter = 62
Size = 43748
Delta = 0.002354
ObjValue = 11299689.564906
Iter = 63
Size = 43748
Delta = 0.002319
ObjValue = 11299269.787646
Iter = 64
Size = 43748
Delta = 0.002297
ObjValue = 11298791.755566
Iter = 65
Size = 43748
Delta = 0.002288
ObjValue = 11298240.356669
Iter = 66
Size = 43748
Delta = 0.002296
ObjValue = 11297595.674333
Iter = 67
Size = 43748
Delta = 0.002327
ObjValue = 11296831.699735
Iter = 68
Size = 43748
Delta = 0.002388
ObjValue = 11295914.316672
Iter = 69
Size = 43748
Delta = 0.002484
ObjValue = 11294799.792765
Iter = 70
Size = 43748
Delta = 0.002618
ObjValue = 11293436.409634
Iter = 71
Size = 43748
Delta = 0.002784
ObjValue = 11291771.025893
Iter = 72
Size = 43748
Delta = 0.002974
ObjValue = 11289760.244012
Iter = 73
Size = 43748
Delta = 0.003173
ObjValue = 11287383.444436
Iter = 74
Size = 43748
Delta = 0.003370
ObjValue = 11284652.722563
Iter = 75
Size = 43748
Delta = 0.003553
ObjValue = 11281615.467256
Iter = 76
Size = 43748
Delta = 0.003711
ObjValue = 11278349.565169
Iter = 77
Size = 43748
Delta = 0.003834
ObjValue = 11274953.617483
Iter = 78
Size = 43748
Delta = 0.003913
ObjValue = 11271533.856595
Iter = 79
Size = 43748
Delta = 0.003946
ObjValue = 11268190.039770
Iter = 80
Size = 43748
Delta = 0.003931
ObjValue = 11265003.951935
Iter = 81
Size = 43748
Delta = 0.003872
ObjValue = 11262033.246803
Iter = 82
Size = 43748
Delta = 0.003777
ObjValue = 11259310.500934
Iter = 83
Size = 43748
Delta = 0.003655
ObjValue = 11256845.884507
Iter = 84
Size = 43748
Delta = 0.003515
ObjValue = 11254632.210847
Iter = 85
Size = 43748
Delta = 0.003365
ObjValue = 11252651.160276
Iter = 86
Size = 43748
Delta = 0.003210
ObjValue = 11250879.221222
Iter = 87
Size = 43748
Delta = 0.003055
ObjValue = 11249292.030495
Iter = 88
Size = 43748
Delta = 0.002906
ObjValue = 11247866.629361
Iter = 89
Size = 43748
Delta = 0.002765
ObjValue = 11246582.228304
Iter = 90
Size = 43748
Delta = 0.002634
ObjValue = 11245420.395712
Iter = 91
Size = 43748
Delta = 0.002514
ObjValue = 11244365.216730
Iter = 92
Size = 43748
Delta = 0.002403
ObjValue = 11243403.603292
Iter = 93
Size = 43748
Delta = 0.002301
ObjValue = 11242525.616066
Iter = 94
Size = 43748
Delta = 0.002206
ObjValue = 11241724.522945
Iter = 95
Size = 43748
Delta = 0.002118
ObjValue = 11240996.077793
Iter = 96
Size = 43748
Delta = 0.002035
ObjValue = 11240336.861318
Iter = 97
Size = 43748
Delta = 0.001956
ObjValue = 11239742.986735
Iter = 98
Size = 43748
Delta = 0.001881
ObjValue = 11239209.786423
Iter = 99
Size = 43748
Delta = 0.001812
ObjValue = 11238731.525910
Iter = 100
Size = 43748
Delta = 0.001749
ObjValue = 11238301.108569
Processed in 1000729.513 ms
Accuracy = 0.6640565107874274
Accuracy of typeA = 6.0/11.0 = 0.5454545454545454
Accuracy of typeB = 15592.0/22665.0 = 0.6879329362453122
Accuracy of typeC = 8656.0/13848.0 = 0.6250722125938764
Increment
Iter = 0
ObjValue = 6891478.134179
Iter = 1
Size = 40345
Delta = 0.090475
ObjValue = 19126622.570422
Iter = 2
Size = 49847
Delta = 0.068900
ObjValue = 21354719.192381
Iter = 3
Size = 51602
Delta = 0.053309
ObjValue = 21538070.142416
Iter = 4
Size = 52859
Delta = 0.039806
ObjValue = 21634476.468202
Iter = 5
Size = 53628
Delta = 0.030407
ObjValue = 21695197.108053
Iter = 6
Size = 54538
Delta = 0.023890
ObjValue = 21815027.296107
Iter = 7
Size = 55351
Delta = 0.019315
ObjValue = 21922159.080389
Iter = 8
Size = 55603
Delta = 0.016119
ObjValue = 21929039.889555
Iter = 9
Size = 55761
Delta = 0.013398
ObjValue = 21925548.346560
Iter = 10
Size = 55853
Delta = 0.010971
ObjValue = 21919806.651391
Iter = 11
Size = 55906
Delta = 0.009146
ObjValue = 21910482.051565
Iter = 12
Size = 55939
Delta = 0.007666
ObjValue = 21903087.302451
Iter = 13
Size = 55965
Delta = 0.006518
ObjValue = 21896696.302329
Iter = 14
Size = 55990
Delta = 0.005623
ObjValue = 21893189.859256
Iter = 15
Size = 56044
Delta = 0.004883
ObjValue = 21895532.469622
Iter = 16
Size = 56067
Delta = 0.004343
ObjValue = 21894924.347652
Iter = 17
Size = 56086
Delta = 0.003863
ObjValue = 21892809.723408
Iter = 18
Size = 56165
Delta = 0.003477
ObjValue = 21895860.541055
Iter = 19
Size = 56170
Delta = 0.003572
ObjValue = 21892104.845181
Iter = 20
Size = 56176
Delta = 0.003302
ObjValue = 21888936.039182
Iter = 21
Size = 56188
Delta = 0.003041
ObjValue = 21887171.860246
Iter = 22
Size = 56203
Delta = 0.002816
ObjValue = 21885281.719522
Iter = 23
Size = 56212
Delta = 0.002690
ObjValue = 21883662.303144
Iter = 24
Size = 56227
Delta = 0.002525
ObjValue = 21884344.418381
Iter = 25
Size = 56237
Delta = 0.002441
ObjValue = 21883137.998069
Iter = 26
Size = 56242
Delta = 0.002398
ObjValue = 21880868.455316
Iter = 27
Size = 56382
Delta = 0.002402
ObjValue = 21906066.039519
Iter = 28
Size = 56385
Delta = 0.002539
ObjValue = 21903368.352991
Iter = 29
Size = 56394
Delta = 0.002555
ObjValue = 21902652.232412
Iter = 30
Size = 56401
Delta = 0.002585
ObjValue = 21900162.180942
Iter = 31
Size = 56404
Delta = 0.002598
ObjValue = 21897427.996925
Iter = 32
Size = 56408
Delta = 0.002593
ObjValue = 21894787.659936
Iter = 33
Size = 56427
Delta = 0.002546
ObjValue = 21893932.157976
Iter = 34
Size = 56431
Delta = 0.002504
ObjValue = 21891987.197025
Iter = 35
Size = 56439
Delta = 0.002434
ObjValue = 21890590.717780
Iter = 36
Size = 56444
Delta = 0.002382
ObjValue = 21888951.430106
Iter = 37
Size = 56450
Delta = 0.002316
ObjValue = 21887554.300573
Iter = 38
Size = 56454
Delta = 0.002257
ObjValue = 21886005.371181
Iter = 39
Size = 56475
Delta = 0.002193
ObjValue = 21887749.515631
Iter = 40
Size = 56479
Delta = 0.002142
ObjValue = 21886348.720199
Iter = 41
Size = 56501
Delta = 0.002100
ObjValue = 21888990.193057
Iter = 42
Size = 56505
Delta = 0.002057
ObjValue = 21888188.788626
Iter = 43
Size = 56516
Delta = 0.002034
ObjValue = 21888066.152327
Iter = 44
Size = 56517
Delta = 0.002015
ObjValue = 21886728.073000
Iter = 45
Size = 56521
Delta = 0.001995
ObjValue = 21885869.887616
Iter = 46
Size = 56524
Delta = 0.001991
ObjValue = 21884722.720954
Iter = 47
Size = 56530
Delta = 0.001984
ObjValue = 21884240.192656
Iter = 48
Size = 56534
Delta = 0.001983
ObjValue = 21883596.365974
Iter = 49
Size = 56540
Delta = 0.001983
ObjValue = 21883167.131611
Iter = 50
Size = 56545
Delta = 0.001974
ObjValue = 21882498.263316
Iter = 51
Size = 56547
Delta = 0.001946
ObjValue = 21881642.690356
Iter = 52
Size = 56551
Delta = 0.001893
ObjValue = 21881203.409503
Iter = 53
Size = 56555
Delta = 0.001837
ObjValue = 21881378.601467
Iter = 54
Size = 56558
Delta = 0.001767
ObjValue = 21880849.633754
Iter = 55
Size = 56565
Delta = 0.001689
ObjValue = 21881140.608152
Iter = 56
Size = 56571
Delta = 0.001622
ObjValue = 21881032.838463
Iter = 57
Size = 56578
Delta = 0.001541
ObjValue = 21881675.550785
Iter = 58
Size = 56583
Delta = 0.001465
ObjValue = 21881549.544831
Iter = 59
Size = 56585
Delta = 0.001397
ObjValue = 21881205.642276
Iter = 60
Size = 56591
Delta = 0.001332
ObjValue = 21881178.483152
Iter = 61
Size = 56592
Delta = 0.001310
ObjValue = 21880927.530461
Iter = 62
Size = 56594
Delta = 0.001241
ObjValue = 21880682.482159
Iter = 63
Size = 56595
Delta = 0.001188
ObjValue = 21880397.378366
Iter = 64
Size = 56596
Delta = 0.001138
ObjValue = 21880122.391738
Iter = 65
Size = 56599
Delta = 0.001092
ObjValue = 21880232.709363
Iter = 66
Size = 56602
Delta = 0.001052
ObjValue = 21880485.086259
Iter = 67
Size = 56602
Delta = 0.001021
ObjValue = 21880220.943066
Iter = 68
Size = 56602
Delta = 0.000985
ObjValue = 21879975.361298
Iter = 69
Size = 56602
Delta = 0.000953
ObjValue = 21879743.589395
Iter = 70
Size = 56605
Delta = 0.000925
ObjValue = 21879865.195700
Iter = 71
Size = 56606
Delta = 0.000897
ObjValue = 21879812.691440
Iter = 72
Size = 56606
Delta = 0.000872
ObjValue = 21879601.977771
Iter = 73
Size = 56607
Delta = 0.000842
ObjValue = 21879564.621442
Iter = 74
Size = 56607
Delta = 0.000813
ObjValue = 21879395.202259
Iter = 75
Size = 56610
Delta = 0.000787
ObjValue = 21879668.388176
Iter = 76
Size = 56639
Delta = 0.000763
ObjValue = 21885852.081962
Iter = 77
Size = 56642
Delta = 0.000750
ObjValue = 21885977.093492
Iter = 78
Size = 56642
Delta = 0.000749
ObjValue = 21885853.523336
Iter = 79
Size = 56642
Delta = 0.000725
ObjValue = 21885750.868105
Iter = 80
Size = 56642
Delta = 0.000707
ObjValue = 21885672.322865
Iter = 81
Size = 56644
Delta = 0.000692
ObjValue = 21886097.719028
Iter = 82
Size = 56645
Delta = 0.000680
ObjValue = 21886214.811457
Iter = 83
Size = 56646
Delta = 0.000669
ObjValue = 21886270.333160
Iter = 84
Size = 56647
Delta = 0.000659
ObjValue = 21886496.578553
Iter = 85
Size = 56647
Delta = 0.000651
ObjValue = 21886503.657173
Iter = 86
Size = 56647
Delta = 0.000642
ObjValue = 21886520.633159
Iter = 87
Size = 56648
Delta = 0.000633
ObjValue = 21886886.426767
Iter = 88
Size = 56648
Delta = 0.000624
ObjValue = 21886920.542270
Iter = 89
Size = 56648
Delta = 0.000614
ObjValue = 21886961.007466
Iter = 90
Size = 56649
Delta = 0.000604
ObjValue = 21887157.957921
Iter = 91
Size = 56651
Delta = 0.000593
ObjValue = 21887373.136988
Iter = 92
Size = 56653
Delta = 0.000596
ObjValue = 21887692.472017
Iter = 93
Size = 56653
Delta = 0.000587
ObjValue = 21887722.472536
Iter = 94
Size = 56655
Delta = 0.000572
ObjValue = 21887907.779405
Iter = 95
Size = 56658
Delta = 0.000559
ObjValue = 21888368.544772
Iter = 96
Size = 56661
Delta = 0.000546
ObjValue = 21888646.514840
Iter = 97
Size = 56661
Delta = 0.000546
ObjValue = 21888679.889914
Iter = 98
Size = 56663
Delta = 0.000530
ObjValue = 21888869.943591
Iter = 99
Size = 56664
Delta = 0.000517
ObjValue = 21888991.191639
Iter = 100
Size = 56667
Delta = 0.000505
ObjValue = 21889930.070488
Processed in 633645.959 ms
Checking result...
Accuracy = 0.6141196119997431
Accuracy of typeA = 5.0/5.0 = 1.0
Accuracy of typeB = 6415.0/9719.0 = 0.6600473299722194
Accuracy of typeC = 3140.0/5843.0 = 0.5373951737121342
