Inferencer=MRG
Selector=DEG
Iter = 0
ObjValue = 0.000000
Iter = 1
Size = 96
Delta = 22.597394
ObjValue = 2169.349825
Iter = 2
Size = 96
Delta = 0.911867
ObjValue = 2081.810607
Iter = 3
Size = 96
Delta = 0.507077
ObjValue = 2033.131245
Iter = 4
Size = 96
Delta = 0.267043
ObjValue = 2007.495155
Iter = 5
Size = 96
Delta = 0.136981
ObjValue = 1994.344942
Iter = 6
Size = 96
Delta = 0.069366
ObjValue = 1987.685834
Iter = 7
Size = 96
Delta = 0.034903
ObjValue = 1984.335163
Iter = 8
Size = 96
Delta = 0.017507
ObjValue = 1982.654534
Iter = 9
Size = 96
Delta = 0.008767
ObjValue = 1981.812895
Iter = 10
Size = 96
Delta = 0.004387
ObjValue = 1981.391743
Iter = 11
Size = 96
Delta = 0.002194
ObjValue = 1981.181085
Iter = 12
Size = 96
Delta = 0.001097
ObjValue = 1981.075735
Iter = 13
Size = 96
Delta = 0.000549
ObjValue = 1981.023054
B8{{0.5}, {0.5}}
C68{{5.051955293571098E-9}, {0.9999999949480447}}
C67{{5.22368548407984E-9}, {0.9999999947763145}}
C309{{0.9999999853064622}, {1.4693537790281753E-8}}
C308{{0.9999999834221139}, {1.6577886048110364E-8}}
C69{{9.890059732994114E-9}, {0.9999999901099402}}
C307{{0.7048626821235493}, {0.29513731787645064}}
C549{{0.9999999858383111}, {1.4161688984057986E-8}}
C548{{1.6008067139357257E-8}, {0.9999999839919329}}
C306{{0.9999999872089934}, {1.2791006617418634E-8}}
C305{{0.7915120921148563}, {0.20848790788514368}}
C547{{5.500247475963169E-9}, {0.9999999944997525}}
C304{{0.9999999870476397}, {1.2952360303699026E-8}}
C546{{6.513872926526558E-9}, {0.9999999934861271}}
C303{{0.9999999885398746}, {1.1460125409937824E-8}}
C545{{5.579393355998537E-9}, {0.9999999944206066}}
C302{{0.9999999856124024}, {1.438759756946554E-8}}
C544{{6.51819553377414E-9}, {0.9999999934818045}}
C543{{1.3223116249817609E-8}, {0.9999999867768837}}
C301{{0.4180122305626837}, {0.5819877694373163}}
C300{{0.8219654207853294}, {0.17803457921467047}}
C542{{5.500247475963169E-9}, {0.9999999944997525}}
C541{{5.455333031158199E-9}, {0.9999999945446669}}
C540{{0.9820244401307149}, {0.01797555986928513}}
C71{{7.73881686628318E-9}, {0.9999999922611832}}
C70{{1.322310438431489E-8}, {0.9999999867768956}}
C73{{0.9997632508401987}, {2.3674915980133405E-4}}
C72{{0.2894515800082649}, {0.710548419991735}}
C75{{0.9814140660376166}, {0.018585933962383373}}
C74{{0.40218647960272463}, {0.5978135203972753}}
C77{{0.6959620192764289}, {0.30403798072357113}}
C76{{0.9814140660376167}, {0.018585933962383356}}
C79{{0.9999267891130492}, {7.321088695077437E-5}}
C78{{0.6021559172665852}, {0.39784408273341476}}
C319{{0.9999978296912246}, {2.170308775345055E-6}}
C318{{0.8102176484768797}, {0.18978235152312034}}
C559{{0.35892242021110704}, {0.6410775797888929}}
C317{{0.9999978296912246}, {2.1703087753450566E-6}}
C558{{0.3589224202111071}, {0.641077579788893}}
C316{{0.9999399515913769}, {6.0048408623156536E-5}}
C557{{1.3986665592809761E-8}, {0.9999999860133344}}
C315{{0.9999978296912246}, {2.170308775345057E-6}}
C556{{0.9999999872997277}, {1.2700272237037732E-8}}
C314{{0.9999978296912246}, {2.170308775345055E-6}}
C313{{0.9999999914425429}, {8.55745705577008E-9}}
C555{{0.9999999872997277}, {1.2700272237037732E-8}}
C554{{0.9999999872997277}, {1.2700272237037732E-8}}
C312{{0.999999986253417}, {1.3746582990239026E-8}}
C311{{0.9999999834333037}, {1.656669633747739E-8}}
C553{{0.9999999862534742}, {1.3746525781558716E-8}}
C552{{0.9999999840203139}, {1.5979686147446037E-8}}
C310{{0.9999731384471306}, {2.686155286933273E-5}}
C551{{0.9999999872997277}, {1.2700272237037732E-8}}
C550{{0.9999999872997277}, {1.2700272237037732E-8}}
C80{{0.9999542053479997}, {4.579465200023916E-5}}
C82{{0.9999999875256588}, {1.2474341243821356E-8}}
C81{{0.3011443312095758}, {0.6988556687904243}}
C84{{0.6904853984127854}, {0.30951460158721444}}
C83{{0.9999999861691122}, {1.3830887752020526E-8}}
C86{{0.9999999845950452}, {1.5404954811196164E-8}}
C85{{0.8954031108074079}, {0.1045968891925921}}
C88{{0.33767844447767936}, {0.6623215555223206}}
C87{{0.9999999850725476}, {1.492745237975951E-8}}
C89{{0.391873898403262}, {0.608126101596738}}
C329{{0.4977604460008972}, {0.5022395539991028}}
C328{{0.6785092035573396}, {0.3214907964426605}}
C327{{0.0726764263772307}, {0.9273235736227694}}
C569{{0.007805572323046182}, {0.9921944276769538}}
C326{{0.992957233163354}, {0.007042766836646061}}
C568{{0.0078055723230461855}, {0.9921944276769539}}
C325{{0.992957233163354}, {0.007042766836646063}}
C567{{9.334046393392401E-8}, {0.9999999066595361}}
C324{{0.9023299736251451}, {0.09767002637485483}}
C566{{9.334046393392397E-8}, {0.999999906659536}}
C323{{0.03233174992298342}, {0.9676682500770165}}
C565{{1.1719075277552513E-8}, {0.9999999882809247}}
C564{{1.6849629742435664E-8}, {0.9999999831503703}}
C322{{0.996477380411579}, {0.0035226195884210127}}
C563{{5.842993342884857E-8}, {0.9999999415700666}}
C321{{0.26316576741850495}, {0.736834232581495}}
C562{{2.946457709392424E-8}, {0.9999999705354229}}
C320{{0.9825951194266832}, {0.017404880573316763}}
C561{{5.842993342884859E-8}, {0.9999999415700666}}
C560{{0.3589224202111071}, {0.6410775797888929}}
C91{{4.106457025880674E-8}, {0.9999999589354298}}
C90{{4.106457025880674E-8}, {0.9999999589354298}}
C93{{1.1508002750126103E-8}, {0.9999999884919972}}
C92{{4.106457025880671E-8}, {0.9999999589354298}}
C95{{1.4732281692423523E-7}, {0.999999852677183}}
C94{{0.6014175564406236}, {0.39858244355937655}}
C97{{1.107085917167536E-8}, {0.9999999889291409}}
C96{{2.694301543097236E-6}, {0.9999973056984569}}
C99{{0.1943727316023774}, {0.8056272683976226}}
C98{{0.11181432470253973}, {0.8881856752974603}}
C339{{1.5717260255527633E-8}, {0.9999999842827397}}
C338{{0.45580353326014167}, {0.5441964667398584}}
C579{{3.884948611546422E-5}, {0.9999611505138845}}
C337{{1.4027920093210008E-8}, {0.99999998597208}}
C336{{1.4476001822100817E-8}, {0.9999999855239982}}
C578{{1.624551282262226E-4}, {0.9998375448717737}}
C577{{1.624551282262225E-4}, {0.9998375448717739}}
C335{{2.398917655741799E-4}, {0.9997601082344257}}
C576{{1.6245512822622265E-4}, {0.9998375448717738}}
C334{{0.999999990661838}, {9.338161971937392E-9}}
C575{{0.4193382418258952}, {0.5806617581741048}}
C333{{5.042045769716715E-5}, {0.9999495795423029}}
C574{{0.9982311442436634}, {0.0017688557563364906}}
C332{{1.90425098694517E-5}, {0.9999809574901305}}
C573{{5.065621704467372E-5}, {0.9999493437829553}}
C331{{5.0420457697167095E-5}, {0.9999495795423029}}
C572{{0.007805572323046182}, {0.9921944276769538}}
C330{{5.0420457697167095E-5}, {0.9999495795423028}}
C571{{0.002628298582673654}, {0.9973717014173262}}
C570{{0.007805572323046181}, {0.9921944276769539}}
C109{{1.0348834900708565E-8}, {0.9999999896511651}}
C108{{0.2292467659205284}, {0.7707532340794716}}
C107{{1.3287118822731572E-8}, {0.9999999867128812}}
C349{{1.0283476554420168E-8}, {0.9999999897165235}}
C106{{1.0685513836276635E-8}, {0.9999999893144862}}
C348{{1.1411811215099154E-8}, {0.9999999885881888}}
C105{{4.895514060339537E-4}, {0.9995104485939661}}
C589{{0.14757940786461254}, {0.8524205921353873}}
C347{{2.8318482561026615E-6}, {0.9999971681517439}}
C346{{2.8318482561026615E-6}, {0.9999971681517439}}
C588{{0.14757940786461252}, {0.8524205921353876}}
C104{{0.00239748334158984}, {0.99760251665841}}
C103{{0.016892666685399328}, {0.9831073333146007}}
C587{{0.9999999814365784}, {1.856342153867975E-8}}
C345{{1.1843908052504286E-8}, {0.9999999881560919}}
C586{{0.9999999842011765}, {1.579882348849322E-8}}
C344{{0.15971917682232564}, {0.8402808231776745}}
C102{{3.1910132922344834E-5}, {0.9999680898670776}}
C343{{1.6870192231789537E-8}, {0.9999999831298078}}
C585{{0.9999999876015061}, {1.239849386926853E-8}}
C101{{0.0016953332243415371}, {0.9983046667756584}}
C342{{1.582067194895481E-8}, {0.999999984179328}}
C100{{2.694301543097237E-6}, {0.9999973056984569}}
C584{{0.9999999846205838}, {1.5379416200405357E-8}}
C341{{1.5222886197526634E-8}, {0.9999999847771138}}
C583{{0.9999999846543356}, {1.5345664419210144E-8}}
C582{{0.9999999856386762}, {1.4361323847166106E-8}}
C340{{1.2711822887215091E-8}, {0.9999999872881771}}
C581{{0.819252335215209}, {0.18074766478479104}}
C580{{0.819252335215209}, {0.18074766478479104}}
C119{{0.5417531852466361}, {0.45824681475336393}}
C118{{0.192846119734779}, {0.807153880265221}}
C359{{0.10465099285075191}, {0.8953490071492481}}
C117{{1.4396512834203531E-8}, {0.9999999856034871}}
C116{{1.0793911870344102E-8}, {0.9999999892060881}}
C358{{0.10465099285075188}, {0.895349007149248}}
C115{{9.946611386586062E-9}, {0.9999999900533886}}
C599{{0.9603159754604809}, {0.03968402453951915}}
C357{{1.4087792497277075E-8}, {0.9999999859122075}}
C356{{4.653217501348291E-8}, {0.999999953467825}}
C598{{1.751603632745869E-8}, {0.9999999824839637}}
C114{{1.5044680943054856E-4}, {0.9998495531905695}}
C597{{1.4043542996402796E-8}, {0.999999985956457}}
C113{{1.5044680943054862E-4}, {0.9998495531905695}}
C355{{1.56737266851736E-8}, {0.9999999843262734}}
C596{{1.3276885107956027E-8}, {0.9999999867231149}}
C112{{1.098265917180837E-8}, {0.9999999890173409}}
C354{{1.5134330254067434E-8}, {0.9999999848656698}}
C595{{1.5003819530862566E-8}, {0.9999999849961805}}
C353{{0.011300729281601928}, {0.988699270718398}}
C111{{1.5044680943054878E-4}, {0.9998495531905695}}
C352{{2.8318482561026603E-6}, {0.999997168151744}}
C594{{1.4611439236181597E-8}, {0.9999999853885607}}
C110{{0.7685042202565792}, {0.2314957797434208}}
C351{{6.214248740869536E-4}, {0.999378575125913}}
C593{{1.436032767633603E-8}, {0.9999999856396723}}
C350{{0.051743471843305265}, {0.9482565281566948}}
C592{{0.9999762617981128}, {2.373820188713957E-5}}
C591{{0.9999762617981129}, {2.3738201887139563E-5}}
C590{{0.9999762617981127}, {2.3738201887139573E-5}}
C129{{0.9999999905390069}, {9.460993134846139E-9}}
C128{{0.9999984240510587}, {1.5759489413560143E-6}}
C127{{0.1293843770585532}, {0.8706156229414468}}
C369{{4.716357070445038E-6}, {0.9999952836429296}}
C368{{9.96714359552389E-9}, {0.9999999900328564}}
C126{{0.7368834843529205}, {0.2631165156470794}}
C367{{1.3262855653422865E-4}, {0.9998673714434657}}
C125{{0.12938437705855318}, {0.8706156229414468}}
C366{{7.0629405421458934E-6}, {0.9999929370594578}}
C124{{0.12938437705855318}, {0.8706156229414468}}
C365{{0.5031760871499712}, {0.4968239128500288}}
C123{{0.609406814592462}, {0.39059318540753796}}
C364{{3.31891438821947E-6}, {0.9999966810856118}}
C122{{0.12938437705855324}, {0.8706156229414467}}
C363{{3.3189143882194643E-6}, {0.9999966810856118}}
C121{{0.1293843770585532}, {0.8706156229414468}}
C362{{3.3189143882194618E-6}, {0.9999966810856118}}
