Inferencer=MAG
Selector=RND
Reading graph data...
ObjValue = 52433753.192379
Iter = 46
Delta = 0.001883
ObjValue = 52420408.360998
Iter = 47
Delta = 0.001797
ObjValue = 52407542.210487
Iter = 48
Delta = 0.001714
ObjValue = 52395241.961793
Iter = 49
Delta = 0.001634
ObjValue = 52383562.669018
Iter = 50
Delta = 0.001559
ObjValue = 52372536.883026
Iter = 51
Delta = 0.001489
ObjValue = 52362176.544984
Iter = 52
Delta = 0.001423
ObjValue = 52352469.622037
Iter = 53
Delta = 0.001362
ObjValue = 52343382.403248
Iter = 54
Delta = 0.001305
ObjValue = 52334869.053755
Iter = 55
Delta = 0.001251
ObjValue = 52326880.780515
Iter = 56
Delta = 0.001201
ObjValue = 52319371.081419
Iter = 57
Delta = 0.001153
ObjValue = 52312301.995316
Iter = 58
Delta = 0.001108
ObjValue = 52305651.024921
Iter = 59
Delta = 0.001065
ObjValue = 52299410.825335
Iter = 60
Delta = 0.001025
ObjValue = 52293580.535408
Iter = 61
Delta = 0.000986
ObjValue = 52288156.234730
Iter = 62
Delta = 0.000951
ObjValue = 52283125.927999
Iter = 63
Delta = 0.000917
ObjValue = 52278469.562496
Iter = 64
Delta = 0.000886
ObjValue = 52274161.386854
Iter = 65
Delta = 0.000857
ObjValue = 52270171.963651
Iter = 66
Delta = 0.000829
ObjValue = 52266469.327701
Iter = 67
Delta = 0.000803
ObjValue = 52263020.027926
Iter = 68
Delta = 0.000778
ObjValue = 52259791.373421
Iter = 69
Delta = 0.000754
ObjValue = 52256755.282402
Iter = 70
Delta = 0.000732
ObjValue = 52253889.896316
Iter = 71
Delta = 0.000711
ObjValue = 52251173.787581
Iter = 72
Delta = 0.000691
ObjValue = 52248578.549269
Iter = 73
Delta = 0.000673
ObjValue = 52246072.437210
Iter = 74
Delta = 0.000655
ObjValue = 52243631.036053
Iter = 75
Delta = 0.000639
ObjValue = 52241239.217060
Iter = 76
Delta = 0.000623
ObjValue = 52238883.772926
Iter = 77
Delta = 0.000608
ObjValue = 52236551.063204
Iter = 78
Delta = 0.000593
ObjValue = 52234232.001316
Iter = 79
Delta = 0.000580
ObjValue = 52231924.908633
Iter = 80
Delta = 0.000567
ObjValue = 52229633.869486
Iter = 81
Delta = 0.000555
ObjValue = 52227365.380756
Iter = 82
Delta = 0.000542
ObjValue = 52225125.325792
Iter = 83
Delta = 0.000531
ObjValue = 52222917.009624
Iter = 84
Delta = 0.000519
ObjValue = 52220740.778728
Iter = 85
Delta = 0.000508
ObjValue = 52218597.342340
Iter = 86
Delta = 0.000497
ObjValue = 52216497.016626
Iter = 87
Delta = 0.000487
ObjValue = 52214469.026643
Iter = 88
Delta = 0.000476
ObjValue = 52212553.449159
Iter = 89
Delta = 0.000465
ObjValue = 52210773.970629
Iter = 90
Delta = 0.000453
ObjValue = 52209122.880279
Iter = 91
Delta = 0.000441
ObjValue = 52207573.891917
Iter = 92
Delta = 0.000430
ObjValue = 52206101.848879
Iter = 93
Delta = 0.000419
ObjValue = 52204690.766545
Iter = 94
Delta = 0.000409
ObjValue = 52203331.499852
Iter = 95
Delta = 0.000400
ObjValue = 52202017.474824
Iter = 96
Delta = 0.000391
ObjValue = 52200742.719509
Iter = 97
Delta = 0.000382
ObjValue = 52199502.035641
Iter = 98
Delta = 0.000374
ObjValue = 52198291.786038
Iter = 99
Delta = 0.000366
ObjValue = 52197110.192567
Iter = 100
Delta = 0.000358
ObjValue = 52195956.995277
Processed in 519862.330 ms
Checking result...
Accuracy = 0.7691539805340654
Accuracy of typeA = 127.0/145.0 = 0.8758620689655172
Accuracy of typeB = 26801.0/32282.0 = 0.8302149804844805
Accuracy of typeC = 13138.0/19664.0 = 0.6681244914564687
