Inferencer=GDR
Selector=RND
Reading graph data...
Iter = 46
Delta = 0.001063
ObjValue = 14218561.962738
Iter = 47
Delta = 0.001080
ObjValue = 14208497.208101
Iter = 48
Delta = 0.001096
ObjValue = 14198954.670622
Iter = 49
Delta = 0.001112
ObjValue = 14189500.856506
Iter = 50
Delta = 0.001127
ObjValue = 14180649.836553
Iter = 51
Delta = 0.001142
ObjValue = 14171975.349016
Iter = 52
Delta = 0.001156
ObjValue = 14163954.767503
Iter = 53
Delta = 0.001170
ObjValue = 14156180.488759
Iter = 54
Delta = 0.001182
ObjValue = 14149082.209483
Iter = 55
Delta = 0.001194
ObjValue = 14142257.946852
Iter = 56
Delta = 0.001204
ObjValue = 14136094.979031
Iter = 57
Delta = 0.001214
ObjValue = 14130182.917377
Iter = 58
Delta = 0.001222
ObjValue = 14124878.024076
Iter = 59
Delta = 0.001229
ObjValue = 14119751.454708
Iter = 60
Delta = 0.001235
ObjValue = 14115134.207403
Iter = 61
Delta = 0.001240
ObjValue = 14110585.607297
Iter = 62
Delta = 0.001243
ObjValue = 14106431.640037
Iter = 63
Delta = 0.001245
ObjValue = 14102181.923990
Iter = 64
Delta = 0.001245
ObjValue = 14098575.656184
Iter = 65
Delta = 0.001245
ObjValue = 14094450.569370
Iter = 66
Delta = 0.001242
ObjValue = 14091230.208607
Iter = 67
Delta = 0.001238
ObjValue = 14085904.871814
Iter = 68
Delta = 0.001232
ObjValue = 14082356.862244
Iter = 69
Delta = 0.001227
ObjValue = 14075192.735719
Iter = 70
Delta = 0.001219
ObjValue = 14072392.023081
Iter = 71
Delta = 0.001212
ObjValue = 14062145.847623
Iter = 72
Delta = 0.001203
ObjValue = 14060419.843372
Iter = 73
Delta = 0.001194
ObjValue = 14049189.015649
Iter = 74
Delta = 0.001184
ObjValue = 14044663.034447
Iter = 75
Delta = 0.001173
ObjValue = 14033627.315061
Iter = 76
Delta = 0.001163
ObjValue = 14027214.715552
Iter = 77
Delta = 0.001150
ObjValue = 14015769.786132
Iter = 78
Delta = 0.001140
ObjValue = 14008295.363091
Iter = 79
Delta = 0.001126
ObjValue = 13997046.710987
Iter = 80
Delta = 0.001115
ObjValue = 13989389.345223
Iter = 81
Delta = 0.001099
ObjValue = 13979130.422597
Iter = 82
Delta = 0.001083
ObjValue = 13969392.640540
Iter = 83
Delta = 0.001062
ObjValue = 13958217.182587
Iter = 84
Delta = 0.001045
ObjValue = 13948313.099242
Iter = 85
Delta = 0.001024
ObjValue = 13937622.036670
Iter = 86
Delta = 0.001006
ObjValue = 13929050.305593
Iter = 87
Delta = 0.000985
ObjValue = 13919369.659603
Iter = 88
Delta = 0.000965
ObjValue = 13912460.643754
Iter = 89
Delta = 0.000943
ObjValue = 13904569.786796
Iter = 90
Delta = 0.000922
ObjValue = 13899133.031545
Iter = 91
Delta = 0.000900
ObjValue = 13892938.020419
Iter = 92
Delta = 0.000878
ObjValue = 13889582.009095
Iter = 93
Delta = 0.000855
ObjValue = 13885165.137069
Iter = 94
Delta = 0.000833
ObjValue = 13883568.597786
Iter = 95
Delta = 0.000810
ObjValue = 13881385.161971
Iter = 96
Delta = 0.000786
ObjValue = 13881953.729265
Iter = 97
Delta = 0.000763
ObjValue = 13881551.260398
Iter = 98
Delta = 0.000739
ObjValue = 13884352.606018
Iter = 99
Delta = 0.000716
ObjValue = 13885701.780505
Iter = 100
Delta = 0.000691
ObjValue = 13891217.782289
Processed in 243233.552 ms
Checking result...
Accuracy = 0.6420739050516575
Accuracy of typeA = 96.0/136.0 = 0.7058823529411765
Accuracy of typeB = 6783.0/9994.0 = 0.6787072243346007
Accuracy of typeC = 3251.0/5647.0 = 0.5757039135824331
