Inferencer=MAR
Selector=SHR
Reading graph data...
Iter = 92
Delta = 0.001506
ObjValue = 222597.762945
Iter = 93
Delta = 0.001483
ObjValue = 222597.658501
Iter = 94
Delta = 0.001458
ObjValue = 222593.851700
Iter = 95
Delta = 0.001431
ObjValue = 222588.162089
Iter = 96
Delta = 0.001403
ObjValue = 222583.015149
Iter = 97
Delta = 0.001375
ObjValue = 222580.670202
Iter = 98
Delta = 0.001349
ObjValue = 222582.621516
Iter = 99
Delta = 0.001328
ObjValue = 222589.444987
Iter = 100
Delta = 0.001315
ObjValue = 222600.990785
Processed in 4865.820 ms
Checking result...
Accuracy = 0.9067357512953368
Accuracy of typeA = 13.0/15.0 = 0.8666666666666667
Accuracy of typeB = 162.0/178.0 = 0.9101123595505618
Accuracy of typeC = null/null = NaN
