Inferencer=GDG
Selector=DEG
Reading graph data...
Delta = 0.004196
ObjValue = 221659.488352
Iter = 48
Delta = 0.004109
ObjValue = 221721.730834
Iter = 49
Delta = 0.003997
ObjValue = 221688.947509
Iter = 50
Delta = 0.003912
ObjValue = 221753.890146
Iter = 51
Delta = 0.003839
ObjValue = 221717.674359
Iter = 52
Delta = 0.003758
ObjValue = 221780.834179
Iter = 53
Delta = 0.003642
ObjValue = 221738.729311
Iter = 54
Delta = 0.003585
ObjValue = 221804.636205
Iter = 55
Delta = 0.003509
ObjValue = 221755.967922
Iter = 56
Delta = 0.003457
ObjValue = 221823.472123
Iter = 57
Delta = 0.003381
ObjValue = 221771.488731
Iter = 58
Delta = 0.003305
ObjValue = 221839.533553
Iter = 59
Delta = 0.003256
ObjValue = 221785.517885
Iter = 60
Delta = 0.003226
ObjValue = 221853.948191
Iter = 61
Delta = 0.003166
ObjValue = 221798.173324
Iter = 62
Delta = 0.003146
ObjValue = 221867.705418
Iter = 63
Delta = 0.003097
ObjValue = 221811.069563
Iter = 64
Delta = 0.003047
ObjValue = 221880.870041
Iter = 65
Delta = 0.002977
ObjValue = 221823.707023
Iter = 66
Delta = 0.002937
ObjValue = 221894.912568
Iter = 67
Delta = 0.002902
ObjValue = 221838.108726
Iter = 68
Delta = 0.002879
ObjValue = 221908.435735
Iter = 69
Delta = 0.002834
ObjValue = 221848.430756
Iter = 70
Delta = 0.002813
ObjValue = 221920.224971
Iter = 71
Delta = 0.002770
ObjValue = 221856.284697
Iter = 72
Delta = 0.002756
ObjValue = 221928.694233
Iter = 73
Delta = 0.002711
ObjValue = 221864.300457
Iter = 74
Delta = 0.002694
ObjValue = 221935.990168
Iter = 75
Delta = 0.002638
ObjValue = 221872.050361
Iter = 76
Delta = 0.002628
ObjValue = 221943.172199
Iter = 77
Delta = 0.002592
ObjValue = 221879.915492
Iter = 78
Delta = 0.002560
ObjValue = 221950.353316
Iter = 79
Delta = 0.002512
ObjValue = 221888.520090
Iter = 80
Delta = 0.002500
ObjValue = 221958.648637
Iter = 81
Delta = 0.002451
ObjValue = 221897.733435
Iter = 82
Delta = 0.002441
ObjValue = 221966.489324
Iter = 83
Delta = 0.002413
ObjValue = 221906.818924
Iter = 84
Delta = 0.002400
ObjValue = 221975.057505
Iter = 85
Delta = 0.002371
ObjValue = 221916.781178
Iter = 86
Delta = 0.002371
ObjValue = 221983.994065
Iter = 87
Delta = 0.002343
ObjValue = 221927.137376
Iter = 88
Delta = 0.002330
ObjValue = 221992.907466
Iter = 89
Delta = 0.002292
ObjValue = 221938.713476
Iter = 90
Delta = 0.002274
ObjValue = 222001.834048
Iter = 91
Delta = 0.002234
ObjValue = 221950.297598
Iter = 92
Delta = 0.002231
ObjValue = 222010.555887
Iter = 93
Delta = 0.002201
ObjValue = 221960.954872
Iter = 94
Delta = 0.002181
ObjValue = 222019.229430
Iter = 95
Delta = 0.002148
ObjValue = 221971.557095
Iter = 96
Delta = 0.002143
ObjValue = 222027.532462
Iter = 97
Delta = 0.002114
ObjValue = 221982.036399
Iter = 98
Delta = 0.002110
ObjValue = 222035.303348
Iter = 99
Delta = 0.002082
ObjValue = 221992.472815
Iter = 100
Delta = 0.002075
ObjValue = 222042.957371
Processed in 6023.929 ms
Checking result...
Accuracy = 0.9
Accuracy of typeA = 5.0/6.0 = 0.8333333333333334
Accuracy of typeB = 166.0/184.0 = 0.9021739130434783
Accuracy of typeC = null/null = NaN
