Inferencer=MAR
Selector=SHR
Reading graph data...
ObjValue = 56088065.005412
Iter = 61
Delta = 0.002857
ObjValue = 56081730.046401
Iter = 62
Delta = 0.002814
ObjValue = 56074808.835942
Iter = 63
Delta = 0.002768
ObjValue = 56067342.345301
Iter = 64
Delta = 0.002721
ObjValue = 56059399.701267
Iter = 65
Delta = 0.002673
ObjValue = 56051079.508565
Iter = 66
Delta = 0.002626
ObjValue = 56042463.950680
Iter = 67
Delta = 0.002581
ObjValue = 56033606.161653
Iter = 68
Delta = 0.002539
ObjValue = 56024535.052197
Iter = 69
Delta = 0.002500
ObjValue = 56015259.064182
Iter = 70
Delta = 0.002466
ObjValue = 56005779.032229
Iter = 71
Delta = 0.002437
ObjValue = 55996094.702732
Iter = 72
Delta = 0.002412
ObjValue = 55986192.176442
Iter = 73
Delta = 0.002392
ObjValue = 55976034.228348
Iter = 74
Delta = 0.002376
ObjValue = 55965566.182460
Iter = 75
Delta = 0.002364
ObjValue = 55954727.141448
Iter = 76
Delta = 0.002357
ObjValue = 55943467.204435
Iter = 77
Delta = 0.002353
ObjValue = 55931766.595459
Iter = 78
Delta = 0.002353
ObjValue = 55919637.656740
Iter = 79
Delta = 0.002355
ObjValue = 55907104.815209
Iter = 80
Delta = 0.002359
ObjValue = 55894184.667378
Iter = 81
Delta = 0.002365
ObjValue = 55880888.113366
Iter = 82
Delta = 0.002372
ObjValue = 55867237.097953
Iter = 83
Delta = 0.002379
ObjValue = 55853272.467720
Iter = 84
Delta = 0.002385
ObjValue = 55839044.718153
Iter = 85
Delta = 0.002390
ObjValue = 55824598.037335
Iter = 86
Delta = 0.002394
ObjValue = 55809960.691245
Iter = 87
Delta = 0.002397
ObjValue = 55795145.851687
Iter = 88
Delta = 0.002399
ObjValue = 55780157.201401
Iter = 89
Delta = 0.002401
ObjValue = 55764992.940923
Iter = 90
Delta = 0.002403
ObjValue = 55749647.238018
Iter = 91
Delta = 0.002405
ObjValue = 55734109.946165
Iter = 92
Delta = 0.002407
ObjValue = 55718364.327433
Iter = 93
Delta = 0.002410
ObjValue = 55702384.760670
Iter = 94
Delta = 0.002414
ObjValue = 55686137.349176
Iter = 95
Delta = 0.002417
ObjValue = 55669583.128809
Iter = 96
Delta = 0.002422
ObjValue = 55652681.953758
Iter = 97
Delta = 0.002428
ObjValue = 55635395.313191
Iter = 98
Delta = 0.002436
ObjValue = 55617687.340206
Iter = 99
Delta = 0.002445
ObjValue = 55599525.655487
Iter = 100
Delta = 0.002456
ObjValue = 55580882.322051
Processed in 747333.267 ms
Checking result...
Accuracy = 0.7169952582979785
Accuracy of typeA = 76.0/77.0 = 0.987012987012987
Accuracy of typeB = 23887.0/31324.0 = 0.7625782147873835
Accuracy of typeC = 13386.0/20690.0 = 0.6469792170130498
