Inferencer=MAG
Selector=RND
Reading graph data...
Iter = 92
Delta = 0.001268
ObjValue = 217059.522498
Iter = 93
Delta = 0.001251
ObjValue = 217057.783079
Iter = 94
Delta = 0.001234
ObjValue = 217056.142718
Iter = 95
Delta = 0.001217
ObjValue = 217054.595612
Iter = 96
Delta = 0.001200
ObjValue = 217053.134932
Iter = 97
Delta = 0.001183
ObjValue = 217051.753379
Iter = 98
Delta = 0.001167
ObjValue = 217050.443598
Iter = 99
Delta = 0.001152
ObjValue = 217049.198462
Iter = 100
Delta = 0.001137
ObjValue = 217048.011258
Processed in 4977.290 ms
Checking result...
Accuracy = 0.7315789473684211
Accuracy of typeA = 11.0/15.0 = 0.7333333333333333
Accuracy of typeB = 128.0/175.0 = 0.7314285714285714
Accuracy of typeC = null/null = NaN
