Inferencer=MAR
Selector=RND
Reading graph data...
ObjValue = 52917323.015996
Iter = 46
Delta = 0.003101
ObjValue = 52890524.235096
Iter = 47
Delta = 0.002966
ObjValue = 52865877.566690
Iter = 48
Delta = 0.002839
ObjValue = 52843240.196722
Iter = 49
Delta = 0.002720
ObjValue = 52822369.535415
Iter = 50
Delta = 0.002606
ObjValue = 52802969.937959
Iter = 51
Delta = 0.002498
ObjValue = 52784772.960601
Iter = 52
Delta = 0.002394
ObjValue = 52767579.821961
Iter = 53
Delta = 0.002296
ObjValue = 52751256.379528
Iter = 54
Delta = 0.002202
ObjValue = 52735721.329741
Iter = 55
Delta = 0.002113
ObjValue = 52720934.727077
Iter = 56
Delta = 0.002029
ObjValue = 52706876.952635
Iter = 57
Delta = 0.001949
ObjValue = 52693524.912947
Iter = 58
Delta = 0.001872
ObjValue = 52680834.970558
Iter = 59
Delta = 0.001798
ObjValue = 52668736.875272
Iter = 60
Delta = 0.001726
ObjValue = 52657143.370697
Iter = 61
Delta = 0.001658
ObjValue = 52645972.507984
Iter = 62
Delta = 0.001593
ObjValue = 52635167.754927
Iter = 63
Delta = 0.001533
ObjValue = 52624703.134951
Iter = 64
Delta = 0.001478
ObjValue = 52614574.219251
Iter = 65
Delta = 0.001426
ObjValue = 52604786.484676
Iter = 66
Delta = 0.001377
ObjValue = 52595349.173788
Iter = 67
Delta = 0.001331
ObjValue = 52586271.849107
Iter = 68
Delta = 0.001287
ObjValue = 52577559.279565
Iter = 69
Delta = 0.001245
ObjValue = 52569207.700629
Iter = 70
Delta = 0.001204
ObjValue = 52561206.773666
Iter = 71
Delta = 0.001165
ObjValue = 52553544.243840
Iter = 72
Delta = 0.001128
ObjValue = 52546208.528047
Iter = 73
Delta = 0.001093
ObjValue = 52539188.977778
Iter = 74
Delta = 0.001059
ObjValue = 52532475.359370
Iter = 75
Delta = 0.001028
ObjValue = 52526056.738932
Iter = 76
Delta = 0.000998
ObjValue = 52519919.579959
Iter = 77
Delta = 0.000970
ObjValue = 52514046.155760
Iter = 78
Delta = 0.000942
ObjValue = 52508414.712155
Iter = 79
Delta = 0.000916
ObjValue = 52503001.837317
Iter = 80
Delta = 0.000891
ObjValue = 52497785.513425
Iter = 81
Delta = 0.000868
ObjValue = 52492745.195095
Iter = 82
Delta = 0.000847
ObjValue = 52487857.690157
Iter = 83
Delta = 0.000827
ObjValue = 52483094.129349
Iter = 84
Delta = 0.000811
ObjValue = 52478424.680833
Iter = 85
Delta = 0.000796
ObjValue = 52473830.634898
Iter = 86
Delta = 0.000783
ObjValue = 52469315.888437
Iter = 87
Delta = 0.000771
ObjValue = 52464907.518768
Iter = 88
Delta = 0.000759
ObjValue = 52460642.358560
Iter = 89
Delta = 0.000747
ObjValue = 52456550.294913
Iter = 90
Delta = 0.000734
ObjValue = 52452647.061486
Iter = 91
Delta = 0.000721
ObjValue = 52448936.256049
Iter = 92
Delta = 0.000708
ObjValue = 52445413.229175
Iter = 93
Delta = 0.000695
ObjValue = 52442068.418954
Iter = 94
Delta = 0.000682
ObjValue = 52438891.249558
Iter = 95
Delta = 0.000670
ObjValue = 52435871.928321
Iter = 96
Delta = 0.000659
ObjValue = 52432996.317294
Iter = 97
Delta = 0.000647
ObjValue = 52430238.928073
Iter = 98
Delta = 0.000636
ObjValue = 52427565.421318
Iter = 99
Delta = 0.000625
ObjValue = 52424941.927584
Iter = 100
Delta = 0.000613
ObjValue = 52422341.507792
Processed in 990426.671 ms
Checking result...
Accuracy = 0.7626653356625904
Accuracy of typeA = 128.0/145.0 = 0.8827586206896552
Accuracy of typeB = 26521.0/32319.0 = 0.8206008849283704
Accuracy of typeC = 13079.0/19627.0 = 0.6663779487440771
